0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.0714 -4.9763 -0.0023 12.5575 -5.0084 -3.3777 11.7741 -3.52 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.7741 -3.52 -0.002 12.5575 -5.0084 -3.3777 11.3404 -3.5603 -3.0495 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.0945 -21.632 -0.0023 11.9063 -23.2052 -0.0021 12.5842 -21.6057 -3.3841 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.5842 -21.6057 -3.3841 11.9063 -23.2052 -0.0021 11.4709 -23.1696 -3.0849 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.5575 -5.0084 -3.3777 11.2227 -5.0278 -6.4887 11.3404 -3.5603 -3.0495 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.3404 -3.5603 -3.0495 11.2227 -5.0278 -6.4887 10.1507 -3.5848 -5.8685 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.5842 -21.6057 -3.3841 11.4709 -23.1696 -3.0849 11.2491 -21.5895 -6.5034 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.2491 -21.5895 -6.5034 11.4709 -23.1696 -3.0849 10.2709 -23.1462 -5.9375 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.2227 -5.0278 -6.4887 9.1556 -5.0349 -9.1588 10.1507 -3.5848 -5.8685 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.1507 -3.5848 -5.8685 9.1556 -5.0349 -9.1588 8.2854 -3.5933 -8.2883 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.2491 -21.5895 -6.5034 10.2709 -23.1462 -5.9375 9.1776 -21.5837 -9.1808 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.1776 -21.5837 -9.1808 10.2709 -23.1462 -5.9375 8.3822 -23.1414 -8.3842 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.2854 -3.5933 -8.2883 9.1556 -5.0349 -9.1588 5.865 -3.585 -10.1527 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.865 -3.585 -10.1527 9.1556 -5.0349 -9.1588 6.4846 -5.0279 -11.2248 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.4994 -21.5894 -11.2512 9.1776 -21.5837 -9.1808 5.9337 -23.1476 -10.2714 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9337 -23.1476 -10.2714 9.1776 -21.5837 -9.1808 8.3822 -23.1414 -8.3842 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.865 -3.585 -10.1527 6.4846 -5.0279 -11.2248 3.0455 -3.5605 -11.3413 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0455 -3.5605 -11.3413 6.4846 -5.0279 -11.2248 3.3733 -5.0086 -12.5583 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3797 -21.6055 -12.5851 6.4994 -21.5894 -11.2512 3.0809 -23.1694 -11.4718 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0809 -23.1694 -11.4718 6.4994 -21.5894 -11.2512 5.9337 -23.1476 -10.2714 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0455 -3.5605 -11.3413 3.3733 -5.0086 -12.5583 -0.002 -3.52 -11.7741 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.52 -11.7741 3.3733 -5.0086 -12.5583 -0.0023 -4.9763 -13.0714 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.632 -13.0945 3.3797 -21.6055 -12.5851 -0.0021 -23.2052 -11.9063 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.2052 -11.9063 3.3797 -21.6055 -12.5851 3.0809 -23.1694 -11.4718 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.9763 -13.0714 -3.3777 -5.0084 -12.5575 -0.002 -3.52 -11.7741 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.52 -11.7741 -3.3777 -5.0084 -12.5575 -3.0495 -3.5603 -11.3404 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.632 -13.0945 -0.0021 -23.2052 -11.9063 -3.3841 -21.6057 -12.5842 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.3841 -21.6057 -12.5842 -0.0021 -23.2052 -11.9063 -3.0849 -23.1696 -11.4709 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.3777 -5.0084 -12.5575 -6.4887 -5.0279 -11.2226 -3.0495 -3.5603 -11.3404 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.0495 -3.5603 -11.3404 -6.4887 -5.0279 -11.2226 -5.8686 -3.5848 -10.1507 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.3841 -21.6057 -12.5842 -3.0849 -23.1696 -11.4709 -6.5035 -21.5894 -11.2491 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.5035 -21.5894 -11.2491 -3.0849 -23.1696 -11.4709 -5.9375 -23.1462 -10.2709 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.4887 -5.0279 -11.2226 -9.1588 -5.0349 -9.1556 -5.8686 -3.5848 -10.1507 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.8686 -3.5848 -10.1507 -9.1588 -5.0349 -9.1556 -8.2883 -3.5934 -8.2854 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.5035 -21.5894 -11.2491 -5.9375 -23.1462 -10.2709 -9.1808 -21.5837 -9.1776 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.1808 -21.5837 -9.1776 -5.9375 -23.1462 -10.2709 -8.3842 -23.1414 -8.3822 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.2883 -3.5934 -8.2854 -9.1588 -5.0349 -9.1556 -10.1527 -3.585 -5.865 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.1527 -3.585 -5.865 -9.1588 -5.0349 -9.1556 -11.2248 -5.0279 -6.4846 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.1527 -3.585 -5.865 -11.2248 -5.0279 -6.4846 -11.3413 -3.5605 -3.0455 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.3413 -3.5605 -3.0455 -11.2248 -5.0279 -6.4846 -12.5583 -5.0086 -3.3733 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
