0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -10 -15.9791 30 -10 0 30 -10 -15.2259 19.4155
3 16 -10 0 -10 -10 -4.8 -10 -10 0 30
3 16 -10 -4.8 -10 -10 -9.5848 -0.5544 -10 0 30
3 16 -10 -9.5848 -0.5544 -10 -13.0816 9.2396 -10 0 30
3 16 -10 -13.0816 9.2396 -10 -15.2259 19.4155 -10 0 30
3 16 30 -4.8 -10 -10 -4.8 -10 30 0 -10
3 16 30 0 -10 -10 -4.8 -10 -10 0 -10
3 16 30 -9.5848 -0.5544 -10 -9.5848 -0.5544 30 -4.8 -10
3 16 30 -4.8 -10 -10 -9.5848 -0.5544 -10 -4.8 -10
3 16 30 -13.0816 9.2396 -10 -13.0816 9.2396 30 -9.5848 -0.5544
3 16 30 -9.5848 -0.5544 -10 -13.0816 9.2396 -10 -9.5848 -0.5544
3 16 30 -15.2259 19.4155 -10 -15.2259 19.4155 30 -13.0816 9.2396
3 16 30 -13.0816 9.2396 -10 -15.2259 19.4155 -10 -13.0816 9.2396
3 16 30 -15.9791 30 -10 -15.9791 30 30 -15.2259 19.4155
3 16 30 -15.2259 19.4155 -10 -15.9791 30 -10 -15.2259 19.4155
3 16 30 -15.9791 30 30 0 30 -10 -15.9791 30
3 16 -10 -15.9791 30 30 0 30 -10 0 30
3 16 70 -15.9791 30 70 -15.2259 19.4155 70 0 30
3 16 70 0 -10 70 0 30 70 -4.8 -10
3 16 70 -4.8 -10 70 0 30 70 -9.5848 -0.5544
3 16 70 -9.5848 -0.5544 70 0 30 70 -13.0816 9.2396
3 16 70 -13.0816 9.2396 70 0 30 70 -15.2259 19.4155
3 16 30 -4.8 -10 30 0 -10 70 -4.8 -10
3 16 70 -4.8 -10 30 0 -10 70 0 -10
3 16 30 -9.5848 -0.5544 30 -4.8 -10 70 -9.5848 -0.5544
3 16 70 -9.5848 -0.5544 30 -4.8 -10 70 -4.8 -10
3 16 30 -13.0816 9.2396 30 -9.5848 -0.5544 70 -13.0816 9.2396
3 16 70 -13.0816 9.2396 30 -9.5848 -0.5544 70 -9.5848 -0.5544
