0 Untitled Model
0 Name: s\bl_82445_1.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 1.0875 -77.6873 -23.4711 1.7859 -74.8438 -21.2736 1.1818 -78.9049 -22.1937
3 16 1.1818 -78.9049 -22.1937 1.7859 -74.8438 -21.2736 2.3947 -76.7188 -19.467
3 16 0 -77.8884 -23.93 0 -74.1355 -21.422 1.0875 -77.6873 -23.4711
3 16 1.0875 -77.6873 -23.4711 0 -74.1355 -21.422 1.7859 -74.8438 -21.2736
3 16 3.5433 -53.1262 45.2878 1.3337 -54.5039 44.8488 3.7314 -52.876 42.3385
3 16 3.7314 -52.876 42.3385 1.3337 -54.5039 44.8488 1.4542 -54.5194 40.1571
3 16 3.7317 -52.0963 48.1123 1.0318 -53.4062 48.2923 3.5433 -53.1262 45.2878
3 16 3.5433 -53.1262 45.2878 1.0318 -53.4062 48.2923 1.3337 -54.5039 44.8488
3 16 3.8508 -49.9062 50.2532 .7648 -51.0556 51.0122 3.7317 -52.0963 48.1123
3 16 3.7317 -52.0963 48.1123 .7648 -51.0556 51.0122 1.0318 -53.4062 48.2923
3 16 -.6221 -48.7358 52.5778 .7648 -51.0556 51.0122 3.5022 -47.3836 51.6748
3 16 3.5022 -47.3836 51.6748 .7648 -51.0556 51.0122 3.8508 -49.9062 50.2532
3 16 -1.0792 -46.4144 53.7597 -.6221 -48.7358 52.5778 2.7607 -44.9185 52.7765
3 16 2.7607 -44.9185 52.7765 -.6221 -48.7358 52.5778 3.5022 -47.3836 51.6748
3 16 -1.3786 -44.1597 55.0168 -1.0792 -46.4144 53.7597 1.2653 -42.7118 54.9296
3 16 1.2653 -42.7118 54.9296 -1.0792 -46.4144 53.7597 2.7607 -44.9185 52.7765
3 16 1.2653 -42.7118 54.9296 .0569 -42.2976 56.1517 -1.3786 -44.1597 55.0168
3 16 -1.3786 -44.1597 55.0168 .0569 -42.2976 56.1517 -1.4756 -42.9336 56.0505
3 16 .7648 -51.0556 51.0122 -1.0047 -51.2626 50.6637 1.0318 -53.4062 48.2923
3 16 1.0318 -53.4062 48.2923 -1.0047 -51.2626 50.6637 -1.5256 -53.4979 48.0154
3 16 -2.0332 -54.4449 44.5995 1.3337 -54.5039 44.8488 -1.5256 -53.4979 48.0154
3 16 -1.5256 -53.4979 48.0154 1.3337 -54.5039 44.8488 1.0318 -53.4062 48.2923
3 16 -2.0332 -54.4449 44.5995 -1.7823 -54.4175 40.3103 1.3337 -54.5039 44.8488
3 16 1.3337 -54.5039 44.8488 -1.7823 -54.4175 40.3103 1.4542 -54.5194 40.1571
3 16 .7648 -51.0556 51.0122 -.6221 -48.7358 52.5778 -1.0047 -51.2626 50.6637
3 16 -3.605 -52.4709 44.8673 -3.8579 -52.2126 43.0168 -2.0332 -54.4449 44.5995
3 16 -2.0332 -54.4449 44.5995 -3.8579 -52.2126 43.0168 -1.7823 -54.4175 40.3103
3 16 -1.5256 -53.4979 48.0154 -3.6772 -51.8368 46.9523 -2.0332 -54.4449 44.5995
3 16 -2.0332 -54.4449 44.5995 -3.6772 -51.8368 46.9523 -3.605 -52.4709 44.8673
3 16 -1.0047 -51.2626 50.6637 -3.7028 -50.36 48.7282 -1.5256 -53.4979 48.0154
3 16 -1.5256 -53.4979 48.0154 -3.7028 -50.36 48.7282 -3.6772 -51.8368 46.9523
3 16 -2.449 -46.307 52.7935 -1.0792 -46.4144 53.7597 -2.7036 -44.4348 53.723
3 16 -2.7036 -44.4348 53.723 -1.0792 -46.4144 53.7597 -1.3786 -44.1597 55.0168
3 16 -1.4756 -42.9336 56.0505 -2.6372 -42.79 54.8075 -1.3786 -44.1597 55.0168
3 16 -1.3786 -44.1597 55.0168 -2.6372 -42.79 54.8075 -2.7036 -44.4348 53.723
3 16 -1.4582 -42.3789 56.5128 -2.2403 -41.6971 55.5275 -1.4756 -42.9336 56.0505
3 16 -1.4756 -42.9336 56.0505 -2.2403 -41.6971 55.5275 -2.6372 -42.79 54.8075
3 16 -2.2403 -41.6971 55.5275 -2.1195 -41.1724 54.0688 -2.6372 -42.79 54.8075
3 16 -2.6372 -42.79 54.8075 -2.1195 -41.1724 54.0688 -2.6981 -42.4823 53.5634
3 16 -2.6372 -42.79 54.8075 -2.6981 -42.4823 53.5634 -2.7036 -44.4348 53.723
3 16 -2.7036 -44.4348 53.723 -2.6981 -42.4823 53.5634 -3.0573 -44.4267 52.7602
3 16 -3.1395 -46.2976 51.7956 -2.449 -46.307 52.7935 -3.0573 -44.4267 52.7602
3 16 -3.0573 -44.4267 52.7602 -2.449 -46.307 52.7935 -2.7036 -44.4348 53.723
3 16 -3.8977 -50.9564 45.3316 -4.0171 -50.9721 44.3684 -3.605 -52.4709 44.8673
3 16 -3.605 -52.4709 44.8673 -4.0171 -50.9721 44.3684 -3.8579 -52.2126 43.0168
3 16 -3.605 -52.4709 44.8673 -3.6772 -51.8368 46.9523 -3.8977 -50.9564 45.3316
3 16 -3.8977 -50.9564 45.3316 -3.6772 -51.8368 46.9523 -3.8815 -50.6546 46.3983
3 16 -3.8815 -50.6546 46.3983 -3.6772 -51.8368 46.9523 -3.876 -49.7457 47.2827
3 16 -3.876 -49.7457 47.2827 -3.6772 -51.8368 46.9523 -3.7028 -50.36 48.7282
3 16 -3.7905 -48.1204 50.0866 -3.7983 -47.3517 48.6221 -3.7028 -50.36 48.7282
3 16 -3.7028 -50.36 48.7282 -3.7983 -47.3517 48.6221 -3.876 -49.7457 47.2827
3 16 -3.7905 -48.1204 50.0866 -3.8996 -46.1667 50.8576 -3.7983 -47.3517 48.6221
3 16 -3.7983 -47.3517 48.6221 -3.8996 -46.1667 50.8576 -3.8707 -45.6902 49.1079
3 16 -.6221 -48.7358 52.5778 -3.7905 -48.1204 50.0866 -1.0047 -51.2626 50.6637
3 16 -1.0047 -51.2626 50.6637 -3.7905 -48.1204 50.0866 -3.7028 -50.36 48.7282
3 16 -4.1614 -44.1741 51.6152 -3.0573 -44.4267 52.7602 -4.3637 -42.179 52.4133
3 16 -4.3637 -42.179 52.4133 -3.0573 -44.4267 52.7602 -2.6981 -42.4823 53.5634
3 16 -4.1614 -44.1741 51.6152 -4.3637 -42.179 52.4133 -4.0223 -43.5778 49.6908
3 16 -4.0223 -43.5778 49.6908 -4.3637 -42.179 52.4133 -4.1505 -41.0916 50.4877
3 16 -4.3637 -42.179 52.4133 -4.0234 -40.0988 53.4952 -4.1505 -41.0916 50.4877
3 16 -4.1505 -41.0916 50.4877 -4.0234 -40.0988 53.4952 -4.0162 -39.0762 51.6225
3 16 -3.4031 -37.8099 55.0866 -3.5484 -36.5414 53.4526 -4.0234 -40.0988 53.4952
3 16 -4.0234 -40.0988 53.4952 -3.5484 -36.5414 53.4526 -4.0162 -39.0762 51.6225
3 16 -2.5147 -36.9007 56.3711 -2.6009 -34.8951 55.3301 -3.4031 -37.8099 55.0866
3 16 -3.4031 -37.8099 55.0866 -2.6009 -34.8951 55.3301 -3.5484 -36.5414 53.4526
3 16 -4.1614 -44.1741 51.6152 -4.0223 -43.5778 49.6908 -3.8996 -46.1667 50.8576
3 16 -3.8996 -46.1667 50.8576 -4.0223 -43.5778 49.6908 -3.8707 -45.6902 49.1079
3 16 -3.0573 -44.4267 52.7602 -4.1614 -44.1741 51.6152 -3.1395 -46.2976 51.7956
3 16 -3.1395 -46.2976 51.7956 -4.1614 -44.1741 51.6152 -3.8996 -46.1667 50.8576
3 16 -1.4 -34.1533 56.4278 -2.6009 -34.8951 55.3301 -1.4026 -36.6076 57.3303
3 16 -1.4026 -36.6076 57.3303 -2.6009 -34.8951 55.3301 -2.5147 -36.9007 56.3711
3 16 3.7146 -46.7223 51.1255 3.5022 -47.3836 51.6748 4.119 -49.3962 49.7829
3 16 4.119 -49.3962 49.7829 3.5022 -47.3836 51.6748 3.8508 -49.9062 50.2532
3 16 4.119 -49.3962 49.7829 3.8508 -49.9062 50.2532 4.1194 -51.201 47.8992
3 16 4.1194 -51.201 47.8992 3.8508 -49.9062 50.2532 3.7317 -52.0963 48.1123
3 16 4.1194 -51.201 47.8992 3.7317 -52.0963 48.1123 4.108 -52.1184 45.632
3 16 4.108 -52.1184 45.632 3.7317 -52.0963 48.1123 3.5433 -53.1262 45.2878
3 16 4.108 -52.1184 45.632 3.5433 -53.1262 45.2878 4.0582 -52.0707 43.2985
3 16 4.0582 -52.0707 43.2985 3.5433 -53.1262 45.2878 3.7314 -52.876 42.3385
3 16 4.7633 -51.2951 45.83 4.108 -52.1184 45.632 4.7062 -51.426 44.1138
3 16 4.7062 -51.426 44.1138 4.108 -52.1184 45.632 4.0582 -52.0707 43.2985
3 16 4.7916 -50.7346 47.602 4.1194 -51.201 47.8992 4.7633 -51.2951 45.83
3 16 4.7633 -51.2951 45.83 4.1194 -51.201 47.8992 4.108 -52.1184 45.632
3 16 4.9082 -48.9378 49.3942 4.119 -49.3962 49.7829 4.7916 -50.7346 47.602
3 16 4.7916 -50.7346 47.602 4.119 -49.3962 49.7829 4.1194 -51.201 47.8992
3 16 4.119 -49.3962 49.7829 4.9082 -48.9378 49.3942 3.7146 -46.7223 51.1255
3 16 3.7146 -46.7223 51.1255 4.9082 -48.9378 49.3942 4.8444 -46.2528 50.6719
