0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 22.1859 -10.1767 -1.6452 12.6561 -10.1773 1.6452 12.6561 -10.1773 0.318 0.0939 0.3373 0.2008 0.3004 0.2011
3 16 -1.6452 12.6561 -10.1773 0 22.1859 -10.1767 -3.3674 12.0323 -10.1775 0.3373 0.2008 0.318 0.0939 0.3567 0.2076
3 16 -3.3674 12.0323 -10.1775 0 22.1859 -10.1767 -12.8739 19.225 -10.1851 0.3567 0.2076 0.318 0.0939 0.4627 0.126
3 16 3.3674 -12.0323 -10.1775 18.0891 -14.1154 -10.1848 3.746 -10.447 -10.1774 0.2834 0.4785 0.1183 0.5031 0.279 0.4607
3 16 3.746 -10.447 -10.1774 18.0891 -14.1154 -10.1848 22.1254 -12.5728 -10.185 0.279 0.4607 0.1183 0.5031 0.0728 0.4861
3 16 3.746 -10.447 -10.1774 23.4262 -5.2781 -10.185 3.7455 -6.1289 -10.1773 0.279 0.4607 0.0576 0.4046 0.2786 0.4122
3 16 3.7455 -6.1289 -10.1773 23.4262 -5.2781 -10.185 22.1552 1.0693 -10.1847 0.2786 0.4122 0.0576 0.4046 0.0713 0.3332
3 16 7.9746 -7.5719 -15.1941 13.6472 -13.8911 -13.6589 9.7377 -16.0001 -13.5912 0.8107 0.7973 0.8792 0.866 0.8364 0.8924
3 16 0 -10.2614 -15.2781 -6.806 -17.8702 -13.5323 -7.9746 -7.5721 -15.1954 0.7229 0.832 0.6503 0.923 0.632 0.8064
3 16 -7.9746 -7.5721 -15.1954 -6.806 -17.8702 -13.5323 -9.7378 -16.0003 -13.5921 0.632 0.8064 0.6503 0.923 0.616 0.9036
3 16 7.9746 -7.5719 -15.1941 15.9105 -4.6476 -14.7981 13.6472 -13.8911 -13.6589 0.8107 0.7973 0.8978 0.7597 0.8792 0.866
3 16 13.6472 -13.8911 -13.6589 15.9105 -4.6476 -14.7981 17.3037 -12.1856 -13.6959 0.8792 0.866 0.8978 0.7597 0.9191 0.844
3 16 9.7377 -16.0001 -13.5912 6.8063 -17.8708 -13.5347 7.9746 -7.5719 -15.1941 0.8364 0.8924 0.8043 0.9152 0.8107 0.7973
3 16 7.9746 -7.5719 -15.1941 6.8063 -17.8708 -13.5347 0 -10.2614 -15.2781 0.8107 0.7973 0.8043 0.9152 0.7229 0.832
3 16 -7.9746 -7.5721 -15.1954 -9.7378 -16.0003 -13.5921 -13.6472 -13.8911 -13.659 0.632 0.8064 0.616 0.9036 0.5708 0.8816
3 16 -7.9746 -7.5721 -15.1954 -13.6472 -13.8911 -13.659 -15.9104 -4.6476 -14.7969 0.632 0.8064 0.5708 0.8816 0.5415 0.7778
3 16 -15.9104 -4.6476 -14.7969 -13.6472 -13.8911 -13.659 -17.3038 -12.1857 -13.6961 0.5415 0.7778 0.5708 0.8816 0.5289 0.8637
3 16 21.5693 -10.4283 -13.2779 17.3037 -12.1856 -13.6959 21.1381 -5.7687 -13.5632 0.9662 0.8215 0.9191 0.844 0.9585 0.7694
3 16 21.1381 -5.7687 -13.5632 17.3037 -12.1856 -13.6959 15.9105 -4.6476 -14.7981 0.9585 0.7694 0.9191 0.844 0.8978 0.7597
3 16 19.9497 0.2874 -13.5814 21.1381 -5.7687 -13.5632 15.9105 -4.6476 -14.7981 0.9422 0.7018 0.9585 0.7694 0.8978 0.7597
3 16 -21.1352 -5.769 -13.5534 -19.9507 0.2877 -13.5838 -15.9104 -4.6476 -14.7969 0.4822 0.7935 0.4916 0.7246 0.5415 0.7778
3 16 -18.3346 5.2188 -13.5571 -16.3995 9.3608 -13.5799 -12.711 5.0558 -14.7904 0.5067 0.668 0.5262 0.6203 0.5715 0.6672
3 16 14.0424 13.2909 -13.6113 16.4 9.3611 -13.5818 8.9044 11.9047 -14.7462 0.8682 0.5587 0.8972 0.6015 0.8103 0.5781
3 16 8.9044 11.9047 -14.7462 16.4 9.3611 -13.5818 12.7099 5.0552 -14.783 0.8103 0.5781 0.8972 0.6015 0.8569 0.6527
3 16 -18.3346 5.2188 -13.5571 -12.711 5.0558 -14.7904 -19.9507 0.2877 -13.5838 0.5067 0.668 0.5715 0.6672 0.4916 0.7246
3 16 -19.9507 0.2877 -13.5838 -12.711 5.0558 -14.7904 -15.9104 -4.6476 -14.7969 0.4916 0.7246 0.5715 0.6672 0.5415 0.7778
3 16 7.4989 21.2471 -13.5102 11.0949 17.371 -13.5962 3.9502 17.5375 -14.5874 0.7896 0.4731 0.8325 0.5145 0.7514 0.5178
3 16 3.9502 17.5375 -14.5874 11.0949 17.371 -13.5962 8.9044 11.9047 -14.7462 0.7514 0.5178 0.8325 0.5145 0.8103 0.5781
3 16 -12.711 5.0558 -14.7904 -6.2879 2.5502 -15.4078 -15.9104 -4.6476 -14.7969 0.5715 0.6672 0.6452 0.6919 0.5415 0.7778
3 16 -15.9104 -4.6476 -14.7969 -6.2879 2.5502 -15.4078 -7.9746 -7.5721 -15.1954 0.5415 0.7778 0.6452 0.6919 0.632 0.8064
3 16 8.9044 11.9047 -14.7462 12.7099 5.0552 -14.783 4.8918 10.0913 -15.1439 0.8103 0.5781 0.8569 0.6527 0.7662 0.6009
3 16 4.8918 10.0913 -15.1439 12.7099 5.0552 -14.783 6.288 2.5503 -15.4091 0.7662 0.6009 0.8569 0.6527 0.786 0.6847
3 16 -0.0001 20.6837 -14.5184 0 9.9637 -15.4097 -3.9503 17.5376 -14.5879 0.7053 0.485 0.7114 0.6053 0.6628 0.5223
3 16 -3.9503 17.5376 -14.5879 0 9.9637 -15.4097 -4.8916 10.0912 -15.1412 0.6628 0.5223 0.7114 0.6053 0.6565 0.6064
3 16 -7.499 21.2472 -13.5111 -3.9503 17.5376 -14.5879 -11.0945 17.3708 -13.5954 0.6202 0.4816 0.6628 0.5223 0.5818 0.5272
