0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.5156 -5.2502 -7.2204 -0.1094 -0.0012 -7.482 4.1528 -0.0001 -9.2689 0.3255 0.1637 0.3331 0.0003 0.4064 0.0003
3 16 10.0001 0 -10.1073 10.0001 -23.9707 -10.1073 4.1528 -0.0001 -9.2689 0.5 0.0003 0.5 0.7465 0.4064 0.0003
3 16 4.1528 -0.0001 -9.2689 10.0001 -23.9707 -10.1073 2.654 -23.9713 -8.7135 0.4064 0.0003 0.5 0.7465 0.3811 0.7465
3 16 -0.5156 -5.2502 -7.2204 -4.2205 -23.9718 -4.2205 -4.2205 -5.25 -4.2205 0.3255 0.1637 0.25 0.7464 0.2501 0.1637
3 16 4.1528 -0.0001 -9.2689 2.654 -23.9713 -8.7135 -0.5156 -5.2502 -7.2204 0.4064 0.0003 0.3811 0.7465 0.3255 0.1637
3 16 -0.5156 -5.2502 -7.2204 2.654 -23.9713 -8.7135 -4.2205 -23.9718 -4.2205 0.3255 0.1637 0.3811 0.7465 0.25 0.7464
3 16 -7.2204 -5.2502 -0.5155 -9.2689 -0.0001 4.1528 -7.482 -0.0012 -0.1094 0.1746 0.1636 0.0938 0.0001 0.1671 0.0002
3 16 -7.2204 -5.2502 -0.5155 -4.2205 -5.25 -4.2205 -4.2205 -23.9718 -4.2205 0.1746 0.1636 0.2501 0.1637 0.25 0.7464
3 16 -9.2689 -0.0001 4.1528 -7.2204 -5.2502 -0.5155 -8.7135 -23.9713 2.654 0.0938 0.0001 0.1746 0.1636 0.1189 0.7464
3 16 -8.7135 -23.9713 2.654 -7.2204 -5.2502 -0.5155 -4.2205 -23.9718 -4.2205 0.1189 0.7464 0.1746 0.1636 0.25 0.7464
3 16 -10.1073 0 10.0001 -9.2689 -0.0001 4.1528 -10.1073 -23.9707 10.0001 0.0002 0.0001 0.0938 0.0001 0 0.7463
3 16 -10.1073 -23.9707 10.0001 -9.2689 -0.0001 4.1528 -8.7135 -23.9713 2.654 0 0.7463 0.0938 0.0001 0.1189 0.7464
3 16 20.5158 -5.2502 -7.2204 15.8474 -0.0001 -9.2689 20.1097 -0.0012 -7.482 0.6745 0.1636 0.5936 0.0002 0.6669 0.0002
3 16 10.0001 0 -10.1073 15.8474 -0.0001 -9.2689 10.0001 -23.9707 -10.1073 0.5 0.0003 0.5936 0.0002 0.5 0.7465
3 16 10.0001 -23.9707 -10.1073 15.8474 -0.0001 -9.2689 17.3462 -23.9713 -8.7135 0.5 0.7465 0.5936 0.0002 0.6189 0.7464
3 16 20.5158 -5.2502 -7.2204 24.2207 -5.25 -4.2205 24.2207 -23.9718 -4.2205 0.6745 0.1636 0.7499 0.1636 0.75 0.7464
3 16 24.2207 -23.9718 -4.2205 17.3462 -23.9713 -8.7135 20.5158 -5.2502 -7.2204 0.75 0.7464 0.6189 0.7464 0.6745 0.1636
3 16 20.5158 -5.2502 -7.2204 17.3462 -23.9713 -8.7135 15.8474 -0.0001 -9.2689 0.6745 0.1636 0.6189 0.7464 0.5936 0.0002
3 16 27.2206 -5.2502 -0.5155 27.4822 -0.0012 -0.1094 29.2691 -0.0001 4.1528 0.8254 0.1636 0.8329 0.0001 0.9062 0.0001
3 16 27.2206 -5.2502 -0.5155 24.2207 -23.9718 -4.2205 24.2207 -5.25 -4.2205 0.8254 0.1636 0.75 0.7464 0.7499 0.1636
3 16 24.2207 -23.9718 -4.2205 27.2206 -5.2502 -0.5155 28.7137 -23.9713 2.654 0.75 0.7464 0.8254 0.1636 0.8811 0.7463
3 16 28.7137 -23.9713 2.654 27.2206 -5.2502 -0.5155 29.2691 -0.0001 4.1528 0.8811 0.7463 0.8254 0.1636 0.9062 0.0001
3 16 28.7137 -23.9713 2.654 29.2691 -0.0001 4.1528 30.1075 -23.9707 10.0001 0.8811 0.7463 0.9062 0.0001 1 0.7462
3 16 30.1075 -23.9707 10.0001 29.2691 -0.0001 4.1528 30.1075 0 10.0001 1 0.7462 0.9062 0.0001 0.9998 0
0 STEP
