0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 8 18.625 26.025 8 18.625 30 8 21.375
3 16 30 8 21.375 26.025 8 18.625 26.025 8 21.375
3 16 16.5359 8 8 16 8 10 20 8 10
3 16 22 8 13.4641 20 8 10 20 8 14
3 16 18 8 6.5359 16.5359 8 8 20 8 10
3 16 23.4641 8 12 20 8 10 22 8 13.4641
3 16 18 8 13.4641 16.5359 8 12 18 -2.7512 13.4641
3 16 18 -2.7512 13.4641 16.5359 8 12 16.5359 -3.0125 12
3 16 20 8 6 18 8 6.5359 20 8 10
3 16 24 8 10 20 8 10 23.4641 8 12
3 16 20 8 14 18 8 13.4641 20 -2.3943 14
3 16 20 -2.3943 14 18 8 13.4641 18 -2.7512 13.4641
3 16 22 8 6.5359 20 8 6 20 8 10
3 16 24 8 10 23.4641 8 8 20 8 10
3 16 10 8 -10 10 8 10 13.75 8 -6.25
3 16 13.75 8 -6.25 10 8 10 13.75 8 10
3 16 23.4641 8 8 22 8 6.5359 20 8 10
3 16 22 8 13.4641 20 8 14 22 -2.0374 13.4641
3 16 22 -2.0374 13.4641 20 8 14 20 -2.3943 14
3 16 24 8 10 23.4641 8 12 24 -1.6804 10
3 16 24 -1.6804 10 23.4641 8 12 23.4641 -1.7761 12
3 16 16 -3.1081 10 16 8 10 16.5359 -3.0125 8
3 16 16.5359 -3.0125 8 16 8 10 16.5359 8 8
3 16 16.5359 8 12 16 8 10 16.5359 -3.0125 12
3 16 16.5359 -3.0125 12 16 8 10 16 -3.1081 10
3 16 23.4641 8 12 22 8 13.4641 23.4641 -1.7761 12
3 16 23.4641 -1.7761 12 22 8 13.4641 22 -2.0374 13.4641
3 16 16.5359 -3.0125 8 16.5359 8 8 18 -2.7512 6.5359
3 16 18 -2.7512 6.5359 16.5359 8 8 18 8 6.5359
3 16 26.025 -1.319 21.375 26.025 8 21.375 26.025 -1.319 18.625
3 16 26.025 -1.319 18.625 26.025 8 21.375 26.025 8 18.625
