0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8568 -29.5282 10.4995 -2.1132 -30.9902 10.1836 10.0681 -29.5297 10.4997 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5297 10.4997 -2.1132 -30.9902 10.1836 10.0945 -31.0086 10.1771 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0207 -2.4269 10.4999 -5.7646 -14.2519 10.4999 9.9854 -2.4252 10.5 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.5 -5.7646 -14.2519 10.4999 10.0216 -14.2692 10.5 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0097 -0.6606 10.5 -8.0207 -2.4269 10.4999 9.9801 -0.6606 10.5 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.5 -8.0207 -2.4269 10.4999 9.9854 -2.4252 10.5 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0086 10.1771 22.1134 -30.9902 10.1836 10.0681 -29.5297 10.4997 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5297 10.4997 22.1134 -30.9902 10.1836 22.8568 -29.5286 10.4994 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.5 25.7573 -14.2906 10.4999 9.9854 -2.4252 10.5 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.5 25.7573 -14.2906 10.4999 28.0207 -2.4269 10.4999 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.5 9.9854 -2.4252 10.5 28.0097 -0.6606 10.5 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0097 -0.6606 10.5 9.9854 -2.4252 10.5 28.0207 -2.4269 10.4999 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1379 -22.7932 10.4998 -2.8568 -29.5282 10.4995 10.048 -22.9427 10.5 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.5 -2.8568 -29.5282 10.4995 10.0681 -29.5297 10.4997 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0801 -23.0965 10.4998 10.048 -22.9427 10.5 22.8568 -29.5286 10.4994 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8568 -29.5286 10.4994 10.048 -22.9427 10.5 10.0681 -29.5297 10.4997 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7646 -14.2519 10.4999 -4.1379 -22.7932 10.4998 10.0216 -14.2692 10.5 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.5 -4.1379 -22.7932 10.4998 10.048 -22.9427 10.5 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7573 -14.2906 10.4999 10.0216 -14.2692 10.5 24.0801 -23.0965 10.4998 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0801 -23.0965 10.4998 10.0216 -14.2692 10.5 10.048 -22.9427 10.5 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
