0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8559 -29.5274 10.4745 -2.1122 -30.9818 10.1601 10.0681 -29.5288 10.4747 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5288 10.4747 -2.1122 -30.9818 10.1601 10.0945 -30.9993 10.1539 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0203 -2.4268 10.4749 -5.7641 -14.2518 10.4749 9.9854 -2.4252 10.475 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.475 -5.7641 -14.2518 10.4749 10.0216 -14.2692 10.475 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0094 -0.6606 10.475 -8.0203 -2.4268 10.4749 9.9801 -0.6606 10.475 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.475 -8.0203 -2.4268 10.4749 9.9854 -2.4252 10.475 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9993 10.1539 22.1123 -30.9818 10.1601 10.0681 -29.5288 10.4747 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5288 10.4747 22.1123 -30.9818 10.1601 22.856 -29.5278 10.4745 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.475 25.7568 -14.2905 10.4749 9.9854 -2.4252 10.475 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.475 25.7568 -14.2905 10.4749 28.0203 -2.4268 10.4749 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.475 9.9854 -2.4252 10.475 28.0093 -0.6606 10.475 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0093 -0.6606 10.475 9.9854 -2.4252 10.475 28.0203 -2.4268 10.4749 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1371 -22.793 10.4748 -2.8559 -29.5274 10.4745 10.048 -22.9427 10.475 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.475 -2.8559 -29.5274 10.4745 10.0681 -29.5288 10.4747 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0793 -23.0963 10.4748 10.048 -22.9427 10.475 22.856 -29.5278 10.4745 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.856 -29.5278 10.4745 10.048 -22.9427 10.475 10.0681 -29.5288 10.4747 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7641 -14.2518 10.4749 -4.1371 -22.793 10.4748 10.0216 -14.2692 10.475 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.475 -4.1371 -22.793 10.4748 10.048 -22.9427 10.475 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7568 -14.2905 10.4749 10.0216 -14.2692 10.475 24.0793 -23.0963 10.4748 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0793 -23.0963 10.4748 10.0216 -14.2692 10.475 10.048 -22.9427 10.475 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
