0 ~Animal Reindeer Body Left without Patternable Surfaces
0 Name: s\51538s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51538s01.dat

1 16 10 56 -40 -1 0 0 0 -1 0 0 0 1 stud23.dat
1 16 10 56 60 -1 0 0 0 -1 0 0 0 1 stud23.dat

1 16 15 -13.25 -32.784 0 1 0 7 0 0 0 0 7 4-4disc.dat
0 BFC INVERTNEXT
1 16 15 -13.25 -32.784 0 -10.5 0 7 0 0 0 0 7 4-4cylo.dat
1 16 4.5 -13.25 -32.784 0 1 0 1 0 0 0 0 1 4-4ring7.dat

0 BFC INVERTNEXT
1 16 4.5 -13.25 -32.784 0 -4.5 0 8 0 0 0 0 8 4-4cylo.dat
1 16 0 -13.25 -32.784 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 -13.25 -32.784 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 15 -13.25 -32.784 0 1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 15 -13.25 -32.784 0 1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 15 -13.25 -32.784 0 1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 15 -10.75 32.216 0 1 0 7 0 0 0 0 7 4-4disc.dat
0 BFC INVERTNEXT
1 16 15 -10.75 32.216 0 -10.5 0 7 0 0 0 0 7 4-4cylo.dat
1 16 4.5 -10.75 32.216 0 1 0 1 0 0 0 0 1 4-4ring7.dat

0 BFC INVERTNEXT
1 16 4.5 -10.75 32.216 0 -4.5 0 8 0 0 0 0 8 4-4cylo.dat
1 16 0 -10.75 32.216 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 -10.75 32.216 0 15 0 10 0 0 0 0 10 4-4cylo.dat

1 16 15 -10.75 32.216 0 1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 15 -10.75 32.216 0 1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 15 -10.75 32.216 0 1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 11 -60 -59 0 1 0 5.1 0 0 0 0 5.1 4-4disc.dat
0 BFC INVERTNEXT
1 16 11 -60 -59 0 -16 0 5.1 0 0 0 0 5.1 4-4cylo.dat
1 16 -5 -60 -59 0 1 0 1.7 0 0 0 0 1.7 4-4ring3.dat
1 16 -5 -60 -59 0 14 0 6.8 0 0 0 0 6.8 4-4cylo.dat

1 16 9 -60 -59 0 1 0 6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 -6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 6.8 0 0 0 0 -6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 -6.8 0 0 0 0 -6.8 1-8tndis.dat

1 16 9 -60 -59 0 1 0 0 0 -6.8 6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 -6.8 -6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 6.8 6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 6.8 -6.8 0 0 1-8tndis.dat

3 16 4.453 -46.888 -53.584 2.993 -41.024 -57.394 3.114 -44.691 -58.951
3 16 4.453 -46.888 -53.584 4.958 -42.642 -50.358 2.993 -41.024 -57.394
3 16 4.453 -46.888 -53.584 4.876 -48.217 -43.051 4.958 -42.642 -50.358
3 16 2.993 -41.024 -57.394 4.958 -42.642 -50.358 6.978 -32.019 -47.076
3 16 4.876 -48.217 -43.051 6.978 -32.019 -47.076 4.958 -42.642 -50.358
3 16 2.993 -41.024 -57.394 6.978 -32.019 -47.076 3.027 -28.861 -56.881
3 16 9.266 -16.461 -47.958 3.027 -28.861 -56.881 6.978 -32.019 -47.076
3 16 9.266 -16.461 -47.958 3.027 -14.992 -55.602 3.027 -28.861 -56.881
3 16 9.266 -16.461 -47.958 4.882 -7.917 -52.566 3.027 -14.992 -55.602
3 16 9.266 -16.461 -47.958 11.202 -9.658 -45.975 4.882 -7.917 -52.566
3 16 11.202 -9.658 -45.975 7.551 -1.08 -47.786 4.882 -7.917 -52.566
3 16 11.202 -9.658 -45.975 13.126 -2.779 -42.192 7.551 -1.08 -47.786
3 16 4.876 -48.217 -43.051 9.231 -34.544 -35.755 6.978 -32.019 -47.076
3 16 7.442 -38.171 -32.321 9.231 -34.544 -35.755 4.876 -48.217 -43.051
3 16 7.442 -38.171 -32.321 10.813 -32.859 -27.89 9.231 -34.544 -35.755
3 16 7.442 -38.171 -32.321 4.876 -48.217 -43.051 4.793 -49.521 -38.498
3 16 5.894 -50.325 -52.733 4.876 -48.217 -43.051 4.453 -46.888 -53.584
3 16 4.876 -48.217 -43.051 5.894 -50.325 -52.733 9 -55.192 -52.2
3 16 13.126 -2.779 -42.192 9.454 3.706 -42.197 7.551 -1.08 -47.786
3 16 13.126 -2.779 -42.192 14.174 1.411 -38.499 9.454 3.706 -42.197
3 16 13.126 -2.779 -42.192 11.202 -9.658 -45.975 15 -6.179 -42.784
3 16 13.126 -2.779 -42.192 15 -6.179 -42.784 15 -3.25 -39.855
3 16 14.174 1.411 -38.499 13.126 -2.779 -42.192 15 -3.25 -39.855
3 16 14.174 1.411 -38.499 15 -3.25 -39.855 15.071 1.872 -34.969
3 16 13.673 7.608 -34.241 14.174 1.411 -38.499 15.071 1.872 -34.969
3 16 13.673 7.608 -34.241 15.071 1.872 -34.969 14.419 6.891 -32.952
3 16 13.378 12.177 -29.248 13.673 7.608 -34.241 14.419 6.891 -32.952
3 16 15.003 8.264 -21.773 13.378 12.177 -29.248 14.419 6.891 -32.952
3 16 15.003 8.264 -21.773 14.053 12.96 -20.751 13.378 12.177 -29.248
3 16 14.005 8.133 -16.735 14.053 12.96 -20.751 15.003 8.264 -21.773
3 16 14.005 8.133 -16.735 11.138 12.521 -17.523 14.053 12.96 -20.751
3 16 13.673 7.608 -34.241 13.378 12.177 -29.248 12.258 8.333 -35.015
3 16 12.258 8.333 -35.015 14.174 1.411 -38.499 13.673 7.608 -34.241
3 16 12.258 8.333 -35.015 9.454 3.706 -42.197 14.174 1.411 -38.499
3 16 14.419 6.891 -32.952 15.221 2.039 -25.779 15.003 8.264 -21.773
3 16 14.419 6.891 -32.952 15.071 1.872 -34.969 15.221 2.039 -25.779
3 16 15.409 0.135 -18.502 15.003 8.264 -21.773 15.221 2.039 -25.779
3 16 15.409 0.135 -18.502 14.005 8.133 -16.735 15.003 8.264 -21.773
3 16 15.525 5.403 -13.721 14.005 8.133 -16.735 15.409 0.135 -18.502
3 16 15.525 5.403 -13.721 15.409 0.135 -18.502 15.525 -0.004 -13.721
3 16 15.419 -2.535 -13.721 15.525 -0.004 -13.721 15.409 0.135 -18.502
3 16 15.419 -2.535 -13.721 15.409 0.135 -18.502 15.394 -21.7 -19.22
3 16 15.419 -2.535 -13.721 15.394 -21.7 -19.22 15.583 -26.978 -13.721
3 16 15.525 5.403 -13.721 14.095 8.635 2.606 14.005 8.133 -16.735
3 16 15.525 5.403 -13.721 15.525 5.403 13.728 14.095 8.635 2.606
3 16 14.095 8.635 2.606 15.525 5.403 13.728 13.187 7.222 13.992
3 16 13.187 7.222 13.992 15.525 5.403 13.728 14.833 3.041 18.648
