0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 29.3249 -3.2275 -22.181 27.659 -0.6863 -15.3058 27.2932 -4.8709 -20.923
3 16 25.5798 0.6373 -12.1117 22.4886 1.9534 -8.7609 21.0264 -6.181 -16.0307
3 16 21.0264 -6.181 -16.0307 22.4886 1.9534 -8.7609 15.1606 -8.2486 -12.6058
3 16 17.9633 12.6466 -9.8212 16.0691 13.8289 -10.0768 17.1475 12.0193 -5.4301
3 16 17.1475 12.0193 -5.4301 16.0691 13.8289 -10.0768 15.7321 14.0408 -5.3385
3 16 15.7321 14.0408 -5.3385 15.3828 14.1657 1.1676 17.1475 12.0193 -5.4301
3 16 17.1475 12.0193 -5.4301 15.3828 14.1657 1.1676 16.9475 12.1407 1.8411
3 16 15.3828 14.1657 1.1676 15.7321 14.0408 -5.3385 16.1923 16.3562 0.6204
3 16 16.1923 16.3562 0.6204 15.7321 14.0408 -5.3385 16.7349 16.4526 -5.3705
3 16 16.9475 12.1407 1.8411 15.3828 14.1657 1.1676 15.124 11.6626 7.2754
3 16 15.124 11.6626 7.2754 15.3828 14.1657 1.1676 13.6808 14.1228 8.1317
3 16 16.1923 16.3562 0.6204 14.3025 16.1874 7.5056 15.3828 14.1657 1.1676
3 16 15.3828 14.1657 1.1676 14.3025 16.1874 7.5056 13.6808 14.1228 8.1317
3 16 15.1432 23.85 0.9332 16.1923 16.3562 0.6204 13.9629 23.85 -5.1544
3 16 13.9629 23.85 -5.1544 16.1923 16.3562 0.6204 16.7349 16.4526 -5.3705
3 16 18.0962 3.2006 -2.6899 19.973 2.9151 -5.7555 17.1475 12.0193 -5.4301
3 16 17.1475 12.0193 -5.4301 19.973 2.9151 -5.7555 17.9633 12.6466 -9.8212
3 16 14.8521 3.0899 8.333 14.8 9.4672 8.4849 12.4829 3.3884 13.4464
3 16 12.4829 3.3884 13.4464 14.8 9.4672 8.4849 12.1028 9.116 13.8409
3 16 15.124 11.6626 7.2754 14.8 9.4672 8.4849 16.9475 12.1407 1.8411
3 16 16.9475 12.1407 1.8411 14.8 9.4672 8.4849 16.7259 3.2369 2.1897
3 16 16.7259 3.2369 2.1897 18.0962 3.2006 -2.6899 16.9475 12.1407 1.8411
3 16 16.9475 12.1407 1.8411 18.0962 3.2006 -2.6899 17.1475 12.0193 -5.4301
3 16 18.0962 3.2006 -2.6899 11.2561 -3.8757 -4.6285 19.973 2.9151 -5.7555
3 16 19.973 2.9151 -5.7555 11.2561 -3.8757 -4.6285 10.3769 -5.2728 -9.5757
3 16 16.7259 3.2369 2.1897 11.262 -3.5847 1.2875 18.0962 3.2006 -2.6899
3 16 18.0962 3.2006 -2.6899 11.262 -3.5847 1.2875 11.2561 -3.8757 -4.6285
3 16 11.565 -0.0539 11.0896 14.8521 3.0899 8.333 12.4829 3.3884 13.4464
3 16 7.7748 2.9374 18.2863 7.2449 -1.8752 16.1649 12.4829 3.3884 13.4464
3 16 12.4829 3.3884 13.4464 7.2449 -1.8752 16.1649 11.565 -0.0539 11.0896
3 16 0 -7.3217 13.8049 5.9328 -5.2255 12.2184 0 -5.6704 16.745
3 16 0 -5.6704 16.745 5.9328 -5.2255 12.2184 7.1072 -4.226 12.7742
3 16 0 -7.3217 13.8049 0 -9.0305 8.0662 5.9328 -5.2255 12.2184
