0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -11.5533 -5.959 6.6703 -19.35 -2.3958 5.1847 -13.341 -5.959 -0.0001 0.2117 0.6664 0.017 0.6294 0.1671 0.5
3 16 -13.341 -5.959 -0.0001 -19.35 -2.3958 5.1847 -20.0332 -2.3956 0 0.1671 0.5 0.017 0.6294 0 0.5
3 16 -11.5543 -5.959 -6.671 -13.341 -5.959 -0.0001 -19.3508 -2.3958 -5.1852 0.2117 0.3335 0.1671 0.5 0.017 0.3706
3 16 -19.3508 -2.3958 -5.1852 -13.341 -5.959 -0.0001 -20.0332 -2.3956 0 0.017 0.3706 0.1671 0.5 0 0.5
3 16 -11.5543 -5.959 -6.671 -19.3508 -2.3958 -5.1852 -17.3506 -2.3956 -10.0174 0.2117 0.3335 0.017 0.3706 0.067 0.25
3 16 -11.5543 -5.959 -6.671 -17.3506 -2.3956 -10.0174 -14.1659 -2.3958 -14.1655 0.2117 0.3335 0.067 0.25 0.1464 0.1464
3 16 -11.5543 -5.959 -6.671 -14.1659 -2.3958 -14.1655 -6.6703 -5.959 -11.5535 0.2117 0.3335 0.1464 0.1464 0.3336 0.2117
3 16 -6.6703 -5.959 -11.5535 -14.1659 -2.3958 -14.1655 -10.0164 -2.3956 -17.3488 0.3336 0.2117 0.1464 0.1464 0.25 0.067
3 16 0 -5.9589 -13.3412 -6.6703 -5.959 -11.5535 -5.1847 -2.3958 -19.35 0.5 0.1671 0.3336 0.2117 0.3706 0.017
3 16 -5.1847 -2.3958 -19.35 -6.6703 -5.959 -11.5535 -10.0164 -2.3956 -17.3488 0.3706 0.017 0.3336 0.2117 0.25 0.067
3 16 0 -5.9589 -13.3412 -5.1847 -2.3958 -19.35 0 -2.3956 -20.0332 0.5 0.1671 0.3706 0.017 0.5 0
3 16 -0.0001 -5.959 13.341 0 -2.3956 20.0332 -5.1852 -2.3958 19.3508 0.5 0.8329 0.5 1 0.3706 0.983
3 16 -0.0001 -5.959 13.341 -5.1852 -2.3958 19.3508 -6.671 -5.9589 11.5545 0.5 0.8329 0.3706 0.983 0.3335 0.7883
3 16 -6.671 -5.9589 11.5545 -5.1852 -2.3958 19.3508 -10.0174 -2.3956 17.3506 0.3335 0.7883 0.3706 0.983 0.25 0.933
3 16 -11.5533 -5.959 6.6703 -6.671 -5.9589 11.5545 -14.1655 -2.3958 14.1658 0.2117 0.6664 0.3335 0.7883 0.1464 0.8536
3 16 -14.1655 -2.3958 14.1658 -6.671 -5.9589 11.5545 -10.0174 -2.3956 17.3506 0.1464 0.8536 0.3335 0.7883 0.25 0.933
3 16 -11.5533 -5.959 6.6703 -14.1655 -2.3958 14.1658 -17.3488 -2.3956 10.0163 0.2117 0.6664 0.1464 0.8536 0.067 0.75
3 16 -19.35 -2.3958 5.1847 -11.5533 -5.959 6.6703 -17.3488 -2.3956 10.0163 0.017 0.6294 0.2117 0.6664 0.067 0.75
3 16 -6.1477 -8.0407 -0.0008 -5.3241 -8.0407 3.0738 -13.341 -5.959 -0.0001 0.3467 0.5 0.3673 0.5766 0.1671 0.5
3 16 -13.341 -5.959 -0.0001 -5.3241 -8.0407 3.0738 -11.5533 -5.959 6.6703 0.1671 0.5 0.3673 0.5766 0.2117 0.6664
3 16 -5.3237 -8.0407 -3.0745 -6.1477 -8.0407 -0.0008 -11.5543 -5.959 -6.671 0.3673 0.4234 0.3467 0.5 0.2117 0.3335
