0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 17.4325 -12.0122 5.8447 16.159 -12.0122 4.1352 18.5479 -12.0122 3.7202
3 16 18.5479 -12.0122 3.7202 16.159 -12.0122 4.1352 16.2345 -12.0122 1.4367
3 16 17.4325 -12.0122 5.8447 18.5479 -12.0122 3.7202 22.4242 -12.0122 5.8446
3 16 22.4242 -12.0122 5.8446 18.5479 -12.0122 3.7202 21.7685 -12.0122 3.6614
3 16 24.6808 -12.0122 3.5328 23.4312 -12.0122 4.5438 22.9349 -12.0121 2.2872
3 16 22.9349 -12.0121 2.2872 23.4312 -12.0122 4.5438 21.7685 -12.0122 3.6614
3 16 14.1157 -12.0122 2.4749 14.1157 -12.0122 -2.4665 16.2345 -12.0122 1.4367
3 16 16.2345 -12.0122 1.4367 14.1157 -12.0122 -2.4665 16.2345 -12.0122 -1.4283
3 16 16.159 -12.0122 -4.1268 16.2345 -12.0122 -1.4283 14.1157 -12.0122 -2.4665
3 16 24.6808 -12.0122 -3.5245 24.6808 -12.0122 3.5328 22.9349 -12.0121 -2.2788
3 16 22.9349 -12.0121 -2.2788 24.6808 -12.0122 3.5328 22.9349 -12.0121 2.2872
3 16 17.4325 -12.0122 -5.8363 22.4242 -12.0122 -5.8362 18.5479 -12.0122 -3.7118
3 16 18.5479 -12.0122 -3.7118 22.4242 -12.0122 -5.8362 21.7685 -12.0122 -3.653
3 16 21.7685 -12.0122 -3.653 22.4242 -12.0122 -5.8362 23.4312 -12.0122 -4.5354
3 16 18.5479 -12.0122 3.7202 16.2345 -12.0122 1.4367 18.5479 -0.1272 3.7202
3 16 18.5479 -0.1272 3.7202 16.2345 -12.0122 1.4367 16.2345 -0.1272 1.4367
3 16 18.5479 -12.0122 3.7202 18.5479 -0.1272 3.7202 21.7685 -12.0122 3.6614
3 16 21.7685 -12.0122 3.6614 18.5479 -0.1272 3.7202 21.7685 -0.1272 3.6614
3 16 23.3657 -0.1272 2.0261 22.9349 -12.0121 2.2872 21.7685 -0.1272 3.6614
3 16 21.7685 -0.1272 3.6614 22.9349 -12.0121 2.2872 21.7685 -12.0122 3.6614
3 16 19.8095 -0.1272 0.0042 16.2345 -0.1272 1.4367 16.2345 -0.1272 -1.4283
3 16 19.8095 -0.1272 0.0042 18.5479 -0.1272 3.7202 16.2345 -0.1272 1.4367
3 16 19.8095 -0.1272 0.0042 23.3657 -0.1272 2.0261 21.7685 -0.1272 3.6614
3 16 19.8095 -0.1272 0.0042 21.7685 -0.1272 3.6614 18.5479 -0.1272 3.7202
