0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.0431 -9.465 10 -3.5048 -9.1663 12.0134 -4.0354 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.0354 0.0354 10 -3.5048 -9.1663 12.0134 -3.4949 0.0354 12.0174 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -3.5048 -9.1663 12.0134 -2.0332 -8.341 13.4897 -3.4949 0.0354 12.0174 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -3.4949 0.0354 12.0174 -2.0332 -8.341 13.4897 -2.0182 0.0354 13.4945 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -2.0332 -8.341 13.4897 -0.0204 -7.2183 14.0343 -2.0182 0.0354 13.4945 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -2.0182 0.0354 13.4945 -0.0204 -7.2183 14.0343 -0.0006 0.0354 14.0354 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0204 -7.2183 14.0343 1.9966 -6.0944 13.5002 -0.0006 0.0354 14.0354 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0006 0.0354 14.0354 1.9966 -6.0944 13.5002 2.0172 0.0354 13.495 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.9966 -6.0944 13.5002 3.4724 -5.2027 12.0138 2.0172 0.0354 13.495 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 2.0172 0.0354 13.495 3.4724 -5.2027 12.0138 3.4947 0.0354 12.0177 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 3.4947 0.0354 12.0177 3.4724 -5.2027 12.0138 4.0354 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 4.0354 0.0354 10 3.4724 -5.2027 12.0138 4.0354 -5.2146 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.0354 0.0354 10 -3.4949 0.0354 12.0174 -1.9646 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.9646 0.0354 10 -3.4949 0.0354 12.0174 -1.7013 0.0354 10.9825 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.7013 0.0354 10.9825 -3.4949 0.0354 12.0174 -0.9821 0.0354 11.7016 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.9821 0.0354 11.7016 -3.4949 0.0354 12.0174 -2.0182 0.0354 13.4945 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.9821 0.0354 11.7016 -2.0182 0.0354 13.4945 0.0003 0.0354 11.9647 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.0003 0.0354 11.9647 -2.0182 0.0354 13.4945 -0.0006 0.0354 14.0354 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.0003 0.0354 11.9647 -0.0006 0.0354 14.0354 0.9825 0.0354 11.7013 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.9825 0.0354 11.7013 -0.0006 0.0354 14.0354 2.0172 0.0354 13.495 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.9825 0.0354 11.7013 2.0172 0.0354 13.495 1.7015 0.0354 10.9823 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.7015 0.0354 10.9823 2.0172 0.0354 13.495 3.4947 0.0354 12.0177 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 3.4947 0.0354 12.0177 4.0354 0.0354 10 1.7015 0.0354 10.9823 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.7015 0.0354 10.9823 4.0354 0.0354 10 1.9646 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0222 -7.2517 10 1.6933 -6.3831 10.9833 1.9575 -6.2764 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0222 -7.2517 10 -1.9737 -8.2476 10 -1.712 -8.0907 10.9783 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.9952 -7.7122 11.6978 -0.0222 -7.2517 10 -1.712 -8.0907 10.9783 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0129 -7.2126 11.9637 -0.0222 -7.2517 10 -0.9952 -7.7122 11.6978 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.9717 -6.7259 11.7025 -0.0222 -7.2517 10 -0.0129 -7.2126 11.9637 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.6933 -6.3831 10.9833 -0.0222 -7.2517 10 0.9717 -6.7259 11.7025 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.6933 -6.3831 10.9833 1.7015 0.0354 10.9823 1.9575 -6.2764 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.9575 -6.2764 10 1.7015 0.0354 10.9823 1.9646 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.7013 0.0354 10.9825 -1.712 -8.0907 10.9783 -1.9646 0.0354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.9646 0.0354 10 -1.712 -8.0907 10.9783 -1.9737 -8.2476 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.9821 0.0354 11.7016 -0.9952 -7.7122 11.6978 -1.7013 0.0354 10.9825 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.7013 0.0354 10.9825 -0.9952 -7.7122 11.6978 -1.712 -8.0907 10.9783 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.0003 0.0354 11.9647 -0.0129 -7.2126 11.9637 -0.9821 0.0354 11.7016 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.9821 0.0354 11.7016 -0.0129 -7.2126 11.9637 -0.9952 -7.7122 11.6978 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.9825 0.0354 11.7013 0.9717 -6.7259 11.7025 0.0003 0.0354 11.9647 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.0003 0.0354 11.9647 0.9717 -6.7259 11.7025 -0.0129 -7.2126 11.9637 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 0.9717 -6.7259 11.7025 0.9825 0.0354 11.7013 1.6933 -6.3831 10.9833 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.6933 -6.3831 10.9833 0.9825 0.0354 11.7013 1.7015 0.0354 10.9823 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.6256 -13.0308 30.0354 -10.0289 -1.2211 30.0289 -10.0354 -12.8937 30.0354 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -9.0848 -15.5484 10 -9.0848 -15.5484 27.6478 -10.0354 -15.5354 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -10.0354 -15.5354 10 -9.0848 -15.5484 27.6478 -10.0354 -15.5354 27.6477 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -10.0354 -15.5354 27.6477 -9.0848 -15.5484 27.6478 -10.0354 -15.3162 28.4844 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -10.0354 -15.3162 28.4844 -9.0848 -15.5484 27.6478 -8.7086 -15.3306 28.4825 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.6256 -13.0308 30.0354 -10.0354 -12.8937 30.0354 -5.7383 -13.6573 29.9223 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -5.7383 -13.6573 29.9223 -10.0354 -12.8937 30.0354 -10.0354 -13.611 29.9246 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -5.7383 -13.6573 29.9223 -10.0354 -13.611 29.9246 -6.8486 -14.2827 29.6541 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -6.8486 -14.2827 29.6541 -10.0354 -13.611 29.9246 -10.0354 -14.2584 29.6576 0.0256 0.041 0.0256 0.041 0.0256 0.041
