0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 47.3919 -35.2555 -0.9376 46.806 -35.2555 -1.875 48.2125 -35.2555 -1.875
3 16 43.8245 -36.4335 -1.0288 43.7355 -36.6125 0 42.8976 -35.8511 -0.9844
3 16 42.8976 -35.8511 -0.9844 43.7355 -36.6125 0 42.7138 -35.9276 0
3 16 42.8976 -35.8511 -0.9844 42.7138 -35.9276 0 42.4216 -35.2555 -0.9376
3 16 42.4216 -35.2555 -0.9376 42.7138 -35.9276 0 42.2418 -35.2555 0
3 16 42.8976 -35.8511 -0.9844 43.2907 -35.5773 -1.875 43.8245 -36.4335 -1.0288
3 16 43.8245 -36.4335 -1.0288 43.2907 -35.5773 -1.875 44.0128 -36.0316 -1.875
3 16 43.8245 -36.4335 -1.0288 44.0128 -36.0316 -1.875 44.9001 -36.6735 -1.04
3 16 44.9001 -36.6735 -1.04 44.0128 -36.0316 -1.875 44.9068 -36.224 -1.875
3 16 44.9068 -35.2555 -1.875 44.0128 -36.0316 -1.875 43.2907 -35.5773 -1.875
3 16 44.9068 -35.2555 -1.875 44.9068 -36.224 -1.875 44.0128 -36.0316 -1.875
3 16 43.0076 -35.2555 -1.875 44.9068 -35.2555 -1.875 43.2907 -35.5773 -1.875
3 16 47.0852 -35.943 0 46.0651 -36.618 0 46.9113 -35.8572 -0.9835
3 16 46.9113 -35.8572 -0.9835 46.0651 -36.618 0 45.9786 -36.4373 -1.0304
3 16 47.5717 -35.2555 0 47.0852 -35.943 0 47.3919 -35.2555 -0.9376
3 16 47.3919 -35.2555 -0.9376 47.0852 -35.943 0 46.9113 -35.8572 -0.9835
3 16 45.8008 -36.0316 -1.875 46.5228 -35.5773 -1.875 45.9786 -36.4373 -1.0304
3 16 45.9786 -36.4373 -1.0304 46.5228 -35.5773 -1.875 46.9113 -35.8572 -0.9835
3 16 44.9001 -36.6735 -1.04 44.9068 -36.224 -1.875 45.9786 -36.4373 -1.0304
3 16 45.9786 -36.4373 -1.0304 44.9068 -36.224 -1.875 45.8008 -36.0316 -1.875
