0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8499 -9.7828 9.7882 -29.5147 -10.075 22.0956 -30.8471 -9.7838 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.0956 -30.8471 -9.7838 9.7882 -29.5147 -10.075 22.8423 -29.5146 -10.0749 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.075 9.9815 -14.513 -10.075 24.1956 -22.424 -10.075 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.1956 -22.424 -10.075 9.9815 -14.513 -10.075 25.723 -14.4214 -10.075 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.075 10.1598 -0.6606 -10.075 28.0134 -2.4254 -10.075 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0134 -2.4254 -10.075 10.1598 -0.6606 -10.075 28.0037 -0.6606 -10.075 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8424 -29.5145 -10.0749 9.7882 -29.5147 -10.075 -2.0958 -30.8472 -9.7838 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.0958 -30.8472 -9.7838 9.7882 -29.5147 -10.075 9.8068 -30.8499 -9.7828 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.688 -14.6047 -10.075 9.9815 -14.513 -10.075 -4.2536 -22.1205 -10.075 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2536 -22.1205 -10.075 9.9815 -14.513 -10.075 9.8815 -22.2709 -10.075 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.075 10.1372 -2.4252 -10.075 -8.0037 -0.6606 -10.075 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0037 -0.6606 -10.075 10.1372 -2.4252 -10.075 -8.0134 -2.4254 -10.075 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5147 -10.075 9.8815 -22.2709 -10.075 22.8423 -29.5146 -10.0749 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8423 -29.5146 -10.0749 9.8815 -22.2709 -10.075 24.1956 -22.424 -10.075 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2536 -22.1205 -10.075 9.8815 -22.2709 -10.075 -2.8424 -29.5145 -10.0749 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8424 -29.5145 -10.0749 9.8815 -22.2709 -10.075 9.7882 -29.5147 -10.075 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0134 -2.4254 -10.075 10.1372 -2.4252 -10.075 -5.688 -14.6047 -10.075 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.688 -14.6047 -10.075 10.1372 -2.4252 -10.075 9.9815 -14.513 -10.075 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.075 10.1372 -2.4252 -10.075 25.723 -14.4214 -10.075 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.723 -14.4214 -10.075 10.1372 -2.4252 -10.075 28.0134 -2.4254 -10.075 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
