0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.328 -4.8208 -0.0023 12.805 -4.8551 -3.4502 11.9622 -3.2863 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.9622 -3.2863 -0.002 12.805 -4.8551 -3.4502 11.5233 -3.3287 -3.1035 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.3573 -21.7767 -0.0023 12.1136 -23.4221 -0.0021 12.838 -21.7478 -3.4578 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.838 -21.7478 -3.4578 12.1136 -23.4221 -0.0021 11.6719 -23.3844 -3.1434 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.805 -4.8551 -3.4502 11.445 -4.876 -6.6209 11.5233 -3.3287 -3.1035 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5233 -3.3287 -3.1035 11.445 -4.876 -6.6209 10.3158 -3.3546 -5.9672 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.838 -21.7478 -3.4578 11.6719 -23.3844 -3.1434 11.4771 -21.7298 -6.6387 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.4771 -21.7298 -6.6387 11.6719 -23.3844 -3.1434 10.453 -23.3589 -6.0452 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.445 -4.876 -6.6209 9.3388 -4.8838 -9.3421 10.3158 -3.3546 -5.9672 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3158 -3.3546 -5.9672 9.3388 -4.8838 -9.3421 8.422 -3.3639 -8.4249 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.4771 -21.7298 -6.6387 10.453 -23.3589 -6.0452 9.3653 -21.7232 -9.3686 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.3653 -21.7232 -9.3686 10.453 -23.3589 -6.0452 8.5313 -23.3551 -8.5329 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.422 -3.3639 -8.4249 9.3388 -4.8838 -9.3421 5.9636 -3.3548 -10.318 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9636 -3.3548 -10.318 9.3388 -4.8838 -9.3421 6.6167 -4.8761 -11.4472 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6345 -21.7297 -11.4793 9.3653 -21.7232 -9.3686 6.0413 -23.3611 -10.4526 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0413 -23.3611 -10.4526 9.3653 -21.7232 -9.3686 8.5313 -23.3551 -8.5329 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9636 -3.3548 -10.318 6.6167 -4.8761 -11.4472 3.0994 -3.3289 -11.5242 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0994 -3.3289 -11.5242 6.6167 -4.8761 -11.4472 3.4456 -4.8553 -12.8058 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4532 -21.7477 -12.8388 6.6345 -21.7297 -11.4793 3.1393 -23.3842 -11.6729 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1393 -23.3842 -11.6729 6.6345 -21.7297 -11.4793 6.0413 -23.3611 -10.4526 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0994 -3.3289 -11.5242 3.4456 -4.8553 -12.8058 -0.002 -3.2863 -11.9622 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.2863 -11.9622 3.4456 -4.8553 -12.8058 -0.0023 -4.8208 -13.328 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.7767 -13.3573 3.4532 -21.7477 -12.8388 -0.0021 -23.4221 -12.1136 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.4221 -12.1136 3.4532 -21.7477 -12.8388 3.1393 -23.3842 -11.6729 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.8208 -13.328 -3.4501 -4.855 -12.8049 -0.002 -3.2863 -11.9622 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.2863 -11.9622 -3.4501 -4.855 -12.8049 -3.1035 -3.3287 -11.5233 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.7767 -13.3573 -0.0021 -23.4221 -12.1136 -3.4577 -21.7479 -12.838 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4577 -21.7479 -12.838 -0.0021 -23.4221 -12.1136 -3.1434 -23.3844 -11.6719 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4501 -4.855 -12.8049 -6.621 -4.876 -11.445 -3.1035 -3.3287 -11.5233 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.1035 -3.3287 -11.5233 -6.621 -4.876 -11.445 -5.9672 -3.3547 -10.316 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4577 -21.7479 -12.838 -3.1434 -23.3844 -11.6719 -6.6387 -21.7297 -11.4771 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.6387 -21.7297 -11.4771 -3.1434 -23.3844 -11.6719 -6.0452 -23.3589 -10.453 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.621 -4.876 -11.445 -9.3421 -4.8838 -9.3388 -5.9672 -3.3547 -10.316 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9672 -3.3547 -10.316 -9.3421 -4.8838 -9.3388 -8.425 -3.364 -8.422 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.6387 -21.7297 -11.4771 -6.0452 -23.3589 -10.453 -9.3686 -21.7232 -9.3653 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.3686 -21.7232 -9.3653 -6.0452 -23.3589 -10.453 -8.5329 -23.3551 -8.5313 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.425 -3.364 -8.422 -9.3421 -4.8838 -9.3388 -10.318 -3.3548 -5.9636 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.318 -3.3548 -5.9636 -9.3421 -4.8838 -9.3388 -11.4472 -4.8761 -6.6168 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.318 -3.3548 -5.9636 -11.4472 -4.8761 -6.6168 -11.5242 -3.3289 -3.0994 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.5242 -3.3289 -3.0994 -11.4472 -4.8761 -6.6168 -12.8058 -4.8553 -3.4456 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.8388 -21.7477 -3.4532 -11.4793 -21.7297 -6.6345 -11.6729 -23.3843 -3.1393 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.6729 -23.3843 -3.1393 -11.4793 -21.7297 -6.6345 -10.4526 -23.3611 -6.0413 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.5242 -3.3289 -3.0994 -12.8058 -4.8553 -3.4456 -11.9622 -3.2863 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
