0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.2852 -4.8467 -0.0023 12.7637 -4.8806 -3.4381 11.9308 -3.3253 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.9308 -3.3253 -0.002 12.7637 -4.8806 -3.4381 11.4928 -3.3673 -3.0945 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.3135 -21.7526 -0.0023 12.079 -23.3859 -0.0021 12.7957 -21.7241 -3.4455 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.7957 -21.7241 -3.4455 12.079 -23.3859 -0.0021 11.6384 -23.3486 -3.1337 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.7637 -4.8806 -3.4381 11.4079 -4.9013 -6.5988 11.4928 -3.3673 -3.0945 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.4928 -3.3673 -3.0945 11.4079 -4.9013 -6.5988 10.2883 -3.393 -5.9508 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.7957 -21.7241 -3.4455 11.6384 -23.3486 -3.1337 11.4391 -21.7064 -6.6161 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.4391 -21.7064 -6.6161 11.6384 -23.3486 -3.1337 10.4227 -23.3235 -6.0273 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.4079 -4.9013 -6.5988 9.3083 -4.909 -9.3116 10.2883 -3.393 -5.9508 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.2883 -3.393 -5.9508 9.3083 -4.909 -9.3116 8.3992 -3.4021 -8.4022 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.4391 -21.7064 -6.6161 10.4227 -23.3235 -6.0273 9.334 -21.7 -9.3373 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.334 -21.7 -9.3373 10.4227 -23.3235 -6.0273 8.5064 -23.3195 -8.5081 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3992 -3.4021 -8.4022 9.3083 -4.909 -9.3116 5.9471 -3.3932 -10.2904 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9471 -3.3932 -10.2904 9.3083 -4.909 -9.3116 6.5947 -4.9014 -11.4101 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.612 -21.7063 -11.4413 9.334 -21.7 -9.3373 6.0233 -23.3255 -10.4224 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0233 -23.3255 -10.4224 9.334 -21.7 -9.3373 8.5064 -23.3195 -8.5081 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9471 -3.3932 -10.2904 6.5947 -4.9014 -11.4101 3.0904 -3.3675 -11.4937 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0904 -3.3675 -11.4937 6.5947 -4.9014 -11.4101 3.4336 -4.8808 -12.7646 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.441 -21.724 -12.7965 6.612 -21.7063 -11.4413 3.1296 -23.3484 -11.6394 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1296 -23.3484 -11.6394 6.612 -21.7063 -11.4413 6.0233 -23.3255 -10.4224 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0904 -3.3675 -11.4937 3.4336 -4.8808 -12.7646 -0.002 -3.3253 -11.9308 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.3253 -11.9308 3.4336 -4.8808 -12.7646 -0.0023 -4.8467 -13.2852 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.7526 -13.3135 3.441 -21.724 -12.7965 -0.0021 -23.3859 -12.079 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.3859 -12.079 3.441 -21.724 -12.7965 3.1296 -23.3484 -11.6394 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
