0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.2201 0 -8.2366 8.7484 0 -7.7933 8.5676 -1.25 -8.622
3 16 8.5676 -1.25 -8.622 8.7484 0 -7.7933 9.1019 -1.25 -8.1616
3 16 8.9901 0 -7.0179 9.325 -1.25 -7.4137 8.7484 0 -7.7933
3 16 8.7484 0 -7.7933 9.325 -1.25 -7.4137 9.1019 -1.25 -8.1616
3 16 7.5003 0 -8.3344 8.2201 0 -8.2366 7.7913 -1.25 -8.7258
3 16 7.7913 -1.25 -8.7258 8.2201 0 -8.2366 8.5676 -1.25 -8.622
3 16 9.325 -1.25 -7.4137 8.9901 0 -7.0179 9.3124 -1.25 -1.3206
3 16 9.3124 -1.25 -1.3206 8.9901 0 -7.0179 8.9776 0 -1.2892
3 16 8.9577 0 7.8727 8.6019 0 8.6019 9.2927 -1.25 8.2076
3 16 9.2927 -1.25 8.2076 8.6019 0 8.6019 8.9369 -1.25 8.9369
3 16 5.5849 0 -5.3253 5.9981 0 -5.2032 7.5003 0 -8.3344
3 16 7.5003 0 -8.3344 5.9981 0 -5.2032 8.2201 0 -8.2366
3 16 6.2612 0 -4.8801 8.7484 0 -7.7933 5.9981 0 -5.2032
3 16 5.9981 0 -5.2032 8.7484 0 -7.7933 8.2201 0 -8.2366
3 16 6.2712 0 -3.5889 8.9901 0 -7.0179 6.2612 0 -4.8801
3 16 6.2612 0 -4.8801 8.9901 0 -7.0179 8.7484 0 -7.7933
3 16 7.7913 -1.25 -8.7258 4.1048 -1.25 -7.7783 7.5003 0 -8.3344
3 16 7.5003 0 -8.3344 4.1048 -1.25 -7.7783 4.2469 0 -7.4735
3 16 0.8278 -1.3051 -6.4126 0.5029 -5.25 -6.2146 1.4429 -1.5253 -5.7267
3 16 1.4429 -1.5253 -5.7267 0.5029 -5.25 -6.2146 0.9711 -5.25 -5.8324
3 16 6.2124 0 4.4094 5.5797 0 5.5797 8.9577 0 7.8727
3 16 8.9577 0 7.8727 5.5797 0 5.5797 8.6019 0 8.6019
3 16 3.2538 -5.25 -5.1608 3.8938 -5.2489 -4.6781 3.2538 -0.1112 -5.1608
3 16 3.2538 -0.1112 -5.1608 3.8938 -5.2489 -4.6781 3.8938 0 -4.6781
3 16 2.5628 -5.25 -5.4603 3.2538 -5.25 -5.1608 2.5628 -0.3571 -5.4603
3 16 2.5628 -0.3571 -5.4603 3.2538 -5.25 -5.1608 3.2538 -0.1112 -5.1608
3 16 10 -8 10 10 -8 3.0382 10 -1.25 10
3 16 10 -1.25 10 10 -8 3.0382 10 -1.25 3.0003
3 16 1.8788 -5.25 -5.6117 2.5628 -5.25 -5.4603 1.8788 -0.7051 -5.6117
3 16 1.8788 -0.7051 -5.6117 2.5628 -5.25 -5.4603 2.5628 -0.3571 -5.4603
3 16 2.1909 -1.25 -7.0336 1.2533 -1.2486 -7.9232 0.8278 -1.3051 -6.4126
3 16 0.8278 -1.3051 -6.4126 1.2533 -1.2486 -7.9232 -0.0638 -1.246 -7.2803
3 16 1.3094 -8 -7.8439 -1.5805 -8 -6.2142 -0.3437 -5.25 -7.057
3 16 -0.3437 -5.25 -7.057 -1.5805 -8 -6.2142 -1.5805 -5.25 -6.2142
3 16 1.3094 -8 -7.8439 -0.3437 -5.25 -7.057 1.2533 -1.2486 -7.9232
3 16 1.2533 -1.2486 -7.9232 -0.3437 -5.25 -7.057 -0.0638 -1.246 -7.2803
3 16 -1.5805 -5.25 -6.2142 -1.5805 -8 -6.2142 -4.1421 -5.25 -4.1421
3 16 -4.1421 -5.25 -4.1421 -1.5805 -8 -6.2142 -4.1421 -8 -4.1421
3 16 1.8788 -0.7051 -5.6117 1.3493 -0.6643 -6.4513 1.4429 -1.5253 -5.7267
3 16 1.4429 -1.5253 -5.7267 1.3493 -0.6643 -6.4513 0.8278 -1.3051 -6.4126
3 16 4.8236 -8 -9.3185 1.3094 -8 -7.8439 4.8236 -1.25 -9.3185
3 16 4.8236 -1.25 -9.3185 1.3094 -8 -7.8439 1.2533 -1.2486 -7.9232
3 16 2.5628 -0.3571 -5.4603 2.1488 -0.1928 -6.6776 1.8788 -0.7051 -5.6117
3 16 1.8788 -0.7051 -5.6117 2.1488 -0.1928 -6.6776 1.3493 -0.6643 -6.4513
3 16 6.2712 0 -3.5889 8.9776 0 -1.2892 8.9901 0 -7.0179
3 16 -0.0638 -1.246 -7.2803 -0.3437 -5.25 -7.057 0.8278 -1.3051 -6.4126
3 16 0.8278 -1.3051 -6.4126 -0.3437 -5.25 -7.057 0.5029 -5.25 -6.2146
3 16 2.1909 -1.25 -7.0336 4.1048 -1.25 -7.7783 1.2533 -1.2486 -7.9232
3 16 1.2533 -1.2486 -7.9232 4.1048 -1.25 -7.7783 4.8236 -1.25 -9.3185
3 16 10 -1.25 -10 10 -8 -10 4.8236 -1.25 -9.3185
3 16 4.8236 -1.25 -9.3185 10 -8 -10 4.8236 -8 -9.3185
