0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 44.7005 -68.9876 -7.9251 45.5513 -65.8125 -7.9251 44.7005 -68.9876 -3.5
3 16 44.7005 -68.9876 -3.5 45.5513 -65.8125 -7.9251 45.5513 -65.8125 -3.5
3 16 42.3762 -71.3119 -7.9251 44.7005 -68.9876 -7.9251 42.3762 -71.3119 -3.5
3 16 42.3762 -71.3119 -3.5 44.7005 -68.9876 -7.9251 44.7005 -68.9876 -3.5
3 16 39.2012 -72.1626 -7.9251 42.3762 -71.3119 -7.9251 39.2012 -72.1626 -3.5
3 16 39.2012 -72.1626 -3.5 42.3762 -71.3119 -7.9251 42.3762 -71.3119 -3.5
3 16 36.0261 -71.3119 -7.9251 39.2012 -72.1626 -7.9251 36.0261 -71.3119 -3.5
3 16 36.0261 -71.3119 -3.5 39.2012 -72.1626 -7.9251 39.2012 -72.1626 -3.5
3 16 33.7018 -68.9876 -7.9251 36.0261 -71.3119 -7.9251 33.7018 -68.9876 -3.5
3 16 33.7018 -68.9876 -3.5 36.0261 -71.3119 -7.9251 36.0261 -71.3119 -3.5
3 16 32.8511 -65.8125 -7.9251 33.7018 -68.9876 -7.9251 32.8511 -65.8125 -3.5
3 16 32.8511 -65.8125 -3.5 33.7018 -68.9876 -7.9251 33.7018 -68.9876 -3.5
3 16 45.5513 -65.8125 -3.5 49.6245 -65.8125 -3.5001 49.6245 -75.9669 -3.5
3 16 44.7005 -68.9876 -3.5 45.5513 -65.8125 -3.5 49.6245 -75.9669 -3.5
3 16 42.3762 -71.3119 -3.5 44.7005 -68.9876 -3.5 49.6245 -75.9669 -3.5
3 16 39.2012 -72.1626 -3.5 42.3762 -71.3119 -3.5 49.6245 -75.9669 -3.5
3 16 44.7005 -68.9876 -7.9251 42.932 -67.6947 -7.9251 45.5513 -65.8125 -7.9251
3 16 45.5513 -65.8125 -7.9251 42.932 -67.6947 -7.9251 43.4363 -65.8125 -7.9251
