0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9246 -9.9684 9.7882 -29.5211 -10.2749 22.1038 -30.9143 -9.972 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1038 -30.9143 -9.972 9.7882 -29.5211 -10.2749 22.8489 -29.5206 -10.2747 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.275 9.9815 -14.513 -10.275 24.2014 -22.4252 -10.2749 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2014 -22.4252 -10.2749 9.9815 -14.513 -10.275 25.7272 -14.4223 -10.2749 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.275 10.1598 -0.6606 -10.275 28.0169 -2.4261 -10.275 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0169 -2.4261 -10.275 10.1598 -0.6606 -10.275 28.0066 -0.6606 -10.275 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8492 -29.5205 -10.2747 9.7882 -29.5211 -10.2749 -2.1042 -30.9147 -9.9719 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1042 -30.9147 -9.9719 9.7882 -29.5211 -10.2749 9.8068 -30.9246 -9.9684 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6922 -14.6056 -10.2749 9.9815 -14.513 -10.275 -4.2594 -22.1217 -10.2749 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2594 -22.1217 -10.2749 9.9815 -14.513 -10.275 9.8815 -22.2709 -10.275 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.275 10.1372 -2.4252 -10.275 -8.0065 -0.6606 -10.275 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0065 -0.6606 -10.275 10.1372 -2.4252 -10.275 -8.0168 -2.4261 -10.275 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5211 -10.2749 9.8815 -22.2709 -10.275 22.8489 -29.5206 -10.2747 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8489 -29.5206 -10.2747 9.8815 -22.2709 -10.275 24.2014 -22.4252 -10.2749 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2594 -22.1217 -10.2749 9.8815 -22.2709 -10.275 -2.8492 -29.5205 -10.2747 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8492 -29.5205 -10.2747 9.8815 -22.2709 -10.275 9.7882 -29.5211 -10.2749 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0168 -2.4261 -10.275 10.1372 -2.4252 -10.275 -5.6922 -14.6056 -10.2749 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6922 -14.6056 -10.2749 10.1372 -2.4252 -10.275 9.9815 -14.513 -10.275 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.275 10.1372 -2.4252 -10.275 25.7272 -14.4223 -10.2749 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7272 -14.4223 -10.2749 10.1372 -2.4252 -10.275 28.0169 -2.4261 -10.275 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
