0 Untitled Model
0 Name: s\bl_112958_1.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 58.7174 -29.6599 -3.3122 60.2961 -29.4771 -3.2699 60.0378 -33.8677 -3.2532
3 16 60.0378 -33.8677 -3.2532 60.2961 -29.4771 -3.2699 61.8556 -32.7266 -3.7787
3 16 58.0035 -26.0706 -2.7948 59.3532 -26.4042 -2.5374 58.7174 -29.6599 -3.3122
3 16 58.7174 -29.6599 -3.3122 59.3532 -26.4042 -2.5374 60.2961 -29.4771 -3.2699
3 16 59.3532 -26.4042 -2.5374 58.0035 -26.0706 -2.7948 59.4501 -23.5852 -1.6449
3 16 59.4501 -23.5852 -1.6449 58.0035 -26.0706 -2.7948 58.1373 -23.0722 -2.1393
3 16 58.8859 -20.2427 -1.3588 59.8337 -21.0326 -.762 58.1373 -23.0722 -2.1393
3 16 58.1373 -23.0722 -2.1393 59.8337 -21.0326 -.762 59.4501 -23.5852 -1.6449
3 16 59.8337 -21.0326 -.762 58.8859 -20.2427 -1.3588 60.5811 -18.8438 -.0821
3 16 60.5811 -18.8438 -.0821 58.8859 -20.2427 -1.3588 59.9031 -18.3125 -.8055
3 16 59.9031 -18.3125 -.8055 60.4166 -17.8934 -.4587 60.5811 -18.8438 -.0821
3 16 60.5811 -18.8438 -.0821 60.4166 -17.8934 -.4587 61.2003 -17.5984 .2675
3 16 52.0347 -55.276 .2735 48.5126 -54.3967 .0991 51.7269 -54.0562 -2.4202
3 16 51.7269 -54.0562 -2.4202 48.5126 -54.3967 .0991 49.0716 -53.4238 -2.5343
3 16 55.9718 -55.2357 .5857 52.0347 -55.276 .2735 55.3181 -54.0253 -2.3128
3 16 55.3181 -54.0253 -2.3128 52.0347 -55.276 .2735 51.7269 -54.0562 -2.4202
3 16 59.0165 -53.9479 .9162 55.9718 -55.2357 .5857 57.9965 -52.8584 -2.4169
3 16 57.9965 -52.8584 -2.4169 55.9718 -55.2357 .5857 55.3181 -54.0253 -2.3128
3 16 60.3121 -50.5951 -2.5273 61.3049 -51.8153 .9212 57.9965 -52.8584 -2.4169
3 16 57.9965 -52.8584 -2.4169 61.3049 -51.8153 .9212 59.0165 -53.9479 .9162
3 16 61.759 -48.0648 -2.7027 63.0457 -48.9622 .8173 60.3121 -50.5951 -2.5273
