0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.0216 -9.4776 10 -3.4845 -9.1792 12.0067 -4.0177 0.0177 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.0177 0.0177 10 -3.4845 -9.1792 12.0067 -3.4795 0.0177 12.0087 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -3.4845 -9.1792 12.0067 -2.0166 -8.3547 13.4769 -3.4795 0.0177 12.0087 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -3.4795 0.0177 12.0087 -2.0166 -8.3547 13.4769 -2.0091 0.0177 13.4793 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -2.0166 -8.3547 13.4769 -0.0102 -7.2333 14.0172 -2.0091 0.0177 13.4793 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -2.0091 0.0177 13.4793 -0.0102 -7.2333 14.0172 -0.0003 0.0177 14.0177 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0102 -7.2333 14.0172 1.9983 -6.1116 13.4822 -0.0003 0.0177 14.0177 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.0003 0.0177 14.0177 1.9983 -6.1116 13.4822 2.0086 0.0177 13.4796 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 1.9983 -6.1116 13.4822 3.4683 -5.2263 12.0069 2.0086 0.0177 13.4796 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 2.0086 0.0177 13.4796 3.4683 -5.2263 12.0069 3.4794 0.0177 12.0088 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 3.4794 0.0177 12.0088 3.4683 -5.2263 12.0069 4.0177 0.0177 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 4.0177 0.0177 10 3.4683 -5.2263 12.0069 4.0177 -5.2323 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -4.0177 0.0177 10 -3.4795 0.0177 12.0087 -1.9823 0.0177 10 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.9823 0.0177 10 -3.4795 0.0177 12.0087 -1.7167 0.0177 10.9913 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -1.7167 0.0177 10.9913 -3.4795 0.0177 12.0087 -0.991 0.0177 11.7168 0.0256 0.041 0.0256 0.041 0.0256 0.041
3 16 -0.991 0.0177 11.7168 -3.4795 0.0177 12.0087 -2.0091 0.0177 13.4793 0.0256 0.041 0.0256 0.041 0.0256 0.041
