0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8525 -29.5242 10.3746 -2.108 -30.9481 10.066 10.0681 -29.5253 10.3748 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5253 10.3748 -2.108 -30.9481 10.066 10.0945 -30.9619 10.0611 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0186 -2.4265 10.3749 -5.762 -14.2514 10.3749 9.9854 -2.4252 10.375 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.375 -5.762 -14.2514 10.3749 10.0216 -14.2692 10.375 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.008 -0.6606 10.375 -8.0186 -2.4265 10.3749 9.9801 -0.6606 10.375 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.375 -8.0186 -2.4265 10.3749 9.9854 -2.4252 10.375 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9619 10.0611 22.1082 -30.9482 10.066 10.0681 -29.5253 10.3748 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5253 10.3748 22.1082 -30.9482 10.066 22.8526 -29.5246 10.3746 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.375 25.7547 -14.2901 10.3749 9.9854 -2.4252 10.375 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.375 25.7547 -14.2901 10.3749 28.0186 -2.4265 10.3749 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.375 9.9854 -2.4252 10.375 28.0079 -0.6606 10.375 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0079 -0.6606 10.375 9.9854 -2.4252 10.375 28.0186 -2.4265 10.3749 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1342 -22.7925 10.3748 -2.8525 -29.5242 10.3746 10.048 -22.9427 10.375 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.375 -2.8525 -29.5242 10.3746 10.0681 -29.5253 10.3748 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0764 -23.0958 10.3748 10.048 -22.9427 10.375 22.8526 -29.5246 10.3746 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8526 -29.5246 10.3746 10.048 -22.9427 10.375 10.0681 -29.5253 10.3748 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.762 -14.2514 10.3749 -4.1342 -22.7925 10.3748 10.0216 -14.2692 10.375 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.375 -4.1342 -22.7925 10.3748 10.048 -22.9427 10.375 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7547 -14.2901 10.3749 10.0216 -14.2692 10.375 24.0764 -23.0958 10.3748 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0764 -23.0958 10.3748 10.0216 -14.2692 10.375 10.048 -22.9427 10.375 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
