0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8406 -9.7596 9.7882 -29.5139 -10.05 22.0946 -30.8387 -9.7603 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.0946 -30.8387 -9.7603 9.7882 -29.5139 -10.05 22.8414 -29.5138 -10.05 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.05 9.9815 -14.513 -10.05 24.1948 -22.4239 -10.05 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.1948 -22.4239 -10.05 9.9815 -14.513 -10.05 25.7225 -14.4213 -10.05 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.05 10.1598 -0.6606 -10.05 28.0129 -2.4254 -10.05 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0129 -2.4254 -10.05 10.1598 -0.6606 -10.05 28.0034 -0.6606 -10.05 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8415 -29.5138 -10.05 9.7882 -29.5139 -10.05 -2.0947 -30.8388 -9.7603 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.0947 -30.8388 -9.7603 9.7882 -29.5139 -10.05 9.8068 -30.8406 -9.7596 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6875 -14.6046 -10.05 9.9815 -14.513 -10.05 -4.2528 -22.1204 -10.05 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2528 -22.1204 -10.05 9.9815 -14.513 -10.05 9.8815 -22.2709 -10.05 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.05 10.1372 -2.4252 -10.05 -8.0034 -0.6606 -10.05 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0034 -0.6606 -10.05 10.1372 -2.4252 -10.05 -8.0129 -2.4254 -10.05 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5139 -10.05 9.8815 -22.2709 -10.05 22.8414 -29.5138 -10.05 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8414 -29.5138 -10.05 9.8815 -22.2709 -10.05 24.1948 -22.4239 -10.05 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2528 -22.1204 -10.05 9.8815 -22.2709 -10.05 -2.8415 -29.5138 -10.05 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8415 -29.5138 -10.05 9.8815 -22.2709 -10.05 9.7882 -29.5139 -10.05 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0129 -2.4254 -10.05 10.1372 -2.4252 -10.05 -5.6875 -14.6046 -10.05 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6875 -14.6046 -10.05 10.1372 -2.4252 -10.05 9.9815 -14.513 -10.05 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.05 10.1372 -2.4252 -10.05 25.7225 -14.4213 -10.05 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7225 -14.4213 -10.05 10.1372 -2.4252 -10.05 28.0129 -2.4254 -10.05 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
