0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -8 10 30 0 10 -10 -8 10
3 16 -10 -8 10 30 0 10 -10 0 10
3 16 -10 -8 10 -10 0 10 -10 -8 -10
3 16 -10 -8 -10 -10 0 10 -10 0 -10
3 16 30 -8 10 -10 -8 10 30 -8 -10
3 16 30 -8 -10 -10 -8 10 -10 -8 -10
3 16 30 0 -10 30 0 10 30 -8 -10
3 16 30 -8 -10 30 0 10 30 -8 10
3 16 -10 0 -10 30 0 -10 -10 -8 -10
3 16 -10 -8 -10 30 0 -10 30 -8 -10
3 16 10 -5.5 3.9382 11.9691 -5.5 3.4106 10 -0.25 3.9382
3 16 10 -0.25 3.9382 11.9691 -5.5 3.4106 11.9691 -0.25 3.4106
3 16 8.0309 -5.5 3.4106 10 -5.5 3.9382 8.0309 -0.25 3.4106
3 16 8.0309 -0.25 3.4106 10 -5.5 3.9382 10 -0.25 3.9382
3 16 6.5894 -5.5 1.9691 8.0309 -5.5 3.4106 6.5894 -0.25 1.9691
3 16 6.5894 -0.25 1.9691 8.0309 -5.5 3.4106 8.0309 -0.25 3.4106
3 16 6.0618 -5.5 0 6.5894 -5.5 1.9691 6.0618 -0.25 0
3 16 6.0618 -0.25 0 6.5894 -5.5 1.9691 6.5894 -0.25 1.9691
3 16 6.5894 -5.5 -1.9691 6.0618 -5.5 0 6.5894 -0.25 -1.9691
3 16 6.5894 -0.25 -1.9691 6.0618 -5.5 0 6.0618 -0.25 0
3 16 8.0309 -5.5 -3.4106 6.5894 -5.5 -1.9691 8.0309 -0.25 -3.4106
3 16 8.0309 -0.25 -3.4106 6.5894 -5.5 -1.9691 6.5894 -0.25 -1.9691
3 16 10 -5.5 -3.9382 8.0309 -5.5 -3.4106 10 -0.25 -3.9382
3 16 10 -0.25 -3.9382 8.0309 -5.5 -3.4106 8.0309 -0.25 -3.4106
3 16 11.9691 -5.5 -3.4106 10 -5.5 -3.9382 11.9691 -0.25 -3.4106
3 16 11.9691 -0.25 -3.4106 10 -5.5 -3.9382 10 -0.25 -3.9382
3 16 13.4106 -5.5 -1.9691 11.9691 -5.5 -3.4106 13.4106 -0.25 -1.9691
3 16 13.4106 -0.25 -1.9691 11.9691 -5.5 -3.4106 11.9691 -0.25 -3.4106
3 16 13.9382 -5.5 0 13.4106 -5.5 -1.9691 13.9382 -0.25 0
3 16 13.9382 -0.25 0 13.4106 -5.5 -1.9691 13.4106 -0.25 -1.9691
3 16 13.4106 -5.5 1.9691 13.9382 -5.5 0 13.4106 -0.25 1.9691
3 16 13.4106 -0.25 1.9691 13.9382 -5.5 0 13.9382 -0.25 0
3 16 13.4106 -0.25 1.9691 11.9691 -0.25 3.4106 13.4106 -5.5 1.9691
3 16 13.4106 -5.5 1.9691 11.9691 -0.25 3.4106 11.9691 -5.5 3.4106
3 16 11.9691 -0.25 3.4106 10 -0.25 0 10 -0.25 3.9382
3 16 10 -0.25 0 11.9691 -0.25 3.4106 13.4106 -0.25 1.9691
3 16 10 -0.25 0 13.4106 -0.25 1.9691 13.9382 -0.25 0
3 16 10 -0.25 0 13.9382 -0.25 0 13.4106 -0.25 -1.9691
3 16 10 -0.25 0 13.4106 -0.25 -1.9691 11.9691 -0.25 -3.4106
3 16 10 -0.25 0 11.9691 -0.25 -3.4106 10 -0.25 -3.9382
3 16 10 -0.25 0 10 -0.25 -3.9382 8.0309 -0.25 -3.4106
3 16 10 -0.25 0 8.0309 -0.25 -3.4106 6.5894 -0.25 -1.9691
3 16 10 -0.25 0 6.5894 -0.25 -1.9691 6.0618 -0.25 0
3 16 10 -0.25 0 6.0618 -0.25 0 6.5894 -0.25 1.9691
3 16 10 -0.25 0 6.5894 -0.25 1.9691 8.0309 -0.25 3.4106
3 16 10 -0.25 0 8.0309 -0.25 3.4106 10 -0.25 3.9382
3 16 26.25 -5.5 -6.25 -6.25 -5.5 -6.25 26.25 -5.5 6.25
3 16 26.25 -5.5 6.25 -6.25 -5.5 -6.25 -6.25 -5.5 6.25
3 16 26.25 0 -6.25 26.25 -5.5 -6.25 26.25 0 6.25
3 16 26.25 0 6.25 26.25 -5.5 -6.25 26.25 -5.5 6.25
3 16 -6.25 -5.5 -6.25 -6.25 0 -6.25 -6.25 -5.5 6.25
3 16 -6.25 -5.5 6.25 -6.25 0 -6.25 -6.25 0 6.25
3 16 -6.25 -5.5 -6.25 26.25 -5.5 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 -5.5 -6.25 26.25 0 -6.25
3 16 30 0 10 30 0 -10 26.25 0 6.25
3 16 26.25 0 6.25 30 0 -10 26.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 0 -6.25 -10 0 -10
3 16 -10 0 -10 26.25 0 -6.25 30 0 -10
3 16 -6.25 0 -6.25 -10 0 -10 -6.25 0 6.25
3 16 -6.25 0 6.25 -10 0 -10 -10 0 10
3 16 26.25 0 6.25 26.25 -5.5 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 26.25 -5.5 6.25 -6.25 -5.5 6.25
3 16 30 0 10 26.25 0 6.25 -10 0 10
3 16 -10 0 10 26.25 0 6.25 -6.25 0 6.25
3 16 0 -12.45 0 5.4144 -12.45 3.126 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -12.45 6.252 0 -12.45 0
3 16 0 -12.45 6.252 -3.126 -12.45 5.4144 0 -12.45 0
3 16 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126 0 -12.45 0
3 16 -5.4144 -12.45 3.126 -6.252 -12.45 0 0 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -12.45 -3.126 0 -12.45 0
3 16 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144 0 -12.45 0
3 16 -3.126 -12.45 -5.4144 0 -12.45 -6.252 0 -12.45 0
3 16 0 -12.45 -6.252 3.126 -12.45 -5.4144 0 -12.45 0
3 16 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126 0 -12.45 0
3 16 5.4144 -12.45 -3.126 6.252 -12.45 0 0 -12.45 0
3 16 6.252 -12.45 0 5.4144 -12.45 3.126 0 -12.45 0
3 16 5.4144 -8 3.126 3.126 -8 5.4144 5.4144 -12.45 3.126
3 16 5.4144 -12.45 3.126 3.126 -8 5.4144 3.126 -12.45 5.4144
3 16 3.126 -8 5.4144 0 -8 6.252 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -8 6.252 0 -12.45 6.252
3 16 0 -8 6.252 -3.126 -8 5.4144 0 -12.45 6.252
3 16 0 -12.45 6.252 -3.126 -8 5.4144 -3.126 -12.45 5.4144
3 16 -3.126 -8 5.4144 -5.4144 -8 3.126 -3.126 -12.45 5.4144
3 16 -3.126 -12.45 5.4144 -5.4144 -8 3.126 -5.4144 -12.45 3.126
3 16 -5.4144 -8 3.126 -6.252 -8 0 -5.4144 -12.45 3.126
3 16 -5.4144 -12.45 3.126 -6.252 -8 0 -6.252 -12.45 0
3 16 -6.252 -8 0 -5.4144 -8 -3.126 -6.252 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -8 -3.126 -5.4144 -12.45 -3.126
3 16 -5.4144 -8 -3.126 -3.126 -8 -5.4144 -5.4144 -12.45 -3.126
3 16 -5.4144 -12.45 -3.126 -3.126 -8 -5.4144 -3.126 -12.45 -5.4144
3 16 -3.126 -8 -5.4144 0 -8 -6.252 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -8 -6.252 0 -12.45 -6.252
3 16 0 -8 -6.252 3.126 -8 -5.4144 0 -12.45 -6.252
3 16 0 -12.45 -6.252 3.126 -8 -5.4144 3.126 -12.45 -5.4144
3 16 3.126 -8 -5.4144 5.4144 -8 -3.126 3.126 -12.45 -5.4144
3 16 3.126 -12.45 -5.4144 5.4144 -8 -3.126 5.4144 -12.45 -3.126
3 16 5.4144 -8 -3.126 6.252 -8 0 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -8 0 6.252 -12.45 0
3 16 6.252 -8 0 5.4144 -8 3.126 6.252 -12.45 0
3 16 6.252 -12.45 0 5.4144 -8 3.126 5.4144 -12.45 3.126
3 16 20 -12.45 0 25.4144 -12.45 3.126 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -12.45 6.252 20 -12.45 0
3 16 20 -12.45 6.252 16.874 -12.45 5.4144 20 -12.45 0
3 16 16.874 -12.45 5.4144 14.5856 -12.45 3.126 20 -12.45 0
3 16 14.5856 -12.45 3.126 13.748 -12.45 0 20 -12.45 0
3 16 13.748 -12.45 0 14.5856 -12.45 -3.126 20 -12.45 0
3 16 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144 20 -12.45 0
3 16 16.874 -12.45 -5.4144 20 -12.45 -6.252 20 -12.45 0
3 16 20 -12.45 -6.252 23.126 -12.45 -5.4144 20 -12.45 0
3 16 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126 20 -12.45 0
3 16 25.4144 -12.45 -3.126 26.252 -12.45 0 20 -12.45 0
3 16 26.252 -12.45 0 25.4144 -12.45 3.126 20 -12.45 0
3 16 25.4144 -8 3.126 23.126 -8 5.4144 25.4144 -12.45 3.126
3 16 25.4144 -12.45 3.126 23.126 -8 5.4144 23.126 -12.45 5.4144
3 16 23.126 -8 5.4144 20 -8 6.252 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -8 6.252 20 -12.45 6.252
3 16 20 -8 6.252 16.874 -8 5.4144 20 -12.45 6.252
3 16 20 -12.45 6.252 16.874 -8 5.4144 16.874 -12.45 5.4144
3 16 16.874 -8 5.4144 14.5856 -8 3.126 16.874 -12.45 5.4144
3 16 16.874 -12.45 5.4144 14.5856 -8 3.126 14.5856 -12.45 3.126
3 16 14.5856 -8 3.126 13.748 -8 0 14.5856 -12.45 3.126
3 16 14.5856 -12.45 3.126 13.748 -8 0 13.748 -12.45 0
3 16 13.748 -8 0 14.5856 -8 -3.126 13.748 -12.45 0
3 16 13.748 -12.45 0 14.5856 -8 -3.126 14.5856 -12.45 -3.126
3 16 14.5856 -8 -3.126 16.874 -8 -5.4144 14.5856 -12.45 -3.126
3 16 14.5856 -12.45 -3.126 16.874 -8 -5.4144 16.874 -12.45 -5.4144
3 16 16.874 -8 -5.4144 20 -8 -6.252 16.874 -12.45 -5.4144
3 16 16.874 -12.45 -5.4144 20 -8 -6.252 20 -12.45 -6.252
3 16 20 -8 -6.252 23.126 -8 -5.4144 20 -12.45 -6.252
3 16 20 -12.45 -6.252 23.126 -8 -5.4144 23.126 -12.45 -5.4144
3 16 23.126 -8 -5.4144 25.4144 -8 -3.126 23.126 -12.45 -5.4144
3 16 23.126 -12.45 -5.4144 25.4144 -8 -3.126 25.4144 -12.45 -3.126
3 16 25.4144 -8 -3.126 26.252 -8 0 25.4144 -12.45 -3.126
3 16 25.4144 -12.45 -3.126 26.252 -8 0 26.252 -12.45 0
3 16 26.252 -8 0 25.4144 -8 3.126 26.252 -12.45 0
3 16 26.252 -12.45 0 25.4144 -8 3.126 25.4144 -12.45 3.126
2 24 30 -8 10 30 0 10
2 24 30 -8 10 -10 -8 10
2 24 30 0 10 -10 0 10
2 24 -10 -8 10 -10 0 10
2 24 -10 -8 10 -10 0 10
2 24 -10 -8 10 -10 -8 -10
2 24 -10 0 10 -10 0 -10
2 24 -10 -8 -10 -10 0 -10
2 24 30 -8 10 -10 -8 10
2 24 30 -8 10 30 -8 -10
2 24 -10 -8 10 -10 -8 -10
2 24 30 -8 -10 -10 -8 -10
2 24 30 0 -10 30 0 10
2 24 30 0 -10 30 -8 -10
2 24 30 0 10 30 -8 10
2 24 30 -8 -10 30 -8 10
2 24 -10 0 -10 30 0 -10
2 24 -10 0 -10 -10 -8 -10
2 24 30 0 -10 30 -8 -10
2 24 -10 -8 -10 30 -8 -10
2 24 10 -5.5 3.9382 11.9691 -5.5 3.4106
2 24 10 -0.25 3.9382 11.9691 -0.25 3.4106
2 24 10 -5.5 3.9382 8.0309 -5.5 3.4106
2 24 10 -0.25 3.9382 8.0309 -0.25 3.4106
2 24 8.0309 -5.5 3.4106 6.5894 -5.5 1.9691
2 24 8.0309 -0.25 3.4106 6.5894 -0.25 1.9691
2 24 6.5894 -5.5 1.9691 6.0618 -5.5 0
2 24 6.5894 -0.25 1.9691 6.0618 -0.25 0
2 24 6.0618 -5.5 0 6.5894 -5.5 -1.9691
2 24 6.0618 -0.25 0 6.5894 -0.25 -1.9691
2 24 6.5894 -5.5 -1.9691 8.0309 -5.5 -3.4106
2 24 6.5894 -0.25 -1.9691 8.0309 -0.25 -3.4106
2 24 8.0309 -5.5 -3.4106 10 -5.5 -3.9382
2 24 8.0309 -0.25 -3.4106 10 -0.25 -3.9382
2 24 10 -5.5 -3.9382 11.9691 -5.5 -3.4106
2 24 10 -0.25 -3.9382 11.9691 -0.25 -3.4106
2 24 11.9691 -5.5 -3.4106 13.4106 -5.5 -1.9691
2 24 11.9691 -0.25 -3.4106 13.4106 -0.25 -1.9691
2 24 13.4106 -5.5 -1.9691 13.9382 -5.5 0
2 24 13.4106 -0.25 -1.9691 13.9382 -0.25 0
2 24 13.9382 -5.5 0 13.4106 -5.5 1.9691
2 24 13.9382 -0.25 0 13.4106 -0.25 1.9691
2 24 11.9691 -0.25 3.4106 13.4106 -0.25 1.9691
2 24 11.9691 -5.5 3.4106 13.4106 -5.5 1.9691
2 24 11.9691 -0.25 3.4106 10 -0.25 3.9382
2 24 11.9691 -0.25 3.4106 13.4106 -0.25 1.9691
2 24 13.4106 -0.25 1.9691 13.9382 -0.25 0
2 24 13.9382 -0.25 0 13.4106 -0.25 -1.9691
2 24 13.4106 -0.25 -1.9691 11.9691 -0.25 -3.4106
2 24 11.9691 -0.25 -3.4106 10 -0.25 -3.9382
2 24 10 -0.25 -3.9382 8.0309 -0.25 -3.4106
2 24 8.0309 -0.25 -3.4106 6.5894 -0.25 -1.9691
2 24 6.5894 -0.25 -1.9691 6.0618 -0.25 0
2 24 6.0618 -0.25 0 6.5894 -0.25 1.9691
2 24 6.5894 -0.25 1.9691 8.0309 -0.25 3.4106
2 24 10 -0.25 3.9382 8.0309 -0.25 3.4106
2 24 26.25 -5.5 -6.25 -6.25 -5.5 -6.25
2 24 26.25 -5.5 -6.25 26.25 -5.5 6.25
2 24 -6.25 -5.5 -6.25 -6.25 -5.5 6.25
2 24 26.25 -5.5 6.25 -6.25 -5.5 6.25
2 24 26.25 0 -6.25 26.25 -5.5 -6.25
2 24 26.25 0 -6.25 26.25 0 6.25
2 24 26.25 -5.5 -6.25 26.25 -5.5 6.25
2 24 26.25 0 6.25 26.25 -5.5 6.25
2 24 -6.25 -5.5 -6.25 -6.25 0 -6.25
2 24 -6.25 -5.5 -6.25 -6.25 -5.5 6.25
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -6.25 -5.5 6.25 -6.25 0 6.25
2 24 -6.25 -5.5 -6.25 26.25 -5.5 -6.25
2 24 -6.25 -5.5 -6.25 -6.25 0 -6.25
2 24 26.25 -5.5 -6.25 26.25 0 -6.25
2 24 -6.25 0 -6.25 26.25 0 -6.25
2 24 30 0 10 30 0 -10
2 24 26.25 0 6.25 26.25 0 -6.25
2 24 26.25 0 -6.25 -6.25 0 -6.25
2 24 30 0 -10 -10 0 -10
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -10 0 -10 -10 0 10
2 24 26.25 0 6.25 26.25 -5.5 6.25
2 24 26.25 0 6.25 -6.25 0 6.25
2 24 26.25 -5.5 6.25 -6.25 -5.5 6.25
2 24 -6.25 0 6.25 -6.25 -5.5 6.25
2 24 30 0 10 -10 0 10
2 24 26.25 0 6.25 -6.25 0 6.25
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 5.4144 -12.45 3.126 6.252 -12.45 0
2 24 5.4144 -8 3.126 3.126 -8 5.4144
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -8 5.4144 0 -8 6.252
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -8 6.252 -3.126 -8 5.4144
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -8 5.4144 -5.4144 -8 3.126
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -8 3.126 -6.252 -8 0
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -8 0 -5.4144 -8 -3.126
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -8 -3.126 -3.126 -8 -5.4144
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -8 -5.4144 0 -8 -6.252
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -8 -6.252 3.126 -8 -5.4144
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -8 -5.4144 5.4144 -8 -3.126
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -8 -3.126 6.252 -8 0
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 5.4144 -8 3.126 6.252 -8 0
2 24 5.4144 -12.45 3.126 6.252 -12.45 0
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 13.748 -12.45 0 14.5856 -12.45 -3.126
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 25.4144 -12.45 3.126 26.252 -12.45 0
2 24 25.4144 -8 3.126 23.126 -8 5.4144
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -8 5.4144 20 -8 6.252
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -8 6.252 16.874 -8 5.4144
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -8 5.4144 14.5856 -8 3.126
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -8 3.126 13.748 -8 0
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 13.748 -8 0 14.5856 -8 -3.126
2 24 13.748 -12.45 0 14.5856 -12.45 -3.126
2 24 14.5856 -8 -3.126 16.874 -8 -5.4144
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -8 -5.4144 20 -8 -6.252
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -8 -6.252 23.126 -8 -5.4144
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -8 -5.4144 25.4144 -8 -3.126
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -8 -3.126 26.252 -8 0
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 25.4144 -8 3.126 26.252 -8 0
2 24 25.4144 -12.45 3.126 26.252 -12.45 0
2 24 -10 0 -10.025 30 0 -10.025
2 24 -10 0 -10.025 -10 -8 -10.025
2 24 30 0 -10.025 30 -8 -10.025
2 24 -10 -8 -10.025 30 -8 -10.025
0 STEP
