0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.25 -3.405 -1.5 6.25 -5.2 -1.4999 6.25 -3.405 1.5
3 16 6.25 -3.405 1.5 6.25 -5.2 -1.4999 6.25 -5.2 1.4999
3 16 10 -2.4758 -6.25 3.4035 -3.9775 -5.5377 4.2581 -3.8144 -4.91
3 16 17.9857 -2.7493 -10 24.9723 0.3159 -10 17.9857 -2.7493 10
3 16 17.9857 -2.7493 10 24.9723 0.3159 -10 24.9723 0.3159 10
3 16 -10 -8 -10 -6.1855 -7.8485 -10 -10 -8 10
3 16 -10 -8 10 -6.1855 -7.8485 -10 -6.1855 -7.8485 10
3 16 24.9723 0.3159 -10 30 2.75 -10 24.9723 0.3159 10
3 16 24.9723 0.3159 10 30 2.75 -10 30 2.75 10
3 16 10 8 -10 17.9857 -2.7493 -10 10 0 -10
3 16 10 0 -10 17.9857 -2.7493 -10 12.5693 -4.5974 -10
3 16 -6.1855 -7.8485 -10 -10 -8 -10 -10 0 -10
3 16 24.9723 0.3159 -10 17.9857 -2.7493 -10 30 8 -10
3 16 30 8 -10 17.9857 -2.7493 -10 10 8 -10
3 16 12.5693 -4.5974 -10 6.8513 -6.0792 -10 10 0 -10
3 16 1.7286 -7.0518 -10 -2.3804 -7.5629 -10 -10 0 -10
3 16 6.8513 -6.0792 -10 1.7286 -7.0518 -10 10 0 -10
3 16 10 0 -10 1.7286 -7.0518 -10 -10 0 -10
3 16 -2.3804 -7.5629 -10 -6.1855 -7.8485 -10 -10 0 -10
3 16 30 2.75 -10 30 8 -10 30 2.75 10
3 16 30 2.75 10 30 8 -10 30 8 10
3 16 30 8 -10 30 2.75 -10 24.9723 0.3159 -10
3 16 13.75 -1.3404 2.5 13.75 -0.0225 2.5 13.75 -1.3404 6.25
3 16 13.75 -0.0225 2.5 13.75 8 6.25 13.75 -1.3404 6.25
3 16 23.7915 2.8 -6.25 13.75 -1.3404 -6.25 20.5113 1.2611 -2.5
3 16 20.5113 1.2611 -2.5 13.75 -1.3404 -6.25 13.75 -1.3404 -2.5
3 16 26.25 2.8 6.25 23.7915 2.8 2.5 23.7915 2.8 6.25
3 16 20.8887 2.8 -2.5 20.5113 1.2611 -2.5 13.75 -0.0225 -2.5
3 16 13.75 -0.0225 -2.5 20.5113 1.2611 -2.5 13.75 -1.3404 -2.5
3 16 20.8887 2.8 2.5 23.7915 2.8 2.5 20.8887 2.8 -2.5
3 16 20.8887 2.8 -2.5 23.7915 2.8 2.5 23.7915 2.8 -2.5
3 16 20.8887 2.8 -2.5 13.75 -0.0225 -2.5 20.8887 2.8 2.5
3 16 20.8887 2.8 2.5 13.75 -0.0225 -2.5 13.75 -0.0225 2.5
