0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0645 -10.3163 9.7882 -29.5331 -10.6497 22.1191 -31.0403 -10.3249 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1191 -31.0403 -10.3249 9.7882 -29.5331 -10.6497 22.8613 -29.532 -10.6494 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.65 9.9815 -14.513 -10.65 24.2124 -22.4274 -10.6497 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2124 -22.4274 -10.6497 9.9815 -14.513 -10.65 25.7351 -14.4239 -10.6499 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.65 10.1598 -0.6606 -10.65 28.0234 -2.4274 -10.6499 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0234 -2.4274 -10.6499 10.1598 -0.6606 -10.65 28.0119 -0.6606 -10.6499 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.862 -29.5316 -10.6493 9.7882 -29.5331 -10.6497 -2.1199 -31.0411 -10.3245 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1199 -31.0411 -10.3245 9.7882 -29.5331 -10.6497 9.8068 -31.0645 -10.3163 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7 -14.6071 -10.6499 9.9815 -14.513 -10.65 -4.2705 -22.1239 -10.6497 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2705 -22.1239 -10.6497 9.9815 -14.513 -10.65 9.8815 -22.2709 -10.65 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.65 10.1372 -2.4252 -10.65 -8.0118 -0.6606 -10.6499 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0118 -0.6606 -10.6499 10.1372 -2.4252 -10.65 -8.0233 -2.4274 -10.6499 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5331 -10.6497 9.8815 -22.2709 -10.65 22.8613 -29.532 -10.6494 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8613 -29.532 -10.6494 9.8815 -22.2709 -10.65 24.2124 -22.4274 -10.6497 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2705 -22.1239 -10.6497 9.8815 -22.2709 -10.65 -2.862 -29.5316 -10.6493 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.862 -29.5316 -10.6493 9.8815 -22.2709 -10.65 9.7882 -29.5331 -10.6497 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0233 -2.4274 -10.6499 10.1372 -2.4252 -10.65 -5.7 -14.6071 -10.6499 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7 -14.6071 -10.6499 10.1372 -2.4252 -10.65 9.9815 -14.513 -10.65 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.65 10.1372 -2.4252 -10.65 25.7351 -14.4239 -10.6499 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7351 -14.4239 -10.6499 10.1372 -2.4252 -10.65 28.0234 -2.4274 -10.6499 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
