0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9992 -10.1539 9.7882 -29.5275 -10.4748 22.112 -30.9815 -10.1602 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.112 -30.9815 -10.1602 9.7882 -29.5275 -10.4748 22.8555 -29.5267 -10.4745 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.475 9.9815 -14.513 -10.475 24.2073 -22.4264 -10.4748 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2073 -22.4264 -10.4748 9.9815 -14.513 -10.475 25.7314 -14.4231 -10.4749 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.475 10.1598 -0.6606 -10.475 28.0204 -2.4268 -10.4749 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0204 -2.4268 -10.4749 10.1598 -0.6606 -10.475 28.0094 -0.6606 -10.475 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.856 -29.5264 -10.4745 9.7882 -29.5275 -10.4748 -2.1126 -30.9821 -10.16 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1126 -30.9821 -10.16 9.7882 -29.5275 -10.4748 9.8068 -30.9992 -10.1539 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6963 -14.6064 -10.4749 9.9815 -14.513 -10.475 -4.2653 -22.1229 -10.4748 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2653 -22.1229 -10.4748 9.9815 -14.513 -10.475 9.8815 -22.2709 -10.475 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.475 10.1372 -2.4252 -10.475 -8.0093 -0.6606 -10.475 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0093 -0.6606 -10.475 10.1372 -2.4252 -10.475 -8.0203 -2.4268 -10.4749 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5275 -10.4748 9.8815 -22.2709 -10.475 22.8555 -29.5267 -10.4745 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8555 -29.5267 -10.4745 9.8815 -22.2709 -10.475 24.2073 -22.4264 -10.4748 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2653 -22.1229 -10.4748 9.8815 -22.2709 -10.475 -2.856 -29.5264 -10.4745 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.856 -29.5264 -10.4745 9.8815 -22.2709 -10.475 9.7882 -29.5275 -10.4748 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0203 -2.4268 -10.4749 10.1372 -2.4252 -10.475 -5.6963 -14.6064 -10.4749 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6963 -14.6064 -10.4749 10.1372 -2.4252 -10.475 9.9815 -14.513 -10.475 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.475 10.1372 -2.4252 -10.475 25.7314 -14.4231 -10.4749 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7314 -14.4231 -10.4749 10.1372 -2.4252 -10.475 28.0204 -2.4268 -10.4749 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
