0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 1.407 6.9122 -15.3271 0.9646 4.7043 -15.4373 0.8285 7.0159 -15.2807
3 16 0.8285 7.0159 -15.2807 0.9646 4.7043 -15.4373 0.4138 4.6781 -15.4197
3 16 2.5352 5.3046 -16.1057 3.2365 6.8144 -16.08 5.7561 4.697 -15.4398
3 16 5.7561 4.697 -15.4398 3.2365 6.8144 -16.08 6.059 6.1519 -15.5015
3 16 13.3802 -4.6616 -8.5679 12.8655 -4.2614 -8.6404 13.5505 -4.1791 -7.7857
3 16 13.5505 -4.1791 -7.7857 12.8655 -4.2614 -8.6404 13.4305 -3.7457 -7.6017
3 16 13.3802 -4.6616 -8.5679 13.5505 -4.1791 -7.7857 14.0699 -5.7283 -7.1174
3 16 12.6829 -6.593 -9.9331 13.037 -5.6043 -9.4286 14.1241 -7.2905 -7.1886
3 16 14.1241 -7.2905 -7.1886 13.037 -5.6043 -9.4286 14.145 -6.8852 -7.2364
3 16 13.3802 -4.6616 -8.5679 14.0699 -5.7283 -7.1174 13.037 -5.6043 -9.4286
3 16 13.037 -5.6043 -9.4286 14.0699 -5.7283 -7.1174 14.145 -6.8852 -7.2364
3 16 10.2171 -10.6655 -8.3969 11.0416 -10.6387 -6.9137 8.8117 -11.2823 -7.2099
3 16 8.8117 -11.2823 -7.2099 11.0416 -10.6387 -6.9137 9.0375 -11.3294 -6.4087
3 16 13.4882 -8.8788 -7.6701 14.0453 -7.7499 -7.1337 13.7184 -8.4524 -7.0774
3 16 11.0416 -10.6387 -6.9137 10.2171 -10.6655 -8.3969 12.3277 -9.9159 -7.3755
3 16 12.3277 -9.9159 -7.3755 10.2171 -10.6655 -8.3969 11.3454 -9.8981 -9.3681
3 16 9.0375 -11.3294 -6.4087 11.0416 -10.6387 -6.9137 9.8242 -10.4213 -5.2187
3 16 9.8242 -10.4213 -5.2187 11.0416 -10.6387 -6.9137 10.7215 -10.0351 -5.6341
3 16 12.3277 -9.9159 -7.3755 12.0783 -9.4828 -6.2974 11.0416 -10.6387 -6.9137
3 16 11.0416 -10.6387 -6.9137 12.0783 -9.4828 -6.2974 10.7215 -10.0351 -5.6341
3 16 13.4882 -8.8788 -7.6701 13.7184 -8.4524 -7.0774 12.8595 -9.1645 -6.6873
3 16 7.4337 -11.4044 -6.0624 6.5818 -11.0436 -5.0274 5.5603 -10.9835 -5.0287
3 16 7.9718 -10.9602 -5.1007 9.0375 -11.3294 -6.4087 9.8242 -10.4213 -5.2187
3 16 11.9974 -9.0406 -9.8975 12.386 -7.6936 -10.1485 13.4882 -8.8788 -7.6701
3 16 13.4882 -8.8788 -7.6701 12.386 -7.6936 -10.1485 14.0453 -7.7499 -7.1337
3 16 14.954 -4.389 -6.3237 14.8142 -5.5215 -6.7157 13.9468 -4.0729 -6.6128
3 16 13.9468 -4.0729 -6.6128 14.8142 -5.5215 -6.7157 14.0699 -5.7283 -7.1174
3 16 14.954 -4.389 -6.3237 15.4329 -4.6396 -5.2253 14.8142 -5.5215 -6.7157
3 16 14.8142 -5.5215 -6.7157 15.4329 -4.6396 -5.2253 15.314 -6.5189 -4.9471
3 16 9.8242 -10.4213 -5.2187 10.348 -11.5937 -3.4609 8.5665 -10.8975 -4.0014
3 16 8.5665 -10.8975 -4.0014 10.348 -11.5937 -3.4609 8.7438 -11.7808 -2.3713
3 16 11.5501 -11.0575 -4.3964 10.7215 -10.0351 -5.6341 12.7028 -10.2441 -5.4165
3 16 12.7028 -10.2441 -5.4165 10.7215 -10.0351 -5.6341 12.0783 -9.4828 -6.2974
3 16 10.348 -11.5937 -3.4609 9.8242 -10.4213 -5.2187 11.5501 -11.0575 -4.3964
3 16 11.5501 -11.0575 -4.3964 9.8242 -10.4213 -5.2187 10.7215 -10.0351 -5.6341
3 16 9.8242 -10.4213 -5.2187 8.5665 -10.8975 -4.0014 8.2039 -11.112 -4.5361
3 16 7.9718 -10.9602 -5.1007 9.8242 -10.4213 -5.2187 8.2039 -11.112 -4.5361
3 16 7.6423 -11.1272 -3.0656 8.5665 -10.8975 -4.0014 8.7438 -11.7808 -2.3713
3 16 13.9468 -4.0729 -6.6128 14.0699 -5.7283 -7.1174 13.5505 -4.1791 -7.7857
3 16 12.7028 -10.2441 -5.4165 12.8647 -9.6179 -4.384 11.5501 -11.0575 -4.3964
3 16 11.5501 -11.0575 -4.3964 12.8647 -9.6179 -4.384 11.9915 -10.0574 -3.1468
3 16 11.9915 -10.0574 -3.1468 11.2653 -10.2695 -2.3067 11.5501 -11.0575 -4.3964
3 16 11.5501 -11.0575 -4.3964 11.2653 -10.2695 -2.3067 10.348 -11.5937 -3.4609
3 16 11.2653 -10.2695 -2.3067 10.4326 -10.3917 -1.5211 10.348 -11.5937 -3.4609
3 16 10.348 -11.5937 -3.4609 10.4326 -10.3917 -1.5211 8.7438 -11.7808 -2.3713
3 16 8.7438 -11.7808 -2.3713 10.4326 -10.3917 -1.5211 9.5569 -10.4883 -0.8738
3 16 6.8303 -11.6304 -1.3292 8.7438 -11.7808 -2.3713 8.1708 -10.5965 -0.3351
3 16 8.1708 -10.5965 -0.3351 8.7438 -11.7808 -2.3713 9.5569 -10.4883 -0.8738
3 16 11.2328 -10.2376 -1.8955 11.2653 -10.2695 -2.3067 12.3722 -9.9764 -2.81
3 16 12.3722 -9.9764 -2.81 11.2653 -10.2695 -2.3067 11.9915 -10.0574 -3.1468
3 16 13.8283 -9.2987 -3.6879 12.3722 -9.9764 -2.81 12.8647 -9.6179 -4.384
3 16 12.8647 -9.6179 -4.384 12.3722 -9.9764 -2.81 11.9915 -10.0574 -3.1468
3 16 13.8283 -9.2987 -3.6879 13.7544 -9.1466 -2.4888 12.3722 -9.9764 -2.81
3 16 12.3722 -9.9764 -2.81 13.7544 -9.1466 -2.4888 12.6191 -9.6863 -2.1847
3 16 13.7544 -9.1466 -2.4888 13.8283 -9.2987 -3.6879 14.4611 -8.5207 -2.7083
3 16 15.314 -6.5189 -4.9471 15.4329 -4.6396 -5.2253 15.4473 -5.815 -3.1366
3 16 15.4473 -5.815 -3.1366 15.4329 -4.6396 -5.2253 15.5528 -4.1257 -3.3649
3 16 15.4329 -4.6396 -5.2253 15.3208 -2.2582 -4.8074 15.5528 -4.1257 -3.3649
3 16 15.5528 -4.1257 -3.3649 15.3208 -2.2582 -4.8074 15.4765 -2.5147 -3.788
3 16 15.5528 -4.1257 -3.3649 15.8965 -4.0329 -2.8023 15.4473 -5.815 -3.1366
3 16 15.4473 -5.815 -3.1366 15.8965 -4.0329 -2.8023 15.918 -5.7883 -2.5146
3 16 14.4611 -8.5207 -2.7083 14.9488 -8.7286 -2.021 13.7544 -9.1466 -2.4888
3 16 13.7544 -9.1466 -2.4888 14.9488 -8.7286 -2.021 14.1634 -9.4283 -1.7227
3 16 14.9934 -0.5492 -4.7543 15.3315 -1.2537 -4.2235 15.0098 -1.9998 -5.3174
3 16 15.0098 -1.9998 -5.3174 15.3315 -1.2537 -4.2235 15.3208 -2.2582 -4.8074
3 16 15.8965 -4.0329 -2.8023 15.6231 -2.1185 -3.4665 15.9382 -3.1326 -1.2328
3 16 15.9382 -3.1326 -1.2328 15.6231 -2.1185 -3.4665 15.5977 -1.0546 -2.1216
3 16 15.918 -5.7883 -2.5146 15.8965 -4.0329 -2.8023 15.965 -5.7238 -0.7798
3 16 15.965 -5.7238 -0.7798 15.8965 -4.0329 -2.8023 15.9382 -3.1326 -1.2328
3 16 13.7544 -9.1466 -2.4888 14.1634 -9.4283 -1.7227 12.6191 -9.6863 -2.1847
3 16 12.6191 -9.6863 -2.1847 14.1634 -9.4283 -1.7227 13.0614 -10.1093 -1.2581
3 16 10.2442 -10.5573 -0.2915 9.5569 -10.4883 -0.8738 10.3568 -10.3692 -1.1797
3 16 15.6231 -2.1185 -3.4665 15.8965 -4.0329 -2.8023 15.4765 -2.5147 -3.788
3 16 15.4765 -2.5147 -3.788 15.8965 -4.0329 -2.8023 15.5528 -4.1257 -3.3649
3 16 11.6679 -10.5727 -0.6069 11.112 -9.8957 0.7763 10.2442 -10.5573 -0.2915
