0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9899 -10.1307 9.7882 -29.5267 -10.4498 22.1109 -30.9731 -10.1367 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1109 -30.9731 -10.1367 9.7882 -29.5267 -10.4498 22.8547 -29.5259 -10.4496 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.45 9.9815 -14.513 -10.45 24.2065 -22.4262 -10.4498 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2065 -22.4262 -10.4498 9.9815 -14.513 -10.45 25.7309 -14.423 -10.4499 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.45 10.1598 -0.6606 -10.45 28.0199 -2.4267 -10.4499 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0199 -2.4267 -10.4499 10.1598 -0.6606 -10.45 28.009 -0.6606 -10.45 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8551 -29.5257 -10.4495 9.7882 -29.5267 -10.4498 -2.1115 -30.9737 -10.1365 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1115 -30.9737 -10.1365 9.7882 -29.5267 -10.4498 9.8068 -30.9899 -10.1307 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6958 -14.6063 -10.4499 9.9815 -14.513 -10.45 -4.2646 -22.1228 -10.4498 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2646 -22.1228 -10.4498 9.9815 -14.513 -10.45 9.8815 -22.2709 -10.45 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.45 10.1372 -2.4252 -10.45 -8.009 -0.6606 -10.45 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.009 -0.6606 -10.45 10.1372 -2.4252 -10.45 -8.0198 -2.4267 -10.4499 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5267 -10.4498 9.8815 -22.2709 -10.45 22.8547 -29.5259 -10.4496 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8547 -29.5259 -10.4496 9.8815 -22.2709 -10.45 24.2065 -22.4262 -10.4498 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2646 -22.1228 -10.4498 9.8815 -22.2709 -10.45 -2.8551 -29.5257 -10.4495 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8551 -29.5257 -10.4495 9.8815 -22.2709 -10.45 9.7882 -29.5267 -10.4498 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0198 -2.4267 -10.4499 10.1372 -2.4252 -10.45 -5.6958 -14.6063 -10.4499 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6958 -14.6063 -10.4499 10.1372 -2.4252 -10.45 9.9815 -14.513 -10.45 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.45 10.1372 -2.4252 -10.45 25.7309 -14.423 -10.4499 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7309 -14.423 -10.4499 10.1372 -2.4252 -10.45 28.0199 -2.4267 -10.4499 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
