0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0552 -10.2931 9.7882 -29.5323 -10.6247 22.1181 -31.0319 -10.3014 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1181 -31.0319 -10.3014 9.7882 -29.5323 -10.6247 22.8605 -29.5312 -10.6244 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.625 9.9815 -14.513 -10.625 24.2117 -22.4273 -10.6247 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2117 -22.4273 -10.6247 9.9815 -14.513 -10.625 25.7345 -14.4238 -10.6249 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.625 10.1598 -0.6606 -10.625 28.023 -2.4274 -10.6249 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.023 -2.4274 -10.6249 10.1598 -0.6606 -10.625 28.0115 -0.6606 -10.6249 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8611 -29.5309 -10.6244 9.7882 -29.5323 -10.6247 -2.1189 -31.0327 -10.301 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1189 -31.0327 -10.301 9.7882 -29.5323 -10.6247 9.8068 -31.0552 -10.2931 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6995 -14.607 -10.6249 9.9815 -14.513 -10.625 -4.2698 -22.1238 -10.6247 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2698 -22.1238 -10.6247 9.9815 -14.513 -10.625 9.8815 -22.2709 -10.625 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.625 10.1372 -2.4252 -10.625 -8.0114 -0.6606 -10.6249 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0114 -0.6606 -10.6249 10.1372 -2.4252 -10.625 -8.0229 -2.4273 -10.6249 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5323 -10.6247 9.8815 -22.2709 -10.625 22.8605 -29.5312 -10.6244 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8605 -29.5312 -10.6244 9.8815 -22.2709 -10.625 24.2117 -22.4273 -10.6247 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2698 -22.1238 -10.6247 9.8815 -22.2709 -10.625 -2.8611 -29.5309 -10.6244 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8611 -29.5309 -10.6244 9.8815 -22.2709 -10.625 9.7882 -29.5323 -10.6247 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0229 -2.4273 -10.6249 10.1372 -2.4252 -10.625 -5.6995 -14.607 -10.6249 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6995 -14.607 -10.6249 10.1372 -2.4252 -10.625 9.9815 -14.513 -10.625 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.625 10.1372 -2.4252 -10.625 25.7345 -14.4238 -10.6249 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7345 -14.4238 -10.6249 10.1372 -2.4252 -10.625 28.023 -2.4274 -10.6249 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
