0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.9721 -45.0607 -4.2325 6.3561 -45.0608 -4.2325 5.9723 -45.8883 -4.5708 0.0911 0.0052 0.0911 0.0099 0.0803 0.0052
3 16 5.9723 -45.8883 -4.5708 6.3561 -45.0608 -4.2325 6.3561 -45.9074 -4.5709 0.0803 0.0052 0.0911 0.0099 0.0803 0.0099
3 16 6.3567 -48.4375 -3.2797 5.9751 -48.4342 -3.799 6.3589 -48.1082 -4.1352 0.0441 0.0099 0.0441 0.0052 0.0523 0.0099
3 16 6.3589 -48.1082 -4.1352 5.9751 -48.4342 -3.799 5.9721 -48.1067 -4.1402 0.0523 0.0099 0.0441 0.0052 0.0523 0.0052
3 16 6.3578 -47.1673 -4.5722 6.3589 -48.1082 -4.1352 5.974 -47.2922 -4.5986 0.0647 0.0099 0.0523 0.0099 0.0641 0.0052
3 16 5.974 -47.2922 -4.5986 6.3589 -48.1082 -4.1352 5.9721 -48.1067 -4.1402 0.0641 0.0052 0.0523 0.0099 0.0523 0.0052
3 16 5.9721 -44.6365 -3.3016 6.356 -44.6365 -3.303 5.9721 -45.0607 -4.2325 0.1034 0.0052 0.1034 0.0099 0.0911 0.0052
3 16 5.9721 -45.0607 -4.2325 6.356 -44.6365 -3.303 6.3561 -45.0608 -4.2325 0.0911 0.0052 0.1034 0.0099 0.0911 0.0099
3 16 6.3561 -45.9074 -4.5709 6.3578 -47.1673 -4.5722 5.9723 -45.8883 -4.5708 0.0803 0.0099 0.0647 0.0099 0.0803 0.0052
3 16 5.9723 -45.8883 -4.5708 6.3578 -47.1673 -4.5722 5.974 -47.2922 -4.5986 0.0803 0.0052 0.0647 0.0099 0.0641 0.0052
3 16 5.9609 -44.617 -0.4424 6.3455 -44.6228 -0.4427 5.9721 -44.6365 -3.3016 0.1387 0.0052 0.1387 0.0099 0.1034 0.0052
3 16 5.9721 -44.6365 -3.3016 6.3455 -44.6228 -0.4427 6.356 -44.6365 -3.303 0.1034 0.0052 0.1387 0.0099 0.1034 0.0099
3 16 6.3112 -48.4507 -0.4104 5.9621 -48.4567 -0.4425 6.3567 -48.4375 -3.2797 0.0056 0.0099 0.0056 0.0052 0.0441 0.0099
3 16 6.3567 -48.4375 -3.2797 5.9621 -48.4567 -0.4425 5.9751 -48.4342 -3.799 0.0441 0.0099 0.0056 0.0052 0.0441 0.0052
3 16 6.3561 -45.9074 -4.5709 6.3567 -44.8936 -0.6444 6.3491 -46.45 -1.1311 0.2805 0.4057 0.3172 0.3963 0.3127 0.4108
3 16 6.3561 -45.0608 -4.2325 6.356 -44.6365 -3.303 6.3561 -45.9074 -4.5709 0.2836 0.398 0.2921 0.3941 0.2805 0.4057
3 16 6.3567 -48.4375 -3.2797 6.3589 -48.1082 -4.1352 6.3578 -47.1673 -4.5722 0.2922 0.429 0.2845 0.4261 0.2805 0.4174
3 16 6.3554 -48.1752 -0.6366 6.3578 -47.1673 -4.5722 6.3491 -46.45 -1.1311 0.3172 0.4268 0.2805 0.4174 0.3127 0.4108
3 16 6.3491 -46.45 -1.1311 6.3578 -47.1673 -4.5722 6.3561 -45.9074 -4.5709 0.3127 0.4108 0.2805 0.4174 0.2805 0.4057
3 16 6.3112 -48.4507 -0.4104 6.3567 -48.4375 -3.2797 6.3554 -48.1752 -0.6366 0.3192 0.4291 0.2922 0.429 0.3172 0.4268
3 16 6.3554 -48.1752 -0.6366 6.3567 -48.4375 -3.2797 6.3578 -47.1673 -4.5722 0.3172 0.4268 0.2922 0.429 0.2805 0.4174
3 16 6.3455 -44.6228 -0.4427 6.3567 -44.8936 -0.6444 6.356 -44.6365 -3.303 0.3189 0.3941 0.3172 0.3963 0.2921 0.3941
3 16 6.356 -44.6365 -3.303 6.3567 -44.8936 -0.6444 6.3561 -45.9074 -4.5709 0.2921 0.3941 0.3172 0.3963 0.2805 0.4057
3 16 8.4652 -40.4101 -3.6679 5.9603 -40.4046 -3.6702 8.3168 -40.3977 -4.8938 0.1734 0.9926 0.1536 0.9926 0.1721 0.9825
3 16 8.3168 -40.3977 -4.8938 5.9603 -40.4046 -3.6702 5.9646 -40.3918 -4.8715 0.1721 0.9825 0.1536 0.9926 0.1523 0.982
3 16 5.9699 -43.0074 10.8371 5.9703 -46.036 10.8465 5.9733 -44.8893 5.0181 0.8877 0.0075 0.9154 0.0077 0.9054 0.0616
3 16 5.9733 -44.8893 5.0181 5.9703 -46.036 10.8465 5.9746 -46.5323 5.4574 0.9054 0.0616 0.9154 0.0077 0.9203 0.0575
3 16 5.9737 -49.3444 3.8131 6.2352 -49.352 3.7622 5.9739 -48.1598 5.0181 0.1648 0.7695 0.1629 0.7694 0.1671 0.756
3 16 5.9739 -48.1598 5.0181 6.2352 -49.352 3.7622 6.6793 -48.1683 4.9327 0.1671 0.756 0.1629 0.7694 0.1616 0.7555
3 16 5.9739 -48.1598 5.0181 6.6793 -48.1683 4.9327 5.9746 -46.5323 5.4574 0.1671 0.756 0.1616 0.7555 0.1687 0.7424
3 16 5.9746 -46.5323 5.4574 6.6793 -48.1683 4.9327 7.26 -46.5368 5.2514 0.1687 0.7424 0.1616 0.7555 0.1585 0.7416
3 16 5.9746 -46.5323 5.4574 7.26 -46.5368 5.2514 5.9733 -44.8893 5.0181 0.1687 0.7424 0.1585 0.7416 0.1692 0.7286
3 16 5.9733 -44.8893 5.0181 7.26 -46.5368 5.2514 7.2515 -44.8893 4.9429 0.1692 0.7286 0.1585 0.7416 0.1591 0.728
3 16 5.9733 -44.8893 5.0181 7.2515 -44.8893 4.9429 5.9725 -43.6832 3.8137 0.1692 0.7286 0.1591 0.728 0.1693 0.7148
3 16 5.9725 -43.6832 3.8137 7.2515 -44.8893 4.9429 7.2509 -43.6826 3.7704 0.1693 0.7148 0.1591 0.728 0.1592 0.7144
3 16 5.9725 -43.6832 3.8137 7.2509 -43.6826 3.7704 5.9722 -43.2416 2.1672 0.1693 0.7148 0.1592 0.7144 0.1694 0.701
3 16 5.9722 -43.2416 2.1672 7.2509 -43.6826 3.7704 7.2506 -43.2415 2.1672 0.1694 0.701 0.1592 0.7144 0.1593 0.7009
3 16 7.2506 -43.2415 2.1672 7.251 -43.6828 0.566 5.9722 -43.2416 2.1672 0.1593 0.7009 0.1593 0.6875 0.1694 0.701
3 16 5.9722 -43.2416 2.1672 7.251 -43.6828 0.566 5.9724 -43.6821 0.5224 0.1694 0.701 0.1593 0.6875 0.1694 0.6871
3 16 7.251 -43.6828 0.566 7.2521 -44.8896 -0.6061 6.3455 -44.6228 -0.4427 0.1593 0.6875 0.1592 0.6738 0.1665 0.6761
3 16 6.3455 -44.6228 -0.4427 7.2521 -44.8896 -0.6061 6.3567 -44.8936 -0.6444 0.1665 0.6761 0.1592 0.6738 0.1665 0.6736
3 16 6.3567 -44.8936 -0.6444 7.2521 -44.8896 -0.6061 6.3491 -46.45 -1.1311 0.1665 0.6736 0.1592 0.6738 0.1661 0.6603
3 16 6.3491 -46.45 -1.1311 7.2521 -44.8896 -0.6061 7.2535 -46.5372 -0.9249 0.1661 0.6603 0.1592 0.6738 0.1586 0.6603
3 16 6.3554 -48.1752 -0.6366 6.3491 -46.45 -1.1311 6.6805 -48.1851 -0.5932 0.152 0.8083 0.1471 0.822 0.1495 0.8072
3 16 6.6805 -48.1851 -0.5932 6.3491 -46.45 -1.1311 7.2535 -46.5372 -0.9249 0.1495 0.8072 0.1471 0.822 0.1404 0.8184
3 16 6.2351 -49.3816 0.575 5.9735 -49.3747 0.5227 6.3112 -48.4507 -0.4104 0.1568 0.7953 0.1585 0.7961 0.1531 0.8058
3 16 6.3112 -48.4507 -0.4104 5.9735 -49.3747 0.5227 5.9621 -48.4567 -0.4425 0.1531 0.8058 0.1585 0.7961 0.1557 0.8067
3 16 5.9735 -49.3747 0.5227 6.2351 -49.3816 0.575 5.9722 -49.7314 2.1676 0.1585 0.7961 0.1568 0.7953 0.1616 0.7828
3 16 5.9722 -49.7314 2.1676 6.2351 -49.3816 0.575 6.1045 -49.7373 2.1676 0.1616 0.7828 0.1568 0.7953 0.1609 0.7826
3 16 6.1045 -49.7373 2.1676 6.2352 -49.352 3.7622 5.9722 -49.7314 2.1676 0.1609 0.7826 0.1629 0.7694 0.1616 0.7828
3 16 5.9722 -49.7314 2.1676 6.2352 -49.352 3.7622 5.9737 -49.3444 3.8131 0.1616 0.7828 0.1629 0.7694 0.1648 0.7695
3 16 6.1045 -49.7373 2.1676 6.2351 -49.3816 0.575 6.693 -48.1713 2.1673 0.0942 0.1194 0.0802 0.1161 0.0942 0.1049
3 16 6.693 -48.1713 2.1673 6.2351 -49.3816 0.575 6.6805 -48.1851 -0.5932 0.0942 0.1049 0.0802 0.1161 0.07 0.1049
3 16 7.2535 -46.5372 -0.9249 7.2521 -44.8896 -0.6061 7.2645 -46.5394 2.1673 0.0691 0.0796 0.0719 0.0651 0.0963 0.0796
3 16 7.2645 -46.5394 2.1673 7.2521 -44.8896 -0.6061 7.2653 -44.9056 2.1672 0.0963 0.0796 0.0719 0.0651 0.0963 0.0651
3 16 6.6793 -48.1683 4.9327 6.2352 -49.352 3.7622 6.693 -48.1713 2.1673 0.1185 0.1048 0.1082 0.1159 0.0942 0.1049
3 16 6.693 -48.1713 2.1673 6.2352 -49.352 3.7622 6.1045 -49.7373 2.1676 0.0942 0.1049 0.1082 0.1159 0.0942 0.1194
3 16 7.26 -46.5368 5.2514 7.2645 -46.5394 2.1673 7.2515 -44.8893 4.9429 0.1236 0.0796 0.0963 0.0796 0.1208 0.0651
