0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -3.4274 8.065 -12.4219 -6.524 8.0317 -11.0509 -3.1005 10.2062 -11.9716 0.262 0.3847 0.2107 0.3812 0.2663 0.3547
3 16 -3.1005 10.2062 -11.9716 -6.524 8.0317 -11.0509 -6.031 11.0701 -10.8753 0.2663 0.3547 0.2107 0.3812 0.2174 0.3382
3 16 -11.2265 7.9259 -6.3506 -10.9504 10.7835 -6.1278 -9.2377 7.9917 -9.0311 0.1075 0.3745 0.109 0.3275 0.159 0.3774
3 16 -9.2377 7.9917 -9.0311 -10.9504 10.7835 -6.1278 -9.0031 10.9559 -8.8607 0.159 0.3774 0.109 0.3275 0.1613 0.3322
3 16 -12.376 7.8596 -3.2368 -12.7919 7.7922 0.0675 -12.1042 10.622 -3.0618 0.0564 0.374 0.007 0.375 0.0577 0.3236
3 16 -12.1042 10.622 -3.0618 -12.7919 7.7922 0.0675 -12.4182 10.4644 0.1638 0.0577 0.3236 0.007 0.375 0.0117 0.3205
3 16 -5.7394 0.9633 -9.5318 -6.3862 2.6058 -10.8459 -2.9366 0.9216 -10.7602 0.2211 0.4857 0.2171 0.4554 0.2688 0.4863
3 16 -2.9366 0.9216 -10.7602 -6.3862 2.6058 -10.8459 -3.1929 2.5651 -12.1465 0.2688 0.4863 0.2171 0.4554 0.2678 0.457
3 16 -9.6794 0.9218 -5.3655 -10.9593 2.5646 -6.1418 -8.2112 0.9858 -7.718 0.1316 0.4927 0.1196 0.46 0.1767 0.4876
3 16 -8.2112 0.9858 -7.718 -10.9593 2.5646 -6.1418 -9.0176 2.6068 -8.7229 0.1767 0.4876 0.1196 0.46 0.1678 0.4558
3 16 -11.0682 0.923 0.0001 -12.4943 2.5642 -0.0002 -10.7068 0.9225 -2.7238 0.0522 0.5256 0.0282 0.4898 0.0893 0.5046
3 16 -10.7068 0.9225 -2.7238 -12.4943 2.5642 -0.0002 -12.1325 2.5643 -3.1319 0.0893 0.5046 0.0282 0.4898 0.0722 0.47
3 16 -3.1929 2.5651 -12.1465 -6.3862 2.6058 -10.8459 -3.4123 4.9747 -12.4995 0.2678 0.457 0.2171 0.4554 0.2642 0.4256
3 16 -3.4123 4.9747 -12.4995 -6.3862 2.6058 -10.8459 -6.6142 4.9747 -11.1782 0.2642 0.4256 0.2171 0.4554 0.2121 0.423
3 16 -10.9593 2.5646 -6.1418 -11.3064 4.9743 -6.3317 -9.0176 2.6068 -8.7229 0.1196 0.46 0.1095 0.4219 0.1678 0.4558
3 16 -9.0176 2.6068 -8.7229 -11.3064 4.9743 -6.3317 -9.2954 4.9739 -9.03 0.1678 0.4558 0.1095 0.4219 0.1605 0.4212
3 16 -12.1325 2.5643 -3.1319 -12.4943 2.5642 -0.0002 -12.528 4.9748 -3.2177 0.0722 0.47 0.0282 0.4898 0.0589 0.4269
3 16 -12.528 4.9748 -3.2177 -12.4943 2.5642 -0.0002 -12.9408 4.9745 -0.0002 0.0589 0.4269 0.0282 0.4898 0.0104 0.437
3 16 -10.6025 18.457 -5.049 -9.2084 19.0212 -7.9495 -11.0302 16.3418 -5.6432 0.1256 0.1957 0.1705 0.2073 0.1201 0.2319
3 16 -11.0302 16.3418 -5.6432 -9.2084 19.0212 -7.9495 -9.2078 16.6709 -8.4748 0.1201 0.2319 0.1705 0.2073 0.168 0.2431
3 16 -11.0065 17.2748 0.7677 -11.0174 17.796 -2.0805 -11.5838 15.5178 0.5519 0.0553 0.177 0.0809 0.185 0.0361 0.2202
3 16 -11.5838 15.5178 0.5519 -11.0174 17.796 -2.0805 -11.6201 15.9041 -2.4849 0.0361 0.2202 0.0809 0.185 0.0714 0.2237
3 16 -9.993 19.4489 -1.5428 -10.022 18.8447 1.0159 -8.8546 20.5149 -1.0311 0.0972 0.1424 0.081 0.1358 0.1181 0.1091
3 16 -8.8546 20.5149 -1.0311 -10.022 18.8447 1.0159 -8.9937 19.919 1.2526 0.1181 0.1091 0.081 0.1358 0.1087 0.1016
