0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0832 -10.3626 9.7882 -29.5347 -10.6996 22.1211 -31.0571 -10.3719 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1211 -31.0571 -10.3719 9.7882 -29.5347 -10.6996 22.863 -29.5335 -10.6993 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.7 9.9815 -14.513 -10.7 24.2139 -22.4277 -10.6997 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2139 -22.4277 -10.6997 9.9815 -14.513 -10.7 25.7361 -14.4241 -10.6998 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.7 10.1598 -0.6606 -10.7 28.0243 -2.4276 -10.6999 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0243 -2.4276 -10.6999 10.1598 -0.6606 -10.7 28.0126 -0.6606 -10.6999 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8637 -29.5331 -10.6993 9.7882 -29.5347 -10.6996 -2.122 -31.058 -10.3716 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.122 -31.058 -10.3716 9.7882 -29.5347 -10.6996 9.8068 -31.0832 -10.3626 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.701 -14.6073 -10.6998 9.9815 -14.513 -10.7 -4.272 -22.1242 -10.6997 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.272 -22.1242 -10.6997 9.9815 -14.513 -10.7 9.8815 -22.2709 -10.7 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.7 10.1372 -2.4252 -10.7 -8.0125 -0.6606 -10.6999 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0125 -0.6606 -10.6999 10.1372 -2.4252 -10.7 -8.0242 -2.4276 -10.6999 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5347 -10.6996 9.8815 -22.2709 -10.7 22.863 -29.5335 -10.6993 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.863 -29.5335 -10.6993 9.8815 -22.2709 -10.7 24.2139 -22.4277 -10.6997 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.272 -22.1242 -10.6997 9.8815 -22.2709 -10.7 -2.8637 -29.5331 -10.6993 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8637 -29.5331 -10.6993 9.8815 -22.2709 -10.7 9.7882 -29.5347 -10.6996 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0242 -2.4276 -10.6999 10.1372 -2.4252 -10.7 -5.701 -14.6073 -10.6998 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.701 -14.6073 -10.6998 10.1372 -2.4252 -10.7 9.9815 -14.513 -10.7 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.7 10.1372 -2.4252 -10.7 25.7361 -14.4241 -10.6998 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7361 -14.4241 -10.6998 10.1372 -2.4252 -10.7 28.0243 -2.4276 -10.6999 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
