0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.2425 -127.4755 8.7753 25.5279 -128.3626 8.7753 25.2559 -175.6585 9.0311
3 16 25.2559 -175.6585 9.0311 25.5279 -128.3626 8.7753 29.9858 -174.9093 9.0311
3 16 -10.0678 -135.4377 8.7753 2.5649 -128.1433 8.7753 20.989 -177.8326 9.0311
3 16 20.989 -177.8326 9.0311 2.5649 -128.1433 8.7753 25.2559 -175.6585 9.0311
3 16 44.5429 -185.4857 13.95 44.5429 -185.4857 9.0311 45.292 -190.2156 13.95
3 16 45.292 -190.2156 13.95 44.5429 -185.4857 9.0311 45.292 -190.2156 9.0311
3 16 42.3688 -181.2188 13.95 42.3688 -181.2188 9.0311 44.5429 -185.4857 13.95
3 16 44.5429 -185.4857 13.95 42.3688 -181.2188 9.0311 44.5429 -185.4857 9.0311
3 16 38.9826 -177.8326 13.95 38.9826 -177.8326 9.0311 42.3688 -181.2188 13.95
3 16 42.3688 -181.2188 13.95 38.9826 -177.8326 9.0311 42.3688 -181.2188 9.0311
3 16 34.7157 -175.6585 13.95 34.7157 -175.6585 9.0311 38.9826 -177.8326 13.95
3 16 38.9826 -177.8326 13.95 34.7157 -175.6585 9.0311 38.9826 -177.8326 9.0311
3 16 29.9858 -174.9093 13.95 29.9858 -174.9093 9.0311 34.7157 -175.6585 13.95
3 16 34.7157 -175.6585 13.95 29.9858 -174.9093 9.0311 34.7157 -175.6585 9.0311
3 16 25.2559 -175.6585 13.95 25.2559 -175.6585 9.0311 29.9858 -174.9093 13.95
3 16 29.9858 -174.9093 13.95 25.2559 -175.6585 9.0311 29.9858 -174.9093 9.0311
3 16 20.989 -177.8326 13.95 20.989 -177.8326 9.0311 25.2559 -175.6585 13.95
3 16 25.2559 -175.6585 13.95 20.989 -177.8326 9.0311 25.2559 -175.6585 9.0311
3 16 17.6028 -181.2188 13.95 17.6028 -181.2188 9.0311 20.989 -177.8326 13.95
3 16 20.989 -177.8326 13.95 17.6028 -181.2188 9.0311 20.989 -177.8326 9.0311
3 16 15.4287 -185.4857 13.95 15.4287 -185.4857 9.0311 17.6028 -181.2188 13.95
3 16 17.6028 -181.2188 13.95 15.4287 -185.4857 9.0311 17.6028 -181.2188 9.0311
3 16 14.6795 -190.2156 13.95 14.6795 -190.2156 9.0311 15.4287 -185.4857 13.95
3 16 15.4287 -185.4857 13.95 14.6795 -190.2156 9.0311 15.4287 -185.4857 9.0311
3 16 15.4287 -194.9455 13.95 15.4287 -194.9455 9.0311 14.6795 -190.2156 13.95
3 16 14.6795 -190.2156 13.95 15.4287 -194.9455 9.0311 14.6795 -190.2156 9.0311
3 16 17.6028 -199.2124 13.95 17.6028 -199.2124 9.0311 15.4287 -194.9455 13.95
3 16 15.4287 -194.9455 13.95 17.6028 -199.2124 9.0311 15.4287 -194.9455 9.0311
3 16 20.989 -202.5986 13.95 20.989 -202.5986 9.0311 17.6028 -199.2124 13.95
3 16 17.6028 -199.2124 13.95 20.989 -202.5986 9.0311 17.6028 -199.2124 9.0311
3 16 25.2559 -204.7727 13.95 25.2559 -204.7727 9.0311 20.989 -202.5986 13.95
3 16 20.989 -202.5986 13.95 25.2559 -204.7727 9.0311 20.989 -202.5986 9.0311
3 16 29.9858 -205.5218 13.95 29.9858 -205.5218 9.0311 25.2559 -204.7727 13.95
