0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 29.9858 -174.9093 10.9689 25.5279 -128.3626 11.2247 25.2559 -175.6585 10.9689
3 16 25.2559 -175.6585 10.9689 25.5279 -128.3626 11.2247 5.2425 -127.4755 11.2247
3 16 25.2559 -175.6585 10.9689 2.5649 -128.1433 11.2247 20.989 -177.8326 10.9689
3 16 20.989 -177.8326 10.9689 2.5649 -128.1433 11.2247 -10.0678 -135.4377 11.2247
3 16 44.5429 -185.4857 6.05 45.292 -190.2156 6.05 44.5429 -185.4857 10.9689
3 16 44.5429 -185.4857 10.9689 45.292 -190.2156 6.05 45.292 -190.2156 10.9689
3 16 42.3688 -181.2188 6.05 44.5429 -185.4857 6.05 42.3688 -181.2188 10.9689
3 16 42.3688 -181.2188 10.9689 44.5429 -185.4857 6.05 44.5429 -185.4857 10.9689
3 16 38.9826 -177.8326 6.05 42.3688 -181.2188 6.05 38.9826 -177.8326 10.9689
3 16 38.9826 -177.8326 10.9689 42.3688 -181.2188 6.05 42.3688 -181.2188 10.9689
3 16 34.7157 -175.6585 6.05 38.9826 -177.8326 6.05 34.7157 -175.6585 10.9689
3 16 34.7157 -175.6585 10.9689 38.9826 -177.8326 6.05 38.9826 -177.8326 10.9689
3 16 29.9858 -174.9093 6.05 34.7157 -175.6585 6.05 29.9858 -174.9093 10.9689
3 16 29.9858 -174.9093 10.9689 34.7157 -175.6585 6.05 34.7157 -175.6585 10.9689
3 16 25.2559 -175.6585 6.05 29.9858 -174.9093 6.05 25.2559 -175.6585 10.9689
3 16 25.2559 -175.6585 10.9689 29.9858 -174.9093 6.05 29.9858 -174.9093 10.9689
3 16 20.989 -177.8326 6.05 25.2559 -175.6585 6.05 20.989 -177.8326 10.9689
3 16 20.989 -177.8326 10.9689 25.2559 -175.6585 6.05 25.2559 -175.6585 10.9689
3 16 17.6028 -181.2188 6.05 20.989 -177.8326 6.05 17.6028 -181.2188 10.9689
3 16 17.6028 -181.2188 10.9689 20.989 -177.8326 6.05 20.989 -177.8326 10.9689
3 16 15.4287 -185.4857 6.05 17.6028 -181.2188 6.05 15.4287 -185.4857 10.9689
3 16 15.4287 -185.4857 10.9689 17.6028 -181.2188 6.05 17.6028 -181.2188 10.9689
3 16 14.6795 -190.2156 6.05 15.4287 -185.4857 6.05 14.6795 -190.2156 10.9689
3 16 14.6795 -190.2156 10.9689 15.4287 -185.4857 6.05 15.4287 -185.4857 10.9689
3 16 15.4287 -194.9455 6.05 14.6795 -190.2156 6.05 15.4287 -194.9455 10.9689
3 16 15.4287 -194.9455 10.9689 14.6795 -190.2156 6.05 14.6795 -190.2156 10.9689
3 16 17.6028 -199.2124 6.05 15.4287 -194.9455 6.05 17.6028 -199.2124 10.9689
3 16 17.6028 -199.2124 10.9689 15.4287 -194.9455 6.05 15.4287 -194.9455 10.9689
3 16 20.989 -202.5986 6.05 17.6028 -199.2124 6.05 20.989 -202.5986 10.9689
3 16 20.989 -202.5986 10.9689 17.6028 -199.2124 6.05 17.6028 -199.2124 10.9689
3 16 25.2559 -204.7727 6.05 20.989 -202.5986 6.05 25.2559 -204.7727 10.9689
3 16 25.2559 -204.7727 10.9689 20.989 -202.5986 6.05 20.989 -202.5986 10.9689
3 16 29.9858 -205.5218 6.05 25.2559 -204.7727 6.05 29.9858 -205.5218 10.9689
3 16 29.9858 -205.5218 10.9689 25.2559 -204.7727 6.05 25.2559 -204.7727 10.9689
3 16 34.7157 -204.7727 6.05 29.9858 -205.5218 6.05 34.7157 -204.7727 10.9689
3 16 34.7157 -204.7727 10.9689 29.9858 -205.5218 6.05 29.9858 -205.5218 10.9689
3 16 38.9825 -202.5986 6.05 34.7157 -204.7727 6.05 38.9825 -202.5986 10.9689
3 16 38.9825 -202.5986 10.9689 34.7157 -204.7727 6.05 34.7157 -204.7727 10.9689
3 16 42.3688 -199.2124 6.05 38.9825 -202.5986 6.05 42.3688 -199.2124 10.9689
3 16 42.3688 -199.2124 10.9689 38.9825 -202.5986 6.05 38.9825 -202.5986 10.9689
3 16 44.5429 -194.9455 6.05 42.3688 -199.2124 6.05 44.5429 -194.9455 10.9689
3 16 44.5429 -194.9455 10.9689 42.3688 -199.2124 6.05 42.3688 -199.2124 10.9689
3 16 45.292 -190.2156 6.05 44.5429 -194.9455 6.05 45.292 -190.2156 10.9689
3 16 45.292 -190.2156 10.9689 44.5429 -194.9455 6.05 44.5429 -194.9455 10.9689
3 16 63.2311 -166.0699 11.2247 42.3688 -181.2188 10.9689 69.0624 -177.5188 11.2247
3 16 69.0624 -177.5188 11.2247 42.3688 -181.2188 10.9689 44.5429 -185.4857 10.9689
3 16 38.9826 -177.8326 10.9689 42.3688 -181.2188 10.9689 59.4459 -161.8211 11.2247
3 16 59.4459 -161.8211 11.2247 42.3688 -181.2188 10.9689 63.2311 -166.0699 11.2247
3 16 59.4459 -161.8211 11.2247 34.7157 -175.6585 10.9689 38.9826 -177.8326 10.9689
3 16 29.9858 -174.9093 10.9689 34.7157 -175.6585 10.9689 28.3992 -129.6565 11.2247
3 16 34.7157 -175.6585 10.9689 59.4459 -161.8211 11.2247 28.3992 -129.6565 11.2247
3 16 15.4287 -185.4857 10.9689 -21.6751 -158.5669 11.2247 14.6795 -190.2156 10.9689
3 16 -21.6751 -158.5669 11.2247 -9.3543 -201.5347 11.2247 14.6795 -190.2156 10.9689
3 16 -9.3543 -201.5347 11.2247 15.4287 -194.9455 10.9689 14.6795 -190.2156 10.9689
3 16 17.6028 -199.2124 10.9689 15.4287 -194.9455 10.9689 -3.2565 -214.3633 11.2247
3 16 -3.2565 -214.3633 11.2247 15.4287 -194.9455 10.9689 -9.3543 -201.5347 11.2247
3 16 5.835 -223.4562 11.2247 20.989 -202.5986 10.9689 -3.2565 -214.3633 11.2247
3 16 -3.2565 -214.3633 11.2247 20.989 -202.5986 10.9689 17.6028 -199.2124 10.9689
3 16 17.2889 -229.2923 11.2247 25.2559 -204.7727 10.9689 5.835 -223.4562 11.2247
3 16 5.835 -223.4562 11.2247 25.2559 -204.7727 10.9689 20.989 -202.5986 10.9689
3 16 29.9857 -231.3033 11.2247 29.9858 -205.5218 10.9689 17.2889 -229.2923 11.2247
3 16 17.2889 -229.2923 11.2247 29.9858 -205.5218 10.9689 25.2559 -204.7727 10.9689
3 16 42.6825 -229.2923 11.2247 34.7157 -204.7727 10.9689 29.9857 -231.3033 11.2247
3 16 29.9857 -231.3033 11.2247 34.7157 -204.7727 10.9689 29.9858 -205.5218 10.9689
3 16 54.1364 -223.4562 11.2247 38.9825 -202.5986 10.9689 42.6825 -229.2923 11.2247
3 16 42.6825 -229.2923 11.2247 38.9825 -202.5986 10.9689 34.7157 -204.7727 10.9689
3 16 63.2263 -214.3664 11.2247 42.3688 -199.2124 10.9689 54.1364 -223.4562 11.2247
3 16 54.1364 -223.4562 11.2247 42.3688 -199.2124 10.9689 38.9825 -202.5986 10.9689
3 16 69.0624 -202.9124 11.2247 44.5429 -194.9455 10.9689 63.2263 -214.3664 11.2247
3 16 63.2263 -214.3664 11.2247 44.5429 -194.9455 10.9689 42.3688 -199.2124 10.9689
3 16 71.0734 -190.2156 11.2247 45.292 -190.2156 10.9689 69.0624 -202.9124 11.2247
3 16 69.0624 -202.9124 11.2247 45.292 -190.2156 10.9689 44.5429 -194.9455 10.9689
3 16 69.0624 -177.5188 11.2247 44.5429 -185.4857 10.9689 71.0734 -190.2156 11.2247
3 16 71.0734 -190.2156 11.2247 44.5429 -185.4857 10.9689 45.292 -190.2156 10.9689
3 16 17.6028 -181.2188 10.9689 20.989 -177.8326 10.9689 -21.3596 -155.4334 11.2247
3 16 -21.3596 -155.4334 11.2247 20.989 -177.8326 10.9689 -12.0026 -137.4589 11.2247
3 16 32.3273 -183.7809 6.05 32.372 -183.7275 2.3 34.0348 -184.6426 6.05
3 16 34.0348 -184.6426 6.05 32.372 -183.7275 2.3 34.0348 -184.6426 2.3
3 16 28.1957 -176.4938 2.3 32.372 -183.7275 2.3 28.1717 -176.5832 6.05
3 16 28.1717 -176.5832 6.05 32.372 -183.7275 2.3 32.3273 -183.7809 6.05
3 16 23.0971 -190.2156 2.3 23.1654 -189.0429 2.3 23.0971 -190.2156 6.05
3 16 23.0971 -190.2156 6.05 23.1654 -189.0429 2.3 23.234 -189.0309 6.05
3 16 25.9367 -195.7887 2.3 25.9367 -195.7887 6.05 27.6281 -196.7726 2.3
3 16 27.6281 -196.7726 2.3 25.9367 -195.7887 6.05 27.6729 -196.7191 6.05
3 16 36.8744 -190.2156 2.3 36.8348 -191.4571 2.3 36.8744 -190.2156 6.05
3 16 36.8744 -190.2156 6.05 36.8348 -191.4571 2.3 36.7661 -191.4691 6.05
3 16 27.6729 -196.7191 6.05 31.8284 -203.9168 6.05 27.6281 -196.7726 2.3
3 16 27.6281 -196.7726 2.3 31.8284 -203.9168 6.05 31.8045 -204.0062 2.3
3 16 41.0111 -198.6908 2.3 31.8045 -204.0062 2.3 40.9217 -198.6668 6.05
3 16 40.9217 -198.6668 6.05 31.8045 -204.0062 2.3 31.8284 -203.9168 6.05
3 16 41.0111 -198.6908 2.3 40.9217 -198.6668 6.05 36.8348 -191.4571 2.3
3 16 36.8348 -191.4571 2.3 40.9217 -198.6668 6.05 36.7661 -191.4691 6.05
3 16 18.989 -181.8092 2.3 28.1957 -176.4938 2.3 19.0784 -181.8332 6.05
3 16 19.0784 -181.8332 6.05 28.1957 -176.4938 2.3 28.1717 -176.5832 6.05
3 16 18.989 -181.8092 2.3 19.0784 -181.8332 6.05 23.1654 -189.0429 2.3
3 16 23.1654 -189.0429 2.3 19.0784 -181.8332 6.05 23.234 -189.0309 6.05
3 16 35.5588 -186.1665 2.3 36.5373 -188.0869 2.3 35.5588 -186.1665 6.05
3 16 35.5588 -186.1665 6.05 36.5373 -188.0869 2.3 36.5373 -188.0869 6.05
3 16 34.0348 -184.6426 2.3 35.5588 -186.1665 2.3 34.0348 -184.6426 6.05
3 16 34.0348 -184.6426 6.05 35.5588 -186.1665 2.3 35.5588 -186.1665 6.05
3 16 23.4343 -192.3443 2.3 23.0971 -190.2156 2.3 23.4343 -192.3443 6.05
3 16 23.4343 -192.3443 6.05 23.0971 -190.2156 2.3 23.0971 -190.2156 6.05
3 16 24.4127 -194.2647 2.3 23.4343 -192.3443 2.3 24.4127 -194.2647 6.05
3 16 24.4127 -194.2647 6.05 23.4343 -192.3443 2.3 23.4343 -192.3443 6.05
3 16 25.9367 -195.7887 2.3 24.4127 -194.2647 2.3 25.9367 -195.7887 6.05
3 16 25.9367 -195.7887 6.05 24.4127 -194.2647 2.3 24.4127 -194.2647 6.05
3 16 36.5373 -188.0869 2.3 36.8744 -190.2156 2.3 36.5373 -188.0869 6.05
3 16 36.5373 -188.0869 6.05 36.8744 -190.2156 2.3 36.8744 -190.2156 6.05
3 16 35.5588 -186.1665 6.05 36.5373 -188.0869 6.05 42.3688 -181.2188 6.05
3 16 42.3688 -181.2188 6.05 36.5373 -188.0869 6.05 44.5429 -185.4857 6.05
3 16 34.0348 -184.6426 6.05 35.5588 -186.1665 6.05 38.9826 -177.8326 6.05
3 16 38.9826 -177.8326 6.05 35.5588 -186.1665 6.05 42.3688 -181.2188 6.05
3 16 23.4343 -192.3443 6.05 23.0971 -190.2156 6.05 15.4287 -194.9455 6.05
3 16 15.4287 -194.9455 6.05 23.0971 -190.2156 6.05 14.6795 -190.2156 6.05
3 16 24.4127 -194.2647 6.05 23.4343 -192.3443 6.05 17.6028 -199.2124 6.05
