0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.1142 -4.9504 -0.0023 12.5987 -4.9828 -3.3898 11.8054 -3.4811 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.8054 -3.4811 -0.002 12.5987 -4.9828 -3.3898 11.3709 -3.5217 -3.0585 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.1383 -21.6561 -0.0023 11.9408 -23.2414 -0.0021 12.6265 -21.6294 -3.3964 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.6265 -21.6294 -3.3964 11.9408 -23.2414 -0.0021 11.5044 -23.2054 -3.0947 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.5987 -4.9828 -3.3898 11.2597 -5.0025 -6.5107 11.3709 -3.5217 -3.0585 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.3709 -3.5217 -3.0585 11.2597 -5.0025 -6.5107 10.1782 -3.5464 -5.885 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.6265 -21.6294 -3.3964 11.5044 -23.2054 -3.0947 11.2871 -21.6128 -6.526 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.2871 -21.6128 -6.526 11.5044 -23.2054 -3.0947 10.3013 -23.1817 -5.9554 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.2597 -5.0025 -6.5107 9.1862 -5.0097 -9.1894 10.1782 -3.5464 -5.885 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.1782 -3.5464 -5.885 9.1862 -5.0097 -9.1894 8.3082 -3.5551 -8.311 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.2871 -21.6128 -6.526 10.3013 -23.1817 -5.9554 9.2089 -21.6069 -9.2121 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.2089 -21.6069 -9.2121 10.3013 -23.1817 -5.9554 8.407 -23.177 -8.409 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3082 -3.5551 -8.311 9.1862 -5.0097 -9.1894 5.8814 -3.5466 -10.1803 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8814 -3.5466 -10.1803 9.1862 -5.0097 -9.1894 6.5066 -5.0026 -11.2618 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.5219 -21.6128 -11.2892 9.2089 -21.6069 -9.2121 5.9516 -23.1831 -10.3016 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9516 -23.1831 -10.3016 9.2089 -21.6069 -9.2121 8.407 -23.177 -8.409 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.8814 -3.5466 -10.1803 6.5066 -5.0026 -11.2618 3.0545 -3.5219 -11.3718 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0545 -3.5219 -11.3718 6.5066 -5.0026 -11.2618 3.3853 -4.983 -12.5996 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3919 -21.6292 -12.6274 6.5219 -21.6128 -11.2892 3.0906 -23.2052 -11.5053 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0906 -23.2052 -11.5053 6.5219 -21.6128 -11.2892 5.9516 -23.1831 -10.3016 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0545 -3.5219 -11.3718 3.3853 -4.983 -12.5996 -0.002 -3.4811 -11.8054 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.4811 -11.8054 3.3853 -4.983 -12.5996 -0.0023 -4.9504 -13.1142 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.6561 -13.1383 3.3919 -21.6292 -12.6274 -0.0021 -23.2414 -11.9408 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.2414 -11.9408 3.3919 -21.6292 -12.6274 3.0906 -23.2052 -11.5053 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.9504 -13.1142 -3.3898 -4.9828 -12.5987 -0.002 -3.4811 -11.8054 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.4811 -11.8054 -3.3898 -4.9828 -12.5987 -3.0585 -3.5217 -11.3709 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.6561 -13.1383 -0.0021 -23.2414 -11.9408 -3.3964 -21.6294 -12.6265 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.3964 -21.6294 -12.6265 -0.0021 -23.2414 -11.9408 -3.0947 -23.2054 -11.5044 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.3898 -4.9828 -12.5987 -6.5108 -5.0026 -11.2597 -3.0585 -3.5217 -11.3709 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.0585 -3.5217 -11.3709 -6.5108 -5.0026 -11.2597 -5.885 -3.5465 -10.1783 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.3964 -21.6294 -12.6265 -3.0947 -23.2054 -11.5044 -6.526 -21.6128 -11.2871 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.526 -21.6128 -11.2871 -3.0947 -23.2054 -11.5044 -5.9554 -23.1817 -10.3013 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.5108 -5.0026 -11.2597 -9.1894 -5.0097 -9.1862 -5.885 -3.5465 -10.1783 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.885 -3.5465 -10.1783 -9.1894 -5.0097 -9.1862 -8.3111 -3.5552 -8.3082 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.526 -21.6128 -11.2871 -5.9554 -23.1817 -10.3013 -9.2121 -21.6069 -9.2089 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.2121 -21.6069 -9.2089 -5.9554 -23.1817 -10.3013 -8.409 -23.177 -8.407 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.3111 -3.5552 -8.3082 -9.1894 -5.0097 -9.1862 -10.1803 -3.5466 -5.8814 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.1803 -3.5466 -5.8814 -9.1894 -5.0097 -9.1862 -11.2618 -5.0026 -6.5066 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.1803 -3.5466 -5.8814 -11.2618 -5.0026 -6.5066 -11.3718 -3.5219 -3.0545 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.3718 -3.5219 -3.0545 -11.2618 -5.0026 -6.5066 -12.5996 -4.983 -3.3853 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.6274 -21.6292 -3.3919 -11.2892 -21.6128 -6.5219 -11.5053 -23.2052 -3.0906 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.5053 -23.2052 -3.0906 -11.2892 -21.6128 -6.5219 -10.3016 -23.1831 -5.9516 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.3718 -3.5219 -3.0545 -12.5996 -4.983 -3.3853 -11.8054 -3.4811 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.8054 -3.4811 0.002 -12.5996 -4.983 -3.3853 -13.1142 -4.9504 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.1383 -21.6561 0.0023 -12.6274 -21.6292 -3.3919 -11.9408 -23.2414 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.9408 -23.2414 0.0021 -12.6274 -21.6292 -3.3919 -11.5053 -23.2052 -3.0906 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.8491 -19.7745 -0.0024 13.1383 -21.6561 -0.0023 13.286 -19.7675 -3.5746 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.286 -19.7675 -3.5746 13.1383 -21.6561 -0.0023 12.6265 -21.6294 -3.3964 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.286 -19.7675 -3.5746 12.6265 -21.6294 -3.3964 11.864 -19.7634 -6.8593 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.864 -19.7634 -6.8593 12.6265 -21.6294 -3.3964 11.2871 -21.6128 -6.526 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.864 -19.7634 -6.8593 11.2871 -21.6128 -6.526 9.6759 -19.7617 -9.6792 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.6759 -19.7617 -9.6792 11.2871 -21.6128 -6.526 9.2089 -21.6069 -9.2121 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.855 -19.7634 -11.8662 9.6759 -19.7617 -9.6792 6.5219 -21.6128 -11.2892 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.5219 -21.6128 -11.2892 9.6759 -19.7617 -9.6792 9.2089 -21.6069 -9.2121 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5698 -19.7675 -13.2868 6.855 -19.7634 -11.8662 3.3919 -21.6292 -12.6274 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.3919 -21.6292 -12.6274 6.855 -19.7634 -11.8662 6.5219 -21.6128 -11.2892 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7745 -13.8491 3.5698 -19.7675 -13.2868 -0.0023 -21.6561 -13.1383 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.6561 -13.1383 3.5698 -19.7675 -13.2868 3.3919 -21.6292 -12.6274 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7745 -13.8491 -0.0023 -21.6561 -13.1383 -3.5745 -19.7675 -13.286 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.5745 -19.7675 -13.286 -0.0023 -21.6561 -13.1383 -3.3964 -21.6294 -12.6265 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.5745 -19.7675 -13.286 -3.3964 -21.6294 -12.6265 -6.8552 -19.7634 -11.8661 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.8552 -19.7634 -11.8661 -3.3964 -21.6294 -12.6265 -6.526 -21.6128 -11.2871 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.8552 -19.7634 -11.8661 -6.526 -21.6128 -11.2871 -9.6792 -19.7617 -9.6759 0.333 0.7449 0.333 0.813 0.2509 0.7449
