0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -3.4142 8.0594 -12.374 -6.4995 8.0273 -11.0076 -3.0884 10.198 -11.9238
3 16 -3.0884 10.198 -11.9238 -6.4995 8.0273 -11.0076 -6.0091 11.065 -10.8306
3 16 -11.1827 7.9224 -6.3268 -10.9063 10.7793 -6.1047 -9.2021 7.9886 -8.9961
3 16 -9.2021 7.9886 -8.9961 -10.9063 10.7793 -6.1047 -8.9683 10.9516 -8.825
3 16 -12.3276 7.8558 -3.2248 -12.7421 7.7876 0.0669 -12.0558 10.6163 -3.0505
3 16 -12.0558 10.6163 -3.0505 -12.7421 7.7876 0.0669 -12.3686 10.458 0.1625
3 16 -5.723 1.0022 -9.5049 -6.3628 2.6258 -10.8066 -2.9273 0.9609 -10.7308
3 16 -2.9273 0.9609 -10.7308 -6.3628 2.6258 -10.8066 -3.1806 2.5846 -12.1021
3 16 -9.6518 0.9609 -5.3512 -10.9191 2.5846 -6.1198 -8.1885 1.0245 -7.6959
3 16 -8.1885 1.0245 -7.6959 -10.9191 2.5846 -6.1198 -8.9846 2.6258 -8.6906
3 16 -11.0357 0.9609 0 -12.4486 2.5846 0 -10.6757 0.9609 -2.716
3 16 -10.6757 0.9609 -2.716 -12.4486 2.5846 0 -12.0882 2.5846 -3.1208
3 16 -3.1806 2.5846 -12.1021 -6.3628 2.6258 -10.8066 -3.399 4.9772 -12.4513
3 16 -3.399 4.9772 -12.4513 -6.3628 2.6258 -10.8066 -6.5891 4.9772 -11.135
3 16 -10.9191 2.5846 -6.1198 -11.2627 4.9772 -6.3076 -8.9846 2.6258 -8.6906
3 16 -8.9846 2.6258 -8.6906 -11.2627 4.9772 -6.3076 -9.2595 4.9772 -8.9953
3 16 -12.0882 2.5846 -3.1208 -12.4486 2.5846 0 -12.4796 4.9772 -3.2054
3 16 -12.4796 4.9772 -3.2054 -12.4486 2.5846 0 -12.8908 4.9772 0
3 16 -10.5572 18.4382 -5.0393 -9.17 19.0068 -7.9209 -10.9836 16.3363 -5.6259
3 16 -10.9836 16.3363 -5.6259 -9.17 19.0068 -7.9209 -9.1717 16.6683 -8.4403
3 16 -10.9613 17.2547 0.7604 -10.9716 17.7758 -2.0815 -11.5352 15.5071 0.5475
3 16 -11.5352 15.5071 0.5475 -10.9716 17.7758 -2.0815 -11.571 15.8957 -2.4811
3 16 -9.9531 19.4191 -1.5476 -9.9819 18.8162 1.0071 -8.8205 20.479 -1.0376
3 16 -8.8205 20.479 -1.0376 -9.9819 18.8162 1.0071 -8.9588 19.8843 1.2437
3 16 -8.6577 20.9904 -6.9286 -9.5922 20.2146 -4.1782 -7.5382 22.1261 -5.6478
3 16 -7.5382 22.1261 -5.6478 -9.5922 20.2146 -4.1782 -8.3389 21.2636 -3.3187
3 16 -7.8884 20.7553 1.5069 -7.7397 21.3094 -0.5272 -8.9588 19.8843 1.2437
3 16 -8.9588 19.8843 1.2437 -7.7397 21.3094 -0.5272 -8.8205 20.479 -1.0376
3 16 -7.2468 22.0613 -2.5038 -6.3 22.8777 -4.3652 -8.3389 21.2636 -3.3187
3 16 -8.3389 21.2636 -3.3187 -6.3 22.8777 -4.3652 -7.5382 22.1261 -5.6478
3 16 -5.0863 23.8416 -6.0195 -3.6169 24.6567 -7.3928 -6.0134 22.9803 -7.638
3 16 -6.0134 22.9803 -7.638 -3.6169 24.6567 -7.3928 -3.9982 23.6948 -9.0991
3 16 -12.0052 13.0327 0.3352 -11.5352 15.5071 0.5475 -11.8167 13.2866 -2.7974
3 16 -11.8167 13.2866 -2.7974 -11.5352 15.5071 0.5475 -11.571 15.8957 -2.4811
3 16 -10.9836 16.3363 -5.6259 -9.1717 16.6683 -8.4403 -10.9106 13.5621 -5.9223
3 16 -10.9106 13.5621 -5.9223 -9.1717 16.6683 -8.4403 -8.9266 13.826 -8.5535
3 16 -10.9063 10.7793 -6.1047 -10.9106 13.5621 -5.9223 -8.9683 10.9516 -8.825
3 16 -8.9683 10.9516 -8.825 -10.9106 13.5621 -5.9223 -8.9266 13.826 -8.5535
3 16 -12.0558 10.6163 -3.0505 -12.3686 10.458 0.1625 -11.8167 13.2866 -2.7974
3 16 -11.8167 13.2866 -2.7974 -12.3686 10.458 0.1625 -12.0052 13.0327 0.3352
3 16 -6.5891 4.9772 -11.135 -6.4995 8.0273 -11.0076 -3.399 4.9772 -12.4513
