0 Vehicle, Double Wishbone Suspension Block with Wheel Deflector and Axle Holes
0 Name: 6813.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -7.9328 -13.3718 -35.5895 -3.875 -6.7117 -35.75 -6.7117 -3.875 -35.75 0.8649 0.7688 0.8399 0.7277 0.8574 0.7102
3 16 -7.9328 -13.3718 -35.5895 -6.7117 -3.875 -35.75 -20 -12.25 -35.75 0.8649 0.7688 0.8574 0.7102 0.9392 0.7621
3 16 -20 -12.25 -35.75 -6.7117 -3.875 -35.75 -7.75 0 -35.75 0.9392 0.7621 0.8574 0.7102 0.8638 0.6864
3 16 -20 12.25 -35.75 -20 -12.25 -35.75 -7.75 0 -35.75 0.9392 0.611 0.9392 0.7621 0.8638 0.6864
3 16 -20 12.25 -35.75 -7.75 0 -35.75 -6.7117 3.875 -35.75 0.9392 0.611 0.8638 0.6864 0.8574 0.6625
3 16 -7.9328 13.3718 -35.5978 -20 12.25 -35.75 -6.7117 3.875 -35.75 0.865 0.604 0.9392 0.611 0.8574 0.6625
3 16 -7.9328 13.3718 -35.5978 -6.7117 3.875 -35.75 -3.875 6.7117 -35.75 0.865 0.604 0.8574 0.6625 0.8399 0.645
3 16 -3.875 6.7117 -35.75 0 12.2168 -35.75 -7.9328 13.3718 -35.5978 0.8399 0.645 0.816 0.6111 0.865 0.604
3 16 -3.875 6.7117 -35.75 0 7.75 -35.75 0 12.2168 -35.75 0.8399 0.645 0.816 0.6386 0.816 0.6111
3 16 3.875 6.7117 -35.75 0 12.2168 -35.75 0 7.75 -35.75 0.7922 0.645 0.816 0.6111 0.816 0.6386
3 16 3.875 6.7117 -35.75 7.9328 13.3718 -35.5978 0 12.2168 -35.75 0.7922 0.645 0.7671 0.604 0.816 0.6111
3 16 -9.5144 -15.0454 -34.6104 -20 -12.25 -35.75 -19.5278 -15.0983 -34.5552 0.8747 0.7808 0.9392 0.7621 0.9363 0.7813
3 16 -9.5144 -15.0454 -34.6104 -7.9328 -13.3718 -35.5895 -20 -12.25 -35.75 0.8747 0.7808 0.8649 0.7688 0.9392 0.7621
3 16 -9.0348 14.0629 -35.3156 -20 12.25 -35.75 -7.9328 13.3718 -35.5978 0.8718 0.5995 0.9392 0.611 0.865 0.604
3 16 -9.0348 14.0629 -35.3156 -19.8418 13.9832 -35.3498 -20 12.25 -35.75 0.8718 0.5995 0.9383 0.6001 0.9392 0.611
3 16 -9.5144 15.0454 -34.6104 -19.8418 13.9832 -35.3498 -9.0348 14.0629 -35.3156 0.8748 0.592 0.9383 0.6001 0.8718 0.5995
3 16 -9.5144 15.0454 -34.6104 -19.5278 15.0983 -34.5552 -19.8418 13.9832 -35.3498 0.8748 0.592 0.9364 0.5916 0.9383 0.6001
3 16 -20 -20 -40 -20 -20 -35.75 -20 -12.25 -35.75 0.0984 0.9907 0.0984 0.9645 0.1456 0.9645
3 16 -20 20 -40 -20 -20 -40 -20 -12.25 -35.75 0.3448 0.9907 0.0984 0.9907 0.1456 0.9645
3 16 -20 20 -40 -20 -12.25 -35.75 -20 12.25 -35.75 0.3448 0.9907 0.1456 0.9645 0.2995 0.9645
3 16 -20 12.25 -35.75 -20 20 -35.75 -20 20 -40 0.2995 0.9645 0.3448 0.9645 0.3448 0.9907
3 16 -20 -12.25 -35.75 -20 -20 -35.75 -19.5278 -15.0983 -34.5552 0.9449 0.504 0.9449 0.5512 0.9364 0.5214
3 16 -18.419 -16.25 -31.75 -19.5278 -15.0983 -34.5552 -20 -20 -35.75 0.9184 0.528 0.9364 0.5214 0.9449 0.5512
3 16 -7.5 -20 -4.125 -18.419 -16.25 -31.75 -20 -20 -35.75 0.7354 0.5511 0.9184 0.528 0.9449 0.5512
3 16 -7.5 -20 -4.125 -8.1423 -16.25 -5.75 -18.419 -16.25 -31.75 0.7354 0.5511 0.7462 0.528 0.9184 0.528
3 16 -7.5 -20 -4.125 -7.7156 -15.8311 -4.6705 -8.1423 -16.25 -5.75 0.7354 0.5511 0.739 0.5254 0.7462 0.528
3 16 -7.7156 -15.8311 -4.6705 -7.5 -20 -4.125 -7.5 -14.625 -4.125 0.739 0.5254 0.7354 0.5511 0.7354 0.518
3 16 -18.419 -16.25 -31.75 -9.5144 -15.0454 -34.6104 -19.5278 -15.0983 -34.5552 0.4473 0.6949 0.392 0.6774 0.4537 0.6753
3 16 -18.419 -16.25 -31.75 -9.0407 -16.2154 -32.2755 -9.5144 -15.0454 -34.6104 0.4473 0.6949 0.3894 0.6926 0.392 0.6774
3 16 -8.1423 -16.25 -5.75 -9.0407 -16.2154 -32.2755 -18.419 -16.25 -31.75 0.384 0.8539 0.3894 0.6926 0.4473 0.6949
3 16 -8.1423 -16.25 -5.75 -1.5514 -16.25 -8.25 -9.0407 -16.2154 -32.2755 0.384 0.8539 0.3434 0.8386 0.3894 0.6926
3 16 0 -16.2525 -7.1097 -1.5514 -16.25 -8.25 -8.1423 -16.25 -5.75 0.3338 0.8455 0.3434 0.8386 0.384 0.8539
3 16 8.1423 -16.25 -5.75 0 -16.2525 -7.1097 -8.1423 -16.25 -5.75 0.2836 0.8539 0.3338 0.8455 0.384 0.8539
3 16 8.1423 -16.25 -5.75 1.5514 -16.25 -8.25 0 -16.2525 -7.1097 0.2836 0.8539 0.3242 0.8386 0.3338 0.8455
3 16 9.0407 -16.2154 -32.2755 1.5514 -16.25 -8.25 8.1423 -16.25 -5.75 0.2781 0.6929 0.3242 0.8386 0.2836 0.8539
3 16 7.7156 -15.8311 -4.6705 8.1423 -16.25 -5.75 -8.1423 -16.25 -5.75 0.2863 0.8611 0.2836 0.8539 0.384 0.8539
3 16 9.0407 -16.2154 -32.2755 8.1423 -16.25 -5.75 18.419 -16.25 -31.75 0.2781 0.6929 0.2836 0.8539 0.2202 0.695
3 16 18.419 -16.25 -31.75 9.5448 -14.6633 -35.0987 9.0407 -16.2154 -32.2755 0.2202 0.695 0.2753 0.6742 0.2781 0.6929
3 16 18.419 -16.25 -31.75 19.5278 -15.0983 -34.5552 9.5448 -14.6633 -35.0987 0.2202 0.695 0.2139 0.6754 0.2753 0.6742
3 16 7.7156 -15.8311 -4.6705 -8.1423 -16.25 -5.75 -7.7156 -15.8311 -4.6705 0.2863 0.8611 0.384 0.8539 0.3813 0.8611
3 16 7.5 -14.625 -4.125 7.7156 -15.8311 -4.6705 -7.7156 -15.8311 -4.6705 0.2876 0.8692 0.2863 0.8611 0.3813 0.8611
3 16 7.5 -14.625 -4.125 -7.7156 -15.8311 -4.6705 -7.5 -14.625 -4.125 0.2876 0.8692 0.3813 0.8611 0.38 0.8692
3 16 -8.7643 13.2474 -40 -9.0348 14.0629 -35.3156 -7.9328 13.3718 -35.5978 0.0129 0.9265 0.04 0.9151 0.0403 0.9233
3 16 -8.7643 13.2474 -40 -9.8194 13.5861 -40 -9.0348 14.0629 -35.3156 0.0129 0.9265 0.0109 0.9199 0.04 0.9151
3 16 -10.8198 14.5175 -40 -9.0348 14.0629 -35.3156 -9.8194 13.5861 -40 0.0091 0.9118 0.04 0.9151 0.0109 0.9199
3 16 -10.8198 14.5175 -40 -9.5144 15.0454 -34.6104 -9.0348 14.0629 -35.3156 0.0091 0.9118 0.0432 0.9078 0.04 0.9151
3 16 -9.5144 15.0454 -34.6104 -10.8198 14.5175 -40 -11.2905 15.7064 -40 0.0432 0.9078 0.0091 0.9118 0.0083 0.9037
3 16 -9.5144 15.0454 -34.6104 -11.2905 15.7064 -40 -9.4309 15.7586 -33.6529 0.0432 0.9078 0.0083 0.9037 0.049 0.9032
3 16 -11.4486 20 -40 -9.4309 15.7586 -33.6529 -11.2905 15.7064 -40 0.0078 0.8772 0.049 0.9032 0.0083 0.9037
3 16 -11.4486 20 -40 -9.0407 16.2154 -32.2755 -9.4309 15.7586 -33.6529 0.0078 0.8772 0.0578 0.9003 0.049 0.9032
3 16 -9.0407 16.2154 -32.2755 -11.4486 20 -40 -1.5514 20 -8.25 0.0578 0.9003 0.0078 0.8772 0.2127 0.8762
3 16 -9.0407 16.2154 -32.2755 -1.5514 20 -8.25 -1.5514 16.25 -8.25 0.0578 0.9003 0.2127 0.8762 0.2128 0.8993
3 16 0 20 -7.1163 -1.5514 16.25 -8.25 -1.5514 20 -8.25 0.2252 0.8762 0.2128 0.8993 0.2127 0.8762
3 16 0 20 -7.1163 0 16.25 -7.1163 -1.5514 16.25 -8.25 0.2252 0.8762 0.2251 0.8993 0.2128 0.8993
3 16 1.5514 16.25 -8.25 0 16.25 -7.1163 0 20 -7.1163 0.2375 0.8993 0.2251 0.8993 0.2252 0.8762
3 16 1.5514 16.25 -8.25 0 20 -7.1163 1.5514 20 -8.25 0.2375 0.8993 0.2252 0.8762 0.2376 0.8762
3 16 9.0407 16.2154 -32.2755 1.5514 16.25 -8.25 1.5514 20 -8.25 0.3925 0.9003 0.2375 0.8993 0.2376 0.8762
3 16 9.0407 16.2154 -32.2755 1.5514 20 -8.25 11.4486 20 -40 0.3925 0.9003 0.2376 0.8762 0.4425 0.8773
3 16 11.4486 20 -40 9.4309 15.7586 -33.6529 9.0407 16.2154 -32.2755 0.4425 0.8773 0.4013 0.9032 0.3925 0.9003
3 16 11.4486 20 -40 11.2905 15.7064 -40 9.4309 15.7586 -33.6529 0.4425 0.8773 0.442 0.9037 0.4013 0.9032
3 16 9.5144 15.0454 -34.6104 9.4309 15.7586 -33.6529 11.2905 15.7064 -40 0.4071 0.9078 0.4013 0.9032 0.442 0.9037
3 16 9.5144 15.0454 -34.6104 11.2905 15.7064 -40 10.8198 14.5175 -40 0.4071 0.9078 0.442 0.9037 0.4412 0.9118
3 16 10.8198 14.5175 -40 9.0348 14.0629 -35.3156 9.5144 15.0454 -34.6104 0.4412 0.9118 0.4103 0.9151 0.4071 0.9078
3 16 10.8198 14.5175 -40 9.8194 13.5861 -40 9.0348 14.0629 -35.3156 0.4412 0.9118 0.4393 0.92 0.4103 0.9151
3 16 9.0348 14.0629 -35.3156 9.8194 13.5861 -40 8.7643 13.2474 -40 0.4103 0.9151 0.4393 0.92 0.4374 0.9265
3 16 9.0348 14.0629 -35.3156 8.7643 13.2474 -40 7.9328 13.3718 -35.5978 0.4103 0.9151 0.4374 0.9265 0.4099 0.9233
3 16 -7.9328 13.3718 -35.5978 0 12.0305 -40 -8.7643 13.2474 -40 0.0403 0.9233 0.0289 0.9786 0.0129 0.9265
3 16 -7.9328 13.3718 -35.5978 0 12.2168 -35.75 0 12.0305 -40 0.0403 0.9233 0.0539 0.9707 0.0289 0.9786
3 16 -7.7273 15.8458 -4.7001 -7.5 14.625 -4.125 -7.5 20 -4.125 0.0933 0.5114 0.0895 0.519 0.0894 0.4858
3 16 -8.1423 16.25 -5.75 -7.7273 15.8458 -4.7001 -7.5 20 -4.125 0.1002 0.5089 0.0933 0.5114 0.0894 0.4858
3 16 -7.5 20 -4.125 -18.419 16.25 -31.75 -8.1423 16.25 -5.75 0.0894 0.4858 0.2724 0.5089 0.1002 0.5089
3 16 -7.5 20 -4.125 -20 20 -35.75 -18.419 16.25 -31.75 0.0894 0.4858 0.2989 0.4858 0.2724 0.5089
3 16 -18.419 16.25 -31.75 -20 20 -35.75 -19.0642 15.8912 -33.3824 0.2724 0.5089 0.2989 0.4858 0.2834 0.5112
3 16 -19.5278 15.0983 -34.5552 -19.0642 15.8912 -33.3824 -20 20 -35.75 0.291 0.516 0.2834 0.5112 0.2989 0.4858
