0 FILE bl_79741.dat
0 FORK, NO. 1
0 Name:  bl_79741.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.150 -5.589 3.834 1.150 -5.589 1.754 -0.005 -5.965 4.004 0.948921 0.606528 0.904376 0.606510 0.952580 0.580522
3 16 1.150 -5.589 1.754 -0.005 -5.965 1.754 -0.005 -5.965 4.004 0.904376 0.606510 0.904387 0.580503 0.952580 0.580522
3 16 1.864 -4.607 3.541 1.864 -4.607 1.754 1.150 -5.589 3.834 0.942637 0.632533 0.904366 0.632517 0.948921 0.606528
3 16 1.864 -4.607 1.754 1.150 -5.589 1.754 1.150 -5.589 3.834 0.904366 0.632517 0.904376 0.606510 0.948921 0.606528
3 16 1.864 -3.393 3.541 1.864 -3.393 1.754 1.864 -4.607 3.541 0.942627 0.658540 0.904355 0.658524 0.942637 0.632533
3 16 1.864 -3.393 1.754 1.864 -4.607 1.754 1.864 -4.607 3.541 0.904355 0.658524 0.904366 0.632517 0.942637 0.632533
3 16 1.864 -3.393 3.541 1.231 -2.473 3.809 1.864 -3.393 1.754 0.942627 0.658540 0.948349 0.682453 0.904355 0.658524
3 16 1.231 -2.473 3.809 1.150 -2.411 1.754 1.864 -3.393 1.754 0.948349 0.682453 0.904344 0.684531 0.904355 0.658524
3 16 -0.005 -2.035 4.004 -0.005 -2.035 1.754 1.231 -2.473 3.809 0.952541 0.710539 0.904348 0.710537 0.948349 0.682453
3 16 -0.005 -2.035 1.754 1.150 -2.411 1.754 1.231 -2.473 3.809 0.904348 0.710537 0.904344 0.684531 0.948349 0.682453
3 16 -1.250 -2.480 3.806 -1.159 -2.411 1.754 -0.005 -2.035 4.004 0.948283 0.738862 0.904340 0.736544 0.952541 0.710539
3 16 -1.159 -2.411 1.754 -0.005 -2.035 1.754 -0.005 -2.035 4.004 0.904340 0.736544 0.904348 0.710537 0.952541 0.710539
3 16 -1.873 -3.393 3.541 -1.873 -3.393 1.754 -1.250 -2.480 3.806 0.942624 0.762533 0.904352 0.762550 0.948283 0.738862
3 16 -1.873 -3.393 1.754 -1.159 -2.411 1.754 -1.250 -2.480 3.806 0.904352 0.762550 0.904340 0.736544 0.948283 0.738862
