0 FILE bl_98856.dat
0 WEAPON, W/ CROSS AXLE, NO. 6
0 Name:  bl_98856.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 12.393 0.000 -2.250 8.518 0.000 2.250 12.393 0.000 2.250 0.479997 0.946433 0.458274 0.966430 0.457776 0.947221
3 16 12.393 0.000 -2.250 8.518 0.000 -2.250 8.518 0.000 2.250 0.479997 0.946433 0.480577 0.965418 0.458274 0.966430
3 16 16.893 0.000 6.125 12.393 -19.991 6.125 16.893 -20.009 6.151 0.083645 0.822732 0.104034 0.912227 0.084043 0.912069
3 16 16.893 0.000 6.125 12.393 0.000 6.125 12.393 -19.991 6.125 0.083645 0.822732 0.103620 0.822508 0.104034 0.912227
3 16 12.393 0.000 2.250 16.893 0.000 -2.250 12.393 0.000 -2.250 0.457776 0.947221 0.479341 0.924245 0.479997 0.946433
3 16 12.393 0.000 2.250 16.893 0.000 2.250 16.893 0.000 -2.250 0.457776 0.947221 0.457200 0.924779 0.479341 0.924245
3 16 16.893 0.000 6.125 16.893 -19.991 2.250 16.893 0.000 2.250 0.046385 0.032039 0.029442 0.131012 0.029132 0.029014
3 16 16.893 0.000 6.125 16.893 -20.009 6.151 16.893 -19.991 2.250 0.046385 0.032039 0.046132 0.131446 0.029442 0.131012
3 16 16.893 0.000 2.250 20.768 0.000 -2.250 16.893 0.000 -2.250 0.457200 0.924779 0.479206 0.905073 0.479341 0.924245
3 16 16.893 0.000 2.250 20.768 0.000 2.250 20.768 0.000 -2.250 0.457200 0.924779 0.456832 0.905735 0.479206 0.905073
3 16 16.893 -19.991 -6.125 16.893 0.000 -2.250 16.893 -19.991 -2.250 0.732836 0.928781 0.749456 0.826926 0.749687 0.927799
3 16 16.893 -19.991 -6.125 16.893 0.000 -6.125 16.893 0.000 -2.250 0.732836 0.928781 0.732777 0.829587 0.749456 0.826926
3 16 20.768 -19.991 2.250 16.893 0.000 2.250 16.893 -19.991 2.250 0.969319 0.755160 0.985539 0.652883 0.986087 0.754773
3 16 20.768 -19.991 2.250 20.768 0.000 2.250 16.893 0.000 2.250 0.969319 0.755160 0.969130 0.656511 0.985539 0.652883
3 16 20.768 -19.991 -2.250 20.768 0.000 2.250 20.768 -19.991 2.250 0.827974 0.955967 0.851039 0.866407 0.850125 0.955967
3 16 20.768 -19.991 -2.250 20.768 0.000 -2.250 20.768 0.000 2.250 0.827974 0.955967 0.830961 0.866407 0.851039 0.866407
3 16 16.893 -19.991 -2.250 20.768 0.000 -2.250 20.768 -19.991 -2.250 0.602123 0.898143 0.619081 0.799883 0.618908 0.898538
3 16 16.893 -19.991 -2.250 16.893 0.000 -2.250 20.768 0.000 -2.250 0.602123 0.898143 0.603573 0.805720 0.619081 0.799883
3 16 12.393 -19.991 -2.250 12.393 0.000 -6.125 12.393 -19.991 -6.125 0.579667 0.929487 0.596216 0.830258 0.596561 0.929106
3 16 12.393 -19.991 -2.250 12.393 0.000 -2.250 12.393 0.000 -6.125 0.579667 0.929487 0.579470 0.828094 0.596216 0.830258
3 16 8.518 -19.991 -2.250 12.393 0.000 -2.250 12.393 -19.991 -2.250 0.505223 0.552069 0.521513 0.450724 0.522091 0.551521
3 16 8.518 -19.991 -2.250 8.518 0.000 -2.250 12.393 0.000 -2.250 0.505223 0.552069 0.504743 0.454167 0.521513 0.450724
3 16 8.518 -19.991 2.250 8.518 0.000 -2.250 8.518 -19.991 -2.250 0.180503 0.637134 0.203568 0.547574 0.202654 0.637134
3 16 8.518 -19.991 2.250 8.518 0.000 2.250 8.518 0.000 -2.250 0.180503 0.637134 0.183490 0.547574 0.203568 0.547574
3 16 12.393 -19.991 2.250 8.518 0.000 2.250 8.518 -19.991 2.250 0.160120 0.887757 0.177079 0.789496 0.176905 0.888152
3 16 12.393 -19.991 2.250 12.393 0.000 2.250 8.518 0.000 2.250 0.160120 0.887757 0.160675 0.785871 0.177079 0.789496
3 16 12.393 -19.991 6.125 12.393 0.000 2.250 12.393 -19.991 2.250 0.504725 0.833040 0.521835 0.731146 0.521427 0.831641
3 16 12.393 -19.991 6.125 12.393 0.000 6.125 12.393 0.000 2.250 0.504725 0.833040 0.504417 0.733460 0.521835 0.731146
3 16 12.393 -19.991 -6.125 16.893 0.000 -6.125 16.893 -19.991 -6.125 0.693920 0.974418 0.716792 0.884039 0.714779 0.974499
3 16 12.393 -19.991 -6.125 12.393 0.000 -6.125 16.893 0.000 -6.125 0.693920 0.974418 0.695781 0.883818 0.716792 0.884039
3 16 16.893 0.000 -2.250 12.393 0.000 -6.125 12.393 0.000 -2.250 0.479341 0.924245 0.499151 0.945710 0.479997 0.946433
3 16 16.893 0.000 -2.250 16.893 0.000 -6.125 12.393 0.000 -6.125 0.479341 0.924245 0.498395 0.923358 0.499151 0.945710
3 16 16.893 0.000 2.250 12.393 0.000 6.125 16.893 0.000 6.125 0.457200 0.924779 0.438514 0.946980 0.438207 0.924783
3 16 16.893 0.000 2.250 12.393 0.000 2.250 12.393 0.000 6.125 0.457200 0.924779 0.457776 0.947221 0.438514 0.946980
3 16 6.949 -30.911 3.363 17.998 -22.793 6.563 11.153 -22.777 6.563 0.789630 0.914210 0.741516 0.969315 0.743505 0.933958
3 16 6.949 -30.911 3.363 21.668 -30.612 1.037 17.998 -22.793 6.563 0.789630 0.914210 0.789786 0.991314 0.741516 0.969315
3 16 17.998 -22.793 6.563 23.441 -20.000 4.073 18.077 -20.000 6.563 0.589750 0.020234 0.555708 0.016143 0.584773 0.006680
3 16 17.998 -22.793 6.563 21.668 -30.612 1.037 23.441 -20.000 4.073 0.589750 0.020234 0.574190 0.070905 0.555708 0.016143
3 16 5.447 -20.000 3.171 11.153 -22.777 6.563 11.168 -20.000 6.563 0.110438 0.015770 0.073715 0.022364 0.076788 0.008304
3 16 5.447 -20.000 3.171 6.949 -30.911 3.363 11.153 -22.777 6.563 0.110438 0.015770 0.091160 0.069498 0.073715 0.022364
3 16 1.185 -90.151 6.300 6.949 -30.911 3.363 -18.043 -76.344 3.545 0.865113 0.641614 0.999979 0.362858 0.988159 0.631307
3 16 1.185 -90.151 6.300 21.668 -30.612 1.037 6.949 -30.911 3.363 0.865113 0.641614 0.934619 0.321714 0.999979 0.362858
3 16 17.846 -90.363 1.703 21.668 -30.612 1.037 1.185 -90.151 6.300 0.492564 0.428762 0.541301 0.122265 0.580188 0.447433
3 16 -12.118 -156.101 -2.011 18.832 -186.553 -3.014 -5.003 -171.654 -1.338 0.104150 0.052432 0.104991 0.277184 0.075820 0.134518
3 16 2.015 -225.711 -1.033 16.393 -247.993 -2.539 -2.427 -234.411 -1.910 0.050828 0.816459 0.105097 0.689941 0.101276 0.810217
3 16 2.255 -86.513 2.232 -0.359 -113.107 -2.794 -18.523 -122.821 0.081 0.021096 0.555570 0.105650 0.668376 0.064873 0.768101
3 16 2.255 -86.513 2.232 16.650 -89.787 -3.630 -0.359 -113.107 -2.794 0.021096 0.555570 0.094893 0.519184 0.105650 0.668376
3 16 -0.359 -113.107 -2.794 -12.441 -128.784 -2.038 -18.523 -122.821 0.081 0.824717 0.352892 0.737205 0.406767 0.717715 0.365786
3 16 2.255 -86.513 2.232 20.802 -30.684 -3.891 16.650 -89.787 -3.630 0.326288 0.317881 0.365906 0.013868 0.408610 0.317979
3 16 5.489 -20.000 -3.089 11.128 -22.894 -6.563 7.663 -30.443 -3.803 0.828512 0.350964 0.864371 0.361843 0.846235 0.403447
3 16 5.489 -20.000 -3.089 11.080 -20.000 -6.563 11.128 -22.894 -6.563 0.828512 0.350964 0.862382 0.346980 0.864371 0.361843
3 16 17.998 -22.793 6.563 11.168 -20.000 6.563 11.153 -22.777 6.563 0.016628 0.974132 0.002169 0.938729 0.016562 0.938654
3 16 17.998 -22.793 6.563 18.077 -20.000 6.563 11.168 -20.000 6.563 0.016628 0.974132 0.002153 0.974533 0.002169 0.938729
3 16 11.128 -22.894 -6.563 20.802 -30.684 -3.891 7.663 -30.443 -3.803 0.376802 0.956265 0.420385 0.906864 0.418165 0.974943
3 16 11.128 -22.894 -6.563 17.985 -22.806 -6.563 20.802 -30.684 -3.891 0.376802 0.956265 0.376995 0.920724 0.420385 0.906864
3 16 -18.043 -76.344 3.545 6.949 -30.911 3.363 -21.922 -66.102 0.819 0.923102 0.331128 0.863994 0.593311 0.870690 0.357109
3 16 17.985 -22.806 -6.563 23.475 -20.000 -2.984 20.802 -30.684 -3.891 0.282460 0.513446 0.255143 0.488546 0.311492 0.478366
3 16 17.985 -22.806 -6.563 18.056 -20.000 -6.563 23.475 -20.000 -2.984 0.282460 0.513446 0.269089 0.519170 0.255143 0.488546
3 16 -23.439 -103.067 3.537 -18.363 -76.782 0.172 -23.439 -103.067 0.441 0.055434 0.176836 0.072318 0.037991 0.071483 0.176800
3 16 -23.439 -103.067 3.537 -18.043 -76.344 3.545 -18.363 -76.782 0.172 0.055434 0.176836 0.054772 0.035591 0.072318 0.037991
3 16 -20.300 -46.319 2.369 -17.784 -53.308 0.989 -13.871 -36.640 0.653 0.821806 0.916168 0.795655 0.945316 0.806556 0.857234
3 16 -29.143 -49.691 -1.356 -17.784 -53.308 0.989 -20.300 -46.319 2.369 0.603412 0.965491 0.602416 0.902533 0.635421 0.923606
3 16 34.643 -124.320 2.461 17.846 -90.363 1.703 -0.932 -113.927 1.665 0.221049 0.487356 0.319005 0.317135 0.408495 0.445125
3 16 34.643 -30.707 1.694 17.846 -90.363 1.703 34.643 -124.320 2.461 0.251446 0.003087 0.319005 0.317135 0.221049 0.487356
3 16 34.643 -30.707 1.694 21.668 -30.612 1.037 17.846 -90.363 1.703 0.251446 0.003087 0.318686 0.006790 0.319005 0.317135
3 16 -3.041 -234.311 1.910 16.344 -247.994 2.524 1.657 -225.711 0.981 0.272584 0.772718 0.240210 0.891409 0.225259 0.753659
3 16 16.344 -247.994 2.524 18.453 -252.480 3.453 26.831 -246.986 0.979 0.645707 0.444958 0.619604 0.443652 0.633168 0.394438
3 16 -0.359 -113.107 -2.794 34.643 -124.320 -1.865 26.513 -131.891 -0.938 0.314926 0.646038 0.332934 0.835747 0.279983 0.812618
3 16 16.650 -89.787 -3.630 34.643 -124.320 -1.865 -0.359 -113.107 -2.794 0.110304 0.370192 0.214005 0.543607 0.029515 0.496112
3 16 16.650 -89.787 -3.630 34.643 -20.000 -0.861 34.643 -124.320 -1.865 0.110304 0.370192 0.184329 0.003821 0.214005 0.543607
3 16 16.650 -89.787 -3.630 20.802 -30.684 -3.891 34.643 -20.000 -0.861 0.110304 0.370192 0.114132 0.063215 0.184329 0.003821
3 16 34.643 -20.000 -0.861 20.802 -30.684 -3.891 23.475 -20.000 -2.984 0.184329 0.003821 0.114132 0.063215 0.125513 0.007100
3 16 18.453 -252.480 -3.378 16.393 -247.993 -2.539 26.831 -246.986 -0.955 0.827856 0.987749 0.801969 0.989635 0.814310 0.936070
3 16 -22.071 -65.754 -3.968 -1.643 -41.175 -4.161 -18.363 -76.782 0.172 0.351545 0.741647 0.381143 0.578654 0.401689 0.776872
3 16 -29.018 -65.465 -2.420 -29.143 -49.691 -3.664 -22.071 -65.754 -3.968 0.265264 0.923870 0.183877 0.924310 0.266451 0.886946
3 16 -20.597 -46.030 -0.355 -17.892 -54.087 -4.066 -29.143 -49.691 -3.664 0.587646 0.961101 0.540810 0.971853 0.566315 0.914626
3 16 34.643 -124.320 -1.865 34.643 -30.707 1.694 34.643 -124.320 2.461 0.002153 0.546637 0.020064 0.061411 0.024579 0.546612
3 16 34.643 -124.320 -1.865 34.643 -20.000 -0.861 34.643 -30.707 1.694 0.002153 0.546637 0.006757 0.005932 0.020064 0.061411
3 16 26.513 -131.891 -0.938 34.643 -124.320 2.461 26.420 -131.975 1.497 0.390013 0.389404 0.446883 0.409193 0.388886 0.401988
3 16 26.513 -131.891 -0.938 34.643 -124.320 -1.865 34.643 -124.320 2.461 0.390013 0.389404 0.447735 0.386784 0.446883 0.409193
3 16 -14.006 -153.193 -2.123 -14.038 -154.879 2.493 -15.049 -153.530 2.552 0.830376 0.386226 0.811733 0.367583 0.819433 0.363385
3 16 -14.006 -153.193 -2.123 -12.118 -156.101 -2.011 -14.038 -154.879 2.493 0.830376 0.386226 0.814919 0.395016 0.811733 0.367583
3 16 -12.118 -156.101 -2.011 -5.003 -171.654 0.943 -14.038 -154.879 2.493 0.814919 0.395016 0.729167 0.420683 0.811733 0.367583
3 16 -12.118 -156.101 -2.011 -5.003 -171.654 -1.338 -5.003 -171.654 0.943 0.814919 0.395016 0.734432 0.431187 0.729167 0.420683
3 16 -10.710 -144.996 1.734 -14.006 -153.193 -2.123 -15.049 -153.530 2.552 0.197662 0.006011 0.220629 0.050495 0.195792 0.055637
3 16 -10.710 -144.996 1.734 -10.710 -144.996 -1.691 -14.006 -153.193 -2.123 0.197662 0.006011 0.215344 0.005108 0.220629 0.050495
3 16 -10.710 -144.996 -1.691 -12.585 -129.221 2.282 -12.441 -128.784 -2.038 0.342423 0.937109 0.324183 0.843434 0.344551 0.840132
3 16 -10.710 -144.996 -1.691 -10.710 -144.996 1.734 -12.585 -129.221 2.282 0.342423 0.937109 0.327425 0.935861 0.324183 0.843434
3 16 -26.815 -141.767 -1.511 -12.585 -129.221 2.282 -26.815 -141.767 1.067 0.330071 0.118448 0.348669 0.021090 0.343302 0.118624
3 16 -26.815 -141.767 -1.511 -12.441 -128.784 -2.038 -12.585 -129.221 2.282 0.330071 0.118448 0.326438 0.019117 0.348669 0.021090
3 16 -31.541 -139.573 0.931 -30.155 -142.591 -1.329 -30.155 -142.591 1.641 0.401551 0.186794 0.413244 0.204030 0.397850 0.204004
3 16 -31.541 -139.573 0.931 -31.541 -139.573 -1.484 -30.155 -142.591 -1.329 0.401551 0.186794 0.414065 0.186818 0.413244 0.204030
3 16 -29.557 -117.097 -1.315 -28.711 -107.513 1.522 -28.711 -107.513 -1.243 0.413428 0.069898 0.399389 0.019912 0.413718 0.020050
3 16 -28.711 -107.513 1.522 -23.439 -103.067 0.441 -28.711 -107.513 -1.243 0.839856 0.038867 0.856807 0.009601 0.855162 0.044583
3 16 -28.711 -107.513 1.522 -23.439 -103.067 3.537 -23.439 -103.067 0.441 0.839856 0.038867 0.841138 0.006115 0.856807 0.009601
