0 FILE bl_3389.dat
0 RIGHT DESIGN ELEMENT 1X5X11/3, NO. 1
0 Name:  bl_3389.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -32.253 -8.071 -1.233 -28.376 -8.071 1.267 -28.376 -8.071 -1.233 0.455316 0.226495 0.485897 0.206772 0.485897 0.226494
3 16 -32.253 -8.071 -1.233 -32.253 -8.071 1.267 -28.376 -8.071 1.267 0.455316 0.226495 0.455316 0.206773 0.485897 0.206772
3 16 -32.253 -14.767 -1.233 -32.253 -8.071 1.267 -32.253 -8.071 -1.233 0.203610 0.405432 0.256436 0.385718 0.256433 0.405440
3 16 -32.253 -14.767 -1.233 -32.253 -16.843 1.267 -32.253 -8.071 1.267 0.203610 0.405432 0.187233 0.385708 0.256436 0.385718
3 16 -28.376 -8.071 1.267 -32.253 -16.843 1.267 -28.376 -16.843 1.267 0.346423 0.728823 0.277222 0.759411 0.277219 0.728830
3 16 -28.376 -8.071 1.267 -32.253 -8.071 1.267 -32.253 -16.843 1.267 0.346423 0.728823 0.346426 0.759404 0.277222 0.759411
3 16 -32.253 -14.767 -1.233 -28.376 -8.071 -1.233 -28.376 -14.767 -1.233 0.932890 0.795871 0.985717 0.826446 0.932893 0.826452
3 16 -32.253 -14.767 -1.233 -32.253 -8.071 -1.233 -28.376 -8.071 -1.233 0.932890 0.795871 0.985713 0.795865 0.985717 0.826446
3 16 -44.753 -8.000 6.267 -48.503 -8.000 -9.983 -48.503 -8.000 10.017 0.045813 0.271253 0.016938 0.396274 0.016967 0.242396
3 16 -44.753 -8.000 6.267 -44.753 -8.000 -6.233 -48.503 -8.000 -9.983 0.045813 0.271253 0.045795 0.367427 0.016938 0.396274
3 16 -42.731 -11.281 -6.233 -40.833 -8.000 -5.917 -42.731 -8.000 -6.233 0.963077 0.735203 0.978244 0.761086 0.963072 0.761082
3 16 -42.731 -11.281 -6.233 -40.833 -11.281 -5.917 -40.833 -8.000 -5.917 0.963077 0.735203 0.978250 0.735207 0.978244 0.761086
3 16 -42.731 -11.281 -6.233 -42.232 -12.238 -5.153 -40.833 -11.281 -5.917 0.331737 0.648056 0.335694 0.636683 0.346803 0.646257
3 16 -40.833 -11.281 -5.917 -39.759 -8.000 -6.233 -40.833 -8.000 -5.917 0.313302 0.375249 0.322131 0.401130 0.313297 0.401128
3 16 -40.833 -11.281 -5.917 -39.759 -13.250 -6.233 -39.759 -8.000 -6.233 0.313302 0.375249 0.322138 0.359714 0.322131 0.401130
3 16 -42.232 -12.238 -5.153 -44.753 -11.604 -6.233 -43.226 -13.250 -4.265 0.335694 0.636683 0.315677 0.646287 0.327804 0.626097
3 16 -42.232 -12.238 -5.153 -42.731 -11.281 -6.233 -44.753 -11.604 -6.233 0.335694 0.636683 0.331737 0.648056 0.315677 0.646287
3 16 -43.226 -13.250 -4.265 -42.232 -13.250 -5.153 -42.232 -12.238 -5.153 0.290219 0.359708 0.300733 0.359710 0.300731 0.367696
3 16 -37.247 -8.000 -6.233 -28.503 -8.000 -7.042 -45.503 -8.000 -9.983 0.103548 0.367438 0.170820 0.373630 0.040019 0.396278
3 16 -35.780 -8.000 -5.747 -28.503 -8.000 -7.042 -37.247 -8.000 -6.233 0.114835 0.363702 0.170820 0.373630 0.103548 0.367438
3 16 -39.759 -13.250 -6.233 -37.247 -8.000 -6.233 -39.759 -8.000 -6.233 0.322138 0.359714 0.341951 0.401134 0.322131 0.401130
3 16 -39.759 -13.250 -6.233 -37.247 -13.250 -6.233 -37.247 -8.000 -6.233 0.322138 0.359714 0.341959 0.359717 0.341951 0.401134
3 16 -37.676 -13.250 -4.459 -40.833 -13.250 -5.917 -42.232 -13.250 -5.153 0.292067 0.013591 0.265607 0.020840 0.255712 0.013084
3 16 -28.503 -8.000 -9.983 -28.503 -8.000 -7.042 -28.503 0.000 -9.983 0.255038 0.338923 0.255119 0.315722 0.318148 0.339144
3 16 -37.676 -13.250 -4.459 -39.759 -13.250 -6.233 -40.833 -13.250 -5.917 0.292067 0.013591 0.273555 0.024694 0.265607 0.020840
3 16 -42.232 -12.238 -5.153 -40.833 -13.250 -5.917 -40.833 -11.281 -5.917 0.300731 0.367696 0.313305 0.359712 0.313302 0.375249
3 16 -42.232 -12.238 -5.153 -42.232 -13.250 -5.153 -40.833 -13.250 -5.917 0.300731 0.367696 0.300733 0.359710 0.313305 0.359712
3 16 -40.833 -13.250 -5.917 -39.759 -13.250 -6.233 -40.833 -11.281 -5.917 0.313305 0.359712 0.322138 0.359714 0.313302 0.375249
3 16 -37.676 -13.250 -4.459 -37.247 -13.250 -6.233 -39.759 -13.250 -6.233 0.292067 0.013591 0.293106 0.027954 0.273555 0.024694
3 16 -48.503 -14.907 -8.218 -48.503 -8.000 10.017 -48.503 -8.000 -9.983 0.377855 0.185426 0.329289 0.329539 0.323516 0.173662
3 16 -48.503 -14.907 -8.218 -48.503 -27.697 5.537 -48.503 -8.000 10.017 0.377855 0.185426 0.481512 0.288940 0.329289 0.329539
3 16 -28.503 -8.000 -7.042 -28.503 -8.000 -3.862 -28.503 0.000 -9.983 0.255119 0.315722 0.255207 0.290634 0.318148 0.339144
3 16 -44.753 -11.604 -6.233 -44.753 -23.611 6.267 -43.226 -13.250 -4.265 0.315677 0.646287 0.315675 0.509558 0.327804 0.626097
3 16 -35.780 -13.250 -5.747 -37.247 -13.250 -6.233 -37.676 -13.250 -4.459 0.305151 0.026076 0.293106 0.027954 0.292067 0.013591
3 16 -37.247 -13.250 -6.233 -35.780 -8.000 -5.747 -37.247 -8.000 -6.233 0.341959 0.359717 0.354142 0.401136 0.341951 0.401134
3 16 -37.247 -13.250 -6.233 -35.780 -13.250 -5.747 -35.780 -8.000 -5.747 0.341959 0.359717 0.354150 0.359720 0.354142 0.401136
3 16 -35.780 -13.250 -5.747 -37.676 -13.250 -4.459 -34.374 -13.250 -4.840 0.305151 0.026076 0.292067 0.013591 0.317266 0.020843
3 16 -44.753 -8.000 6.267 -44.753 -11.604 -6.233 -44.753 -8.000 -6.233 0.013122 0.194213 0.111762 0.165742 0.111780 0.194175
3 16 -44.753 -8.000 6.267 -44.753 -23.611 6.267 -44.753 -11.604 -6.233 0.013122 0.194213 0.013148 0.070903 0.111762 0.165742
3 16 -24.753 -5.250 -6.233 -24.753 0.000 -6.233 -24.753 -5.250 -3.237 0.505011 0.653802 0.463595 0.653806 0.505009 0.630165
3 16 -34.374 -13.250 -4.840 -37.676 -13.250 -4.459 -33.403 -13.250 -3.807 0.317266 0.020843 0.292067 0.013591 0.326165 0.014067
3 16 -37.936 -13.250 -3.383 -42.232 -13.250 -5.153 -43.226 -13.250 -4.265 0.291437 0.004885 0.255712 0.013084 0.249133 0.004883
3 16 -37.936 -13.250 -3.383 -37.676 -13.250 -4.459 -42.232 -13.250 -5.153 0.291437 0.004885 0.292067 0.013591 0.255712 0.013084
3 16 -28.503 -11.281 -3.862 -34.374 -11.281 -4.840 -33.403 -12.117 -3.807 0.444721 0.634564 0.398098 0.640132 0.405812 0.629685
3 16 -34.374 -11.281 -4.840 -35.780 -8.000 -5.747 -35.780 -13.250 -5.747 0.367343 0.375259 0.354142 0.401136 0.354150 0.359720
3 16 -34.374 -11.281 -4.840 -34.374 -8.000 -4.840 -35.780 -8.000 -5.747 0.367343 0.375259 0.367338 0.401138 0.354142 0.401136
3 16 -24.753 -5.250 -3.237 -24.753 0.000 -6.233 -24.753 0.000 6.267 0.505009 0.630165 0.463595 0.653806 0.463585 0.555196
3 16 -32.647 -13.250 -2.502 -33.403 -12.117 -3.807 -33.403 -13.250 -3.807 0.390433 0.359727 0.378530 0.368663 0.378532 0.359724
3 16 -28.503 -11.281 -3.862 -33.403 -12.117 -3.807 -32.647 -13.250 -2.502 0.444721 0.634564 0.405812 0.629685 0.411815 0.616064
3 16 -34.374 -8.000 -4.840 -28.503 -8.000 -7.042 -35.780 -8.000 -5.747 0.125651 0.356727 0.170820 0.373630 0.114835 0.363702
3 16 -34.374 -8.000 -4.840 -28.503 -8.000 -3.862 -28.503 -8.000 -7.042 0.125651 0.356727 0.170825 0.349206 0.170820 0.373630
3 16 -34.374 -13.250 -4.840 -34.374 -11.281 -4.840 -35.780 -13.250 -5.747 0.367346 0.359722 0.367343 0.375259 0.354150 0.359720
3 16 -48.503 -27.765 10.017 -48.503 -8.000 10.017 -48.503 -27.697 5.537 0.483338 0.323834 0.329289 0.329539 0.481512 0.288940
3 16 -44.753 -23.611 6.267 -44.753 -8.000 6.267 -36.628 -22.310 6.267 0.182566 0.655022 0.182586 0.531874 0.246664 0.644772
3 16 -24.753 0.000 6.267 -28.503 0.000 -9.983 -28.503 0.000 10.017 0.249230 0.812730 0.219221 0.940938 0.219715 0.783030
3 16 -24.753 0.000 6.267 -24.753 0.000 -6.233 -28.503 0.000 -9.983 0.249230 0.812730 0.248921 0.911423 0.219221 0.940938
3 16 -48.503 -27.765 10.017 -28.503 -8.000 10.017 -48.503 -8.000 10.017 0.775152 0.770302 0.931259 0.612733 0.931063 0.770495
3 16 -34.374 -11.281 -4.840 -28.503 -8.000 -3.862 -34.374 -8.000 -4.840 0.026483 0.966989 0.073440 0.992866 0.026485 0.992868
3 16 -34.374 -11.281 -4.840 -28.503 -11.281 -3.862 -28.503 -8.000 -3.862 0.026483 0.966989 0.073443 0.966987 0.073440 0.992866
3 16 -33.403 -12.117 -3.807 -34.374 -13.250 -4.840 -33.403 -13.250 -3.807 0.378530 0.368663 0.367346 0.359722 0.378532 0.359724
3 16 -33.403 -12.117 -3.807 -34.374 -11.281 -4.840 -34.374 -13.250 -4.840 0.378530 0.368663 0.367343 0.375259 0.367346 0.359722
3 16 31.497 -8.000 -9.983 -28.503 0.000 -9.983 31.497 0.000 -9.983 0.092646 0.477835 0.029471 0.951155 0.029535 0.477826
3 16 31.497 -8.000 -9.983 -28.503 -8.000 -9.983 -28.503 0.000 -9.983 0.092646 0.477835 0.092582 0.951164 0.029471 0.951155
3 16 -33.403 -13.250 -3.807 -37.936 -13.250 -3.383 -32.647 -13.250 -2.502 0.326165 0.014067 0.291437 0.004885 0.333741 0.004888
3 16 -33.403 -13.250 -3.807 -37.676 -13.250 -4.459 -37.936 -13.250 -3.383 0.326165 0.014067 0.292067 0.013591 0.291437 0.004885
3 16 -28.503 -11.281 -3.862 -32.647 -13.250 -2.502 -28.503 -21.009 6.267 0.444721 0.634564 0.411815 0.616064 0.444720 0.523772
3 16 -28.503 -8.000 6.267 -28.503 -8.000 10.017 -28.503 0.000 10.017 0.255487 0.210731 0.255591 0.181148 0.318701 0.181369
3 16 -28.503 -8.000 -3.862 -28.503 0.000 10.017 -28.503 0.000 -9.983 0.255207 0.290634 0.318701 0.181369 0.318148 0.339144
3 16 -28.503 -8.000 -3.862 -28.503 -8.000 6.267 -28.503 0.000 10.017 0.255207 0.290634 0.255487 0.210731 0.318701 0.181369
3 16 -48.426 -29.433 10.017 -47.335 -30.581 10.017 -28.503 -8.000 10.017 0.762001 0.769677 0.752953 0.761059 0.931259 0.612733
3 16 -28.503 -8.000 10.017 -44.753 -8.000 6.267 -48.503 -8.000 10.017 0.170845 0.242425 0.045813 0.271253 0.016967 0.242396
3 16 -28.503 -8.000 10.017 -28.503 -8.000 6.267 -44.753 -8.000 6.267 0.170845 0.242425 0.170839 0.271277 0.045813 0.271253
3 16 -36.628 -22.310 6.267 -43.226 -13.250 -4.265 -44.753 -23.611 6.267 0.380198 0.516665 0.327804 0.626097 0.315675 0.509558
3 16 -36.628 -22.310 6.267 -37.936 -13.250 -3.383 -43.226 -13.250 -4.265 0.380198 0.516665 0.369810 0.621080 0.327804 0.626097
3 16 -28.503 -8.000 10.017 -47.335 -30.581 10.017 -45.608 -30.961 10.017 0.931259 0.612733 0.752953 0.761059 0.749972 0.747439
3 16 48.497 -13.590 7.017 -45.503 -12.790 -9.983 47.497 -12.790 6.017 0.678738 0.771803 0.855934 0.043979 0.689508 0.764993
3 16 48.497 -13.590 7.017 -48.503 -14.907 -8.218 -45.503 -12.790 -9.983 0.678738 0.771803 0.837027 0.018230 0.855934 0.043979
3 16 -28.503 -8.000 6.267 -28.503 -11.281 -3.862 -28.503 -21.009 6.267 0.255487 0.210731 0.229328 0.290543 0.152861 0.210371
3 16 -28.503 -8.000 6.267 -28.503 -8.000 -3.862 -28.503 -11.281 -3.862 0.255487 0.210731 0.255207 0.290634 0.229328 0.290543
3 16 -32.647 -13.250 -2.502 -36.628 -22.310 6.267 -28.503 -21.009 6.267 0.411815 0.616064 0.380198 0.516665 0.444720 0.523772
3 16 -32.647 -13.250 -2.502 -37.936 -13.250 -3.383 -36.628 -22.310 6.267 0.411815 0.616064 0.369810 0.621080 0.380198 0.516665
3 16 48.398 -14.489 7.936 -48.503 -14.907 -8.218 48.497 -13.590 7.017 0.668795 0.769976 0.837027 0.018230 0.678738 0.771803
3 16 -48.503 -27.697 5.537 -48.503 -14.907 -8.218 48.398 -14.489 7.936 0.690512 0.003180 0.837027 0.018230 0.668795 0.769976
3 16 -24.753 -11.281 -3.237 -24.753 0.000 6.267 -24.753 -20.409 6.267 0.552582 0.630160 0.463585 0.555196 0.624586 0.555179
3 16 -24.753 -11.281 -3.237 -24.753 -5.250 -3.237 -24.753 0.000 6.267 0.552582 0.630160 0.505009 0.630165 0.463585 0.555196
3 16 -36.628 -22.310 6.267 -28.503 -8.000 6.267 -28.503 -21.009 6.267 0.246664 0.644772 0.310780 0.531895 0.310763 0.634522
3 16 -36.628 -22.310 6.267 -44.753 -8.000 6.267 -28.503 -8.000 6.267 0.246664 0.644772 0.182586 0.531874 0.310780 0.531895
3 16 -14.793 -11.281 -1.577 -24.753 -5.250 -3.237 -24.753 -11.281 -3.237 0.162509 0.288266 0.082853 0.335843 0.082850 0.288270
3 16 -14.793 -11.281 -1.577 -14.793 -5.250 -1.577 -24.753 -5.250 -3.237 0.162509 0.288266 0.162511 0.335839 0.082853 0.335843
3 16 -47.335 -30.581 8.699 -48.426 -29.433 10.017 -48.426 -29.433 7.176 0.508313 0.312622 0.496347 0.323352 0.495526 0.301210
3 16 -47.335 -30.581 8.699 -47.335 -30.581 10.017 -48.426 -29.433 10.017 0.508313 0.312622 0.508694 0.322894 0.496347 0.323352
3 16 -48.426 -29.433 7.176 46.291 -15.610 8.746 -47.335 -30.581 8.699 0.671841 0.001727 0.659916 0.752324 0.656146 0.008839
3 16 -48.426 -29.433 7.176 48.398 -14.489 7.936 46.291 -15.610 8.746 0.671841 0.001727 0.668795 0.769976 0.659916 0.752324
3 16 -24.753 0.000 -6.233 -14.253 0.000 -6.230 -28.503 0.000 -9.983 0.248921 0.911423 0.331824 0.911657 0.219221 0.940938
3 16 -45.608 -30.961 9.418 -47.335 -30.581 10.017 -47.335 -30.581 8.699 0.522296 0.317715 0.508694 0.322894 0.508313 0.312622
3 16 -45.608 -30.961 9.418 -45.608 -30.961 10.017 -47.335 -30.581 10.017 0.522296 0.317715 0.522470 0.322384 0.508694 0.322894
3 16 46.291 -15.610 8.746 -45.608 -30.961 9.418 -47.335 -30.581 8.699 0.659916 0.752324 0.648628 0.021776 0.656146 0.008839
3 16 46.291 -15.610 8.746 46.392 -16.261 9.446 -45.608 -30.961 9.418 0.659916 0.752324 0.652375 0.752334 0.648628 0.021776
3 16 31.497 0.000 -9.983 27.747 0.000 -6.217 29.960 0.000 -6.217 0.692947 0.942416 0.663431 0.912591 0.680900 0.912645
