0 
0 Name: _4254.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 11.5 -5.6294 10 11.5 -5.4376 8.543 11.5 -6.375 10
3 16 11.5 -6.375 10 11.5 -5.4376 8.543 11.5 -6.1578 8.35
3 16 11.5 -5.4376 8.543 11.5 -4.8752 7.1853 11.5 -6.1578 8.35
3 16 11.5 -6.1578 8.35 11.5 -4.8752 7.1853 11.5 -5.5209 6.8125
3 16 11.5 -2.8147 5.1248 11.5 -1.457 4.5624 11.5 -3.1875 4.4791
3 16 11.5 -3.1875 4.4791 11.5 -1.457 4.5624 11.5 -1.65 3.8422
3 16 11.5 -1.457 4.5624 11.5 0 4.3706 11.5 -1.65 3.8422
3 16 11.5 -1.65 3.8422 11.5 0 4.3706 11.5 0 3.625
3 16 3.5899 -9.2812 10 4.5007 -8.9056 7.7026 10 -9.25 10
3 16 10 -9.25 10 4.5007 -8.9056 7.7026 10 -8.9348 7.6059
3 16 10 0 0.75 10 -2.3941 1.0652 9.6202 -2.3979 1.0652
3 16 8.7464 -4.625 1.9893 9.6202 -2.3979 1.0652 10 -4.625 1.9893
3 16 10 -4.625 1.9893 9.6202 -2.3979 1.0652 10 -2.3941 1.0652
3 16 7.628 -6.4228 3.3917 8.7464 -4.625 1.9893 10 -6.5506 3.466
3 16 10 -6.5506 3.466 8.7464 -4.625 1.9893 10 -4.625 1.9893
3 16 -2.5882 -9.6593 0 0 -10.025 0 -2.5882 -9.6593 20
3 16 -2.5882 -9.6593 20 0 -10.025 0 0 -10.025 20
3 16 9.6593 -2.5882 0 7.4796 -1.9977 0 10 0 0
3 16 10 0 0 7.4796 -1.9977 0 7.7435 0.0065 0
3 16 9.6593 -2.5882 0 10 0 0 9.6202 -2.3979 1.0652
3 16 9.6202 -2.3979 1.0652 10 0 0 10 0 0.75
3 16 8.6603 -5 0 8.7464 -4.625 1.9893 7.0711 -7.0711 0
3 16 7.0711 -7.0711 0 8.7464 -4.625 1.9893 7.628 -6.4228 3.3917
3 16 -7.0711 -7.0711 0 -5 -8.6603 0 -7.0711 -7.0711 20
3 16 -7.0711 -7.0711 20 -5 -8.6603 0 -5 -8.6603 20
3 16 -8.6603 -5 0 -7.0711 -7.0711 0 -8.6603 -5 20
3 16 -8.6603 -5 20 -7.0711 -7.0711 0 -7.0711 -7.0711 20
3 16 -9.6593 -2.5882 0 -8.6603 -5 0 -9.6593 -2.5882 20
3 16 -9.6593 -2.5882 20 -8.6603 -5 0 -8.6603 -5 20
3 16 -10 0 0 -9.6593 -2.5882 0 -10 0 20
3 16 -10 0 20 -9.6593 -2.5882 0 -9.6593 -2.5882 20
3 16 8.6603 -5 0 6.7061 -3.8653 0 9.6593 -2.5882 0
3 16 9.6593 -2.5882 0 6.7061 -3.8653 0 7.4796 -1.9977 0
3 16 7.0711 -7.0711 0 5.4755 -5.469 0 8.6603 -5 0
