0 FILE bl_41637.dat
0 MINI ARMOUR, NO. 13
0 Name:  bl_41637.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -25.832 -11.016 -2.959 -27.052 -11.867 0.000 -28.592 -7.210 -2.987 -0.958432 0.524691 -0.990234 0.576900 -0.884143 0.569493
3 16 -27.052 -11.867 0.000 -29.948 -8.898 0.000 -28.592 -7.210 -2.987 -0.990234 0.576900 -0.928062 0.621548 -0.884143 0.569493
3 16 -23.002 -9.264 -6.426 -25.832 -11.016 -2.959 -25.085 -3.820 -6.374 -0.916439 0.446609 -0.958432 0.524691 -0.815614 0.483998
3 16 -25.832 -11.016 -2.959 -28.592 -7.210 -2.987 -25.085 -3.820 -6.374 -0.958432 0.524691 -0.884143 0.569493 -0.815614 0.483998
3 16 -19.674 -8.320 -8.419 -23.002 -9.264 -6.426 -18.849 -5.002 -8.956 -0.896987 0.375532 -0.916439 0.446609 -0.835242 0.359051
3 16 -23.002 -9.264 -6.426 -25.085 -3.820 -6.374 -18.849 -5.002 -8.956 -0.916439 0.446609 -0.815614 0.483998 -0.835242 0.359051
3 16 -28.592 -7.210 -2.987 -29.948 -8.898 0.000 -27.512 -5.806 -2.698 -0.728618 0.908561 -0.678175 0.954325 -0.719749 0.876643
3 16 -29.948 -8.898 0.000 -29.349 -8.047 0.000 -27.512 -5.806 -2.698 -0.678175 0.954325 -0.676046 0.935221 -0.719749 0.876643
3 16 -25.085 -3.820 -6.374 -28.592 -7.210 -2.987 -24.676 -3.339 -4.934 -0.782150 0.812902 -0.728618 0.908561 -0.754576 0.803807
3 16 -28.592 -7.210 -2.987 -27.512 -5.806 -2.698 -24.676 -3.339 -4.934 -0.728618 0.908561 -0.719749 0.876643 -0.754576 0.803807
3 16 -20.893 -1.215 -8.477 -25.085 -3.820 -6.374 -20.578 -1.049 -6.831 -0.814143 0.719182 -0.782150 0.812902 -0.783362 0.714883
3 16 -25.085 -3.820 -6.374 -24.676 -3.339 -4.934 -20.578 -1.049 -6.831 -0.782150 0.812902 -0.754576 0.803807 -0.783362 0.714883
3 16 -17.752 -0.092 -9.316 -20.893 -1.215 -8.477 -17.559 0.000 -7.497 -0.825152 0.656640 -0.814143 0.719182 -0.791374 0.655156
3 16 -20.893 -1.215 -8.477 -20.578 -1.049 -6.831 -17.559 0.000 -7.497 -0.814143 0.719182 -0.783362 0.714883 -0.791374 0.655156
3 16 -28.217 -7.008 0.000 -26.448 -5.744 0.000 -26.604 -5.675 -1.509 -0.895222 0.926338 -0.887512 0.887194 -0.915333 0.882976
3 16 -23.681 -4.660 0.000 -21.920 -3.646 -3.160 -26.448 -5.744 0.000 -0.874599 0.834256 -0.922136 0.783374 -0.887512 0.887194
3 16 -21.920 -3.646 -3.160 -26.604 -5.675 -1.509 -26.448 -5.744 0.000 -0.922136 0.783374 -0.915333 0.882976 -0.887512 0.887194
3 16 -18.142 -4.826 -1.812 -19.053 -3.856 -2.229 -18.970 -4.826 0.000 -0.119207 0.089233 -0.140833 0.103204 -0.099146 0.120065
3 16 -19.053 -3.856 -2.229 -19.508 -4.206 0.000 -18.970 -4.826 0.000 -0.140833 0.103204 -0.109116 0.131475 -0.099146 0.120065
3 16 -24.676 -3.339 -4.934 -21.920 -3.646 -3.160 -20.578 -1.049 -6.831 -0.970979 0.819785 -0.922136 0.783374 -0.990234 0.729263
3 16 -24.676 -3.339 -4.934 -27.512 -5.806 -2.698 -21.920 -3.646 -3.160 -0.970979 0.819785 -0.940795 0.894055 -0.922136 0.783374
3 16 -27.512 -5.806 -2.698 -26.604 -5.675 -1.509 -21.920 -3.646 -3.160 -0.940795 0.894055 -0.915333 0.882976 -0.922136 0.783374
3 16 -27.512 -5.806 -2.698 -29.349 -8.047 0.000 -26.604 -5.675 -1.509 -0.940795 0.894055 -0.899853 0.954294 -0.915333 0.882976
3 16 -29.349 -8.047 0.000 -28.217 -7.008 0.000 -26.604 -5.675 -1.509 -0.899853 0.954294 -0.895222 0.926338 -0.915333 0.882976
3 16 -18.142 -4.826 -1.812 -16.222 -4.826 -2.596 -19.053 -3.856 -2.229 -0.119207 0.089233 -0.121473 0.051023 -0.140833 0.103204
3 16 -16.222 -4.826 -2.596 -16.977 -2.876 -4.354 -19.053 -3.856 -2.229 -0.121473 0.051023 -0.171781 0.054459 -0.140833 0.103204
3 16 -21.920 -3.646 -3.160 -19.053 -3.856 -2.229 -16.977 -2.876 -4.354 -0.922136 0.783374 -0.887053 0.739403 -0.913351 0.688328
3 16 -21.920 -3.646 -3.160 -16.977 -2.876 -4.354 -20.578 -1.049 -6.831 -0.922136 0.783374 -0.913351 0.688328 -0.990234 0.729263
3 16 -16.977 -2.876 -4.354 -17.559 0.000 -7.497 -20.578 -1.049 -6.831 -0.913351 0.688328 -0.990234 0.669076 -0.990234 0.729263
