0 Minifigure, Hair Female Long Wavy, High Back Ponytail
0 Name: 1987.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.226 10.42 7.341 17.984 10.236 5.888 16.666 11.354 6.337 
3 16 17.984 10.236 5.888 16.924 10.789 5.096 16.666 11.354 6.337 
3 16 17.984 10.236 5.888 17.535 10.038 4.213 16.924 10.789 5.096 
3 16 16.924 10.789 5.096 17.535 10.038 4.213 16.919 10.63 4.105 
3 16 16.919 10.63 4.105 17.535 10.038 4.213 16.497 10.435 2.269 
3 16 16.919 10.63 4.105 16.497 10.435 2.269 15.599 10.678 2.43 
3 16 15.599 10.678 2.43 16.497 10.435 2.269 15.339 10.678 0.73 
3 16 15.599 10.678 2.43 15.339 10.678 0.73 14.368 10.795 2.275 
3 16 16.666 11.354 6.337 17.474 10.904 8.297 18.226 10.42 7.341 
3 16 16.666 11.354 6.337 16.457 12.023 7.509 17.474 10.904 8.297 
3 16 17.474 10.904 8.297 16.457 12.023 7.509 16.093 12.281 8.242 
3 16 17.474 10.904 8.297 16.093 12.281 8.242 16.582 11.702 9.483 
3 16 16.093 12.281 8.242 14.742 13.352 8.916 16.582 11.702 9.483 
3 16 16.582 11.702 9.483 14.742 13.352 8.916 14.44 13.685 9.7 
3 16 12.708 13.905 8.414 14.44 13.685 9.7 14.742 13.352 8.916 
3 16 12.708 13.905 8.414 12.539 13.664 9.407 14.44 13.685 9.7 
3 16 12.986 10.479 0.068 14.368 10.795 2.275 15.339 10.678 0.73 
3 16 12.986 10.479 0.068 12.818 10.345 2.255 14.368 10.795 2.275 
3 16 12.986 10.479 0.068 15.339 10.678 0.73 15.148 10.531 -0.851 
3 16 12.986 10.479 0.068 15.148 10.531 -0.851 12.94 10.269 -1.54 
3 16 12.94 10.269 -1.54 15.148 10.531 -0.851 14.779 10.002 -3.028 
3 16 12.94 10.269 -1.54 14.779 10.002 -3.028 12.654 9.51 -3.391 
3 16 18.226 10.42 7.341 16.442 8.311 9.446 17.241 7.447 8.53 
3 16 18.226 10.42 7.341 17.474 10.904 8.297 16.442 8.311 9.446 
3 16 18.78 9.005 6.949 18.226 10.42 7.341 17.241 7.447 8.53 
3 16 18.78 9.005 6.949 17.241 7.447 8.53 17.702 6.29 7.527 
3 16 17.702 6.29 7.527 19.088 7.741 5.813 18.78 9.005 6.949 
3 16 17.702 6.29 7.527 18.076 5.413 6.017 19.088 7.741 5.813 
3 16 18.076 5.413 6.017 18.922 7.479 4.056 19.088 7.741 5.813 
3 16 18.076 5.413 6.017 17.774 5.321 4.311 18.922 7.479 4.056 
3 16 18.922 7.479 4.056 17.774 5.321 4.311 17.595 5.936 2.081 
3 16 18.922 7.479 4.056 17.595 5.936 2.081 18.232 7.864 2.189 
3 16 17.474 10.904 8.297 15.813 9.675 10.253 16.442 8.311 9.446 
