0 Wedge 4 x 2 Right No Studs
0 Name: 6929.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -53.1079 10.9651 1.6841 -52.8938 12.0827 2.134 -50.9432 9.8987 1.6955 0.4515 0.3859 0.451 0.391 0.4702 0.3851
3 16 -41.8695 10.9856 13.1192 -41.7946 10.063 10.8441 -42.2082 12.1347 12.7851 0.5328 0.4791 0.5356 0.4603 0.528 0.4781
3 16 -10 -3.9095 -6.25 -3.125 -4.6481 -5.4127 0.0007 -4.7369 -6.25 0.2604 0.0393 0.3139 0.0451 0.338 0.0384
3 16 -5.4127 -4.3327 -3.125 -3.125 -4.6481 -5.4127 -10 -3.9095 -6.25 0.2963 0.063 0.3139 0.0451 0.2604 0.0393
3 16 -5.4127 -4.3327 -3.125 -10 -3.9095 -6.25 -10 -3.765 -2.5133 0.2963 0.063 0.2604 0.0393 0.2606 0.0682
3 16 -6.25 -4.1727 0 -5.4127 -4.3327 -3.125 -10 -3.765 -2.5133 0.2899 0.0873 0.2963 0.063 0.2606 0.0682
3 16 -6.25 -4.1727 0 -10 -3.765 -2.5133 -8.4149 -3.8322 2.0311 0.2899 0.0873 0.2606 0.0682 0.2732 0.1032
3 16 -6.25 -4.1727 0 -8.4149 -3.8322 2.0311 -5.486 -4.2005 3.2443 0.2899 0.0873 0.2732 0.1032 0.2961 0.1123
3 16 -10 -3.596 1.875 -8.4149 -3.8322 2.0311 -10 -3.765 -2.5133 0.2608 0.1021 0.2732 0.1032 0.2606 0.0682
3 16 0.0007 -4.7369 -6.25 -3.125 -5.2401 -5.4127 0.0008 -5.2401 -6.25 0.4226 0.0839 0.3974 0.0879 0.4226 0.0878
3 16 0.0007 -4.7369 -6.25 -3.125 -4.6481 -5.4127 -3.125 -5.2401 -5.4127 0.4226 0.0839 0.3974 0.0833 0.3974 0.0879
3 16 -3.125 -4.6481 -5.4127 -5.4127 -5.2401 -3.125 -3.125 -5.2401 -5.4127 0.3974 0.0833 0.3722 0.088 0.3974 0.0879
3 16 -3.125 -4.6481 -5.4127 -5.4127 -4.3327 -3.125 -5.4127 -5.2401 -3.125 0.3974 0.0833 0.3721 0.081 0.3722 0.088
3 16 -6.25 -5.2401 0 -5.4127 -5.2401 -3.125 -5.4127 -4.3327 -3.125 0.3469 0.0881 0.3722 0.088 0.3721 0.081
3 16 -6.25 -5.2401 0 -5.4127 -4.3327 -3.125 -6.25 -4.1727 0 0.3469 0.0881 0.3721 0.081 0.3469 0.0798
3 16 -5.486 -4.2005 3.2443 -6.25 -5.2401 0 -6.25 -4.1727 0 0.321 0.0801 0.3469 0.0881 0.3469 0.0798
3 16 -5.486 -4.2005 3.2443 -5.486 -5.2401 3.2443 -6.25 -5.2401 0 0.321 0.0801 0.321 0.0882 0.3469 0.0881
