0 FILE bl_3171.dat
0 CLAW, W/ 3.2 HOLDER, NO. 1
0 Name:  bl_3171.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 6.569 -21.638 1.879 7.914 -21.096 3.460 -0.358 -10.295 1.870 0.383471 0.357328 0.348536 0.353527 0.433266 0.144790
3 16 7.914 -21.096 3.460 -0.074 -7.317 3.406 -0.358 -10.295 1.870 0.348536 0.353527 0.404652 0.097643 0.433266 0.144790
3 16 7.914 -21.096 3.460 9.765 -20.350 3.995 -0.074 -7.317 3.406 0.348536 0.353527 0.314838 0.349661 0.404652 0.097643
3 16 9.765 -20.350 3.995 1.847 -6.488 3.995 -0.074 -7.317 3.406 0.314838 0.349661 0.369232 0.094088 0.404652 0.097643
3 16 9.765 -20.350 3.995 11.617 -19.604 3.460 1.847 -6.488 3.995 0.314838 0.349661 0.281177 0.345837 0.369232 0.094088
3 16 11.617 -19.604 3.460 3.618 -5.669 3.492 1.847 -6.488 3.995 0.281177 0.345837 0.336464 0.089973 0.369232 0.094088
3 16 11.617 -19.604 3.460 12.972 -19.058 1.998 3.618 -5.669 3.492 0.281177 0.345837 0.247548 0.342196 0.336464 0.089973
3 16 12.972 -19.058 1.998 4.996 -5.074 2.051 3.618 -5.669 3.492 0.247548 0.342196 0.302600 0.085629 0.336464 0.089973
3 16 12.972 -19.058 1.998 13.468 -18.858 0.000 4.996 -5.074 2.051 0.247548 0.342196 0.214000 0.338912 0.302600 0.085629
3 16 13.468 -18.858 0.000 5.757 -5.261 0.000 4.996 -5.074 2.051 0.214000 0.338912 0.266617 0.086951 0.302600 0.085629
3 16 8.006 -30.741 2.028 9.603 -30.715 3.460 6.569 -21.638 1.879 0.390595 0.510765 0.355722 0.515631 0.383471 0.357328
3 16 9.603 -30.715 3.460 7.914 -21.096 3.460 6.569 -21.638 1.879 0.355722 0.515631 0.348536 0.353527 0.383471 0.357328
3 16 9.603 -30.715 3.460 11.597 -30.644 3.995 7.914 -21.096 3.460 0.355722 0.515631 0.322210 0.519923 0.348536 0.353527
3 16 11.597 -30.644 3.995 9.765 -20.350 3.995 7.914 -21.096 3.460 0.322210 0.519923 0.314838 0.349661 0.348536 0.353527
3 16 11.597 -30.644 3.995 13.591 -30.574 3.460 9.765 -20.350 3.995 0.322210 0.519923 0.288862 0.524773 0.314838 0.349661
3 16 13.591 -30.574 3.460 11.617 -19.604 3.460 9.765 -20.350 3.995 0.288862 0.524773 0.281177 0.345837 0.314838 0.349661
3 16 13.591 -30.574 3.460 15.051 -30.523 1.998 11.617 -19.604 3.460 0.288862 0.524773 0.255618 0.530381 0.281177 0.345837
3 16 15.051 -30.523 1.998 12.972 -19.058 1.998 11.617 -19.604 3.460 0.255618 0.530381 0.247548 0.342196 0.281177 0.345837
3 16 15.051 -30.523 1.998 15.586 -30.504 0.000 12.972 -19.058 1.998 0.255618 0.530381 0.222606 0.536963 0.247548 0.342196
3 16 15.586 -30.504 0.000 13.468 -18.858 0.000 12.972 -19.058 1.998 0.222606 0.536963 0.214000 0.338912 0.247548 0.342196
3 16 -9.162 -14.887 3.996 -6.307 -9.038 3.996 -9.353 -11.150 3.996 0.850004 0.885193 0.744550 0.899113 0.793066 0.862866
3 16 -6.307 -9.038 3.996 -7.888 -9.686 3.996 -9.353 -11.150 3.996 0.744550 0.899113 0.762788 0.877969 0.793066 0.862866
3 16 -11.401 -14.429 3.996 -9.162 -14.887 3.996 -11.338 -11.543 3.996 0.854505 0.848116 0.850004 0.885193 0.809449 0.834129
3 16 -9.162 -14.887 3.996 -9.353 -11.150 3.996 -11.338 -11.543 3.996 0.850004 0.885193 0.793066 0.862866 0.809449 0.834129
3 16 -8.621 -2.125 3.996 -10.785 -1.905 3.996 -9.353 -4.222 3.996 0.649403 0.827441 0.657220 0.792760 0.685693 0.826962
3 16 -10.785 -1.905 3.996 -11.108 -3.727 3.996 -9.353 -4.222 3.996 0.657220 0.792760 0.687122 0.797197 0.685693 0.826962
3 16 -7.273 -2.499 3.996 -8.621 -2.125 3.996 -7.888 -5.686 3.996 0.648224 0.850263 0.649403 0.827441 0.700796 0.857240
3 16 -8.621 -2.125 3.996 -9.353 -4.222 3.996 -7.888 -5.686 3.996 0.649403 0.827441 0.685693 0.826962 0.700796 0.857240
3 16 -6.307 -9.038 3.996 -7.273 -2.499 3.996 -7.353 -7.686 3.996 0.744550 0.899113 0.648224 0.850263 0.729015 0.875910
3 16 -7.273 -2.499 3.996 -7.888 -5.686 3.996 -7.353 -7.686 3.996 0.648224 0.850263 0.700796 0.857240 0.729015 0.875910
3 16 -6.307 -9.038 3.996 -7.353 -7.686 3.996 -7.888 -9.686 3.996 0.744550 0.899113 0.729015 0.875910 0.762788 0.877969
3 16 -10.785 -1.905 3.996 -12.821 -1.905 3.996 -11.108 -3.727 3.996 0.657220 0.792760 0.667770 0.761209 0.687122 0.797197
3 16 -12.821 -1.905 3.996 -13.037 -4.047 3.996 -11.108 -3.727 3.996 0.667770 0.761209 0.702081 0.768959 0.687122 0.797197
3 16 -13.159 -13.933 3.996 -11.401 -14.429 3.996 -12.991 -11.273 3.996 0.855922 0.818297 0.854505 0.848116 0.813839 0.807116
3 16 -11.401 -14.429 3.996 -11.338 -11.543 3.996 -12.991 -11.273 3.996 0.854505 0.848116 0.809449 0.834129 0.813839 0.807116
3 16 -14.685 -1.656 3.996 -15.407 -3.456 3.996 -14.735 -3.932 3.996 0.673567 0.731032 0.705202 0.729158 0.709096 0.742043
3 16 -14.685 -1.656 3.996 -14.735 -3.932 3.996 -12.821 -1.905 3.996 0.673567 0.731032 0.709096 0.742043 0.667770 0.761209
3 16 -14.735 -3.932 3.996 -13.037 -4.047 3.996 -12.821 -1.905 3.996 0.709096 0.742043 0.702081 0.768959 0.667770 0.761209
3 16 -14.685 -1.656 3.996 -15.575 -1.317 3.996 -15.575 -2.735 3.996 0.673567 0.731032 0.672919 0.715465 0.694905 0.722817
3 16 -15.575 -2.735 3.996 -15.407 -3.456 3.996 -14.685 -1.656 3.996 0.694905 0.722817 0.705202 0.729158 0.673567 0.731032
3 16 -15.325 -0.386 3.996 -15.575 -1.317 3.996 -14.685 -1.656 3.996 0.657194 0.714521 0.672919 0.715465 0.673567 0.731032
3 16 -10.785 -1.905 3.996 -10.785 0.000 3.996 -12.821 -1.905 3.996 0.657220 0.792760 0.627690 0.782886 0.667770 0.761209
3 16 -10.785 0.000 3.996 -12.821 0.000 3.996 -12.821 -1.905 3.996 0.627690 0.782886 0.638240 0.751335 0.667770 0.761209
3 16 -14.481 0.000 3.996 -15.325 -0.386 3.996 -14.685 -1.656 3.996 0.646842 0.725609 0.657194 0.714521 0.673567 0.731032
3 16 -14.685 -1.656 3.996 -12.821 -1.905 3.996 -14.481 0.000 3.996 0.673567 0.731032 0.667770 0.761209 0.646842 0.725609
3 16 -12.821 -1.905 3.996 -12.821 0.000 3.996 -14.481 0.000 3.996 0.667770 0.761209 0.638240 0.751335 0.646842 0.725609
3 16 -8.621 -2.125 3.996 -8.649 0.000 3.996 -10.785 -1.905 3.996 0.649403 0.827441 0.616620 0.815991 0.657220 0.792760
3 16 -8.649 0.000 3.996 -10.785 0.000 3.996 -10.785 -1.905 3.996 0.616620 0.815991 0.627690 0.782886 0.657220 0.792760
3 16 -7.273 -2.499 3.996 -6.670 0.000 3.996 -8.621 -2.125 3.996 0.648224 0.850263 0.606363 0.846665 0.649403 0.827441
3 16 -6.670 0.000 3.996 -8.649 0.000 3.996 -8.621 -2.125 3.996 0.606363 0.846665 0.616620 0.815991 0.649403 0.827441
3 16 -13.159 -13.933 3.996 -12.991 -11.273 3.996 -14.599 -11.359 3.996 0.855922 0.818297 0.813839 0.807116 0.823489 0.782645
3 16 -13.159 -13.933 3.996 -15.586 -12.623 3.996 -15.586 -13.969 3.996 0.855922 0.818297 0.848200 0.773900 0.869059 0.780875
3 16 -15.270 -11.786 3.996 -13.159 -13.933 3.996 -14.599 -11.359 3.996 0.833593 0.774457 0.855922 0.818297 0.823489 0.782645
3 16 -15.270 -11.786 3.996 -15.586 -12.623 3.996 -13.159 -13.933 3.996 0.833593 0.774457 0.848200 0.773900 0.855922 0.818297
3 16 -13.159 -13.933 3.996 -15.586 -13.969 3.996 -15.338 -14.255 3.996 0.855922 0.818297 0.869059 0.780875 0.872201 0.786197
