0 Minifigure, Hair Female Long with Part over Right Shoulder, Curled Ends, Hole on Top
0 Name: 3361.dat
0 Author:
0 BFC CERTIFY CCW
3 16 11.0366 18.6542 -14.0011 9.8975 15.3454 -14.8792 10.2458 21.059 -16.5023
3 16 11.0366 18.6542 -14.0011 11.058 15.4505 -13.2938 9.8975 15.3454 -14.8792
3 16 10.4868 10.374 -12.6707 9.8975 15.3454 -14.8792 11.058 15.4505 -13.2938
3 16 10.4868 10.374 -12.6707 9.8378 9.5857 -14.1781 9.8975 15.3454 -14.8792
3 16 9.5793 5.6309 -12.7352 9.8378 9.5857 -14.1781 10.4868 10.374 -12.6707
3 16 9.5793 5.6309 -12.7352 8.8184 5.0695 -14.2598 9.8378 9.5857 -14.1781
3 16 8.7026 1.6067 -12.6265 8.8184 5.0695 -14.2598 9.5793 5.6309 -12.7352
3 16 8.7026 1.6067 -12.6265 7.7137 1.1827 -13.7542 8.8184 5.0695 -14.2598
3 16 6.9715 -0.9992 -13.345 7.7137 1.1827 -13.7542 8.7026 1.6067 -12.6265
3 16 6.9715 -0.9992 -13.345 8.7026 1.6067 -12.6265 7.8453 -1.9883 -12.3581
3 16 6.3658 -2.8902 -12.6194 6.9715 -0.9992 -13.345 7.8453 -1.9883 -12.3581
3 16 7.8453 -1.9883 -12.3581 6.2832 -4.0166 -11.8526 6.3658 -2.8902 -12.6194
3 16 7.8453 -1.9883 -12.3581 6.931 -5.3523 -10.5137 6.2832 -4.0166 -11.8526
3 16 8.3655 -4.2798 -10.7145 6.931 -5.3523 -10.5137 7.8453 -1.9883 -12.3581
3 16 8.3655 -4.2798 -10.7145 7.8453 -1.9883 -12.3581 8.9838 -2.5162 -11.7363
3 16 7.8453 -1.9883 -12.3581 9.9497 1.1856 -12.3407 8.9838 -2.5162 -11.7363
3 16 7.8453 -1.9883 -12.3581 8.7026 1.6067 -12.6265 9.9497 1.1856 -12.3407
3 16 11.1326 4.9999 -12.7183 9.9497 1.1856 -12.3407 8.7026 1.6067 -12.6265
3 16 11.1326 4.9999 -12.7183 8.7026 1.6067 -12.6265 9.5793 5.6309 -12.7352
3 16 11.7544 9.1908 -12.8267 11.1326 4.9999 -12.7183 9.5793 5.6309 -12.7352
3 16 11.7544 9.1908 -12.8267 9.5793 5.6309 -12.7352 10.4868 10.374 -12.6707
3 16 12.454 15.0919 -13.293 11.7544 9.1908 -12.8267 10.4868 10.374 -12.6707
3 16 12.454 15.0919 -13.293 10.4868 10.374 -12.6707 11.058 15.4505 -13.2938
3 16 11.058 15.4505 -13.2938 11.9853 18.518 -14.2233 12.454 15.0919 -13.293
3 16 11.058 15.4505 -13.2938 11.0366 18.6542 -14.0011 11.9853 18.518 -14.2233
3 16 11.1365 21.1656 -16.2872 11.9853 18.518 -14.2233 11.0366 18.6542 -14.0011
3 16 11.1365 21.1656 -16.2872 11.0366 18.6542 -14.0011 10.2458 21.059 -16.5023
3 16 10.2458 21.059 -16.5023 10.4874 23.511 -18.1412 11.1365 21.1656 -16.2872
3 16 10.2458 21.059 -16.5023 9.5091 24.0221 -17.907 10.4874 23.511 -18.1412
3 16 10.4004 25.8951 -18.9281 10.4874 23.511 -18.1412 9.5091 24.0221 -17.907
3 16 10.4004 25.8951 -18.9281 9.5091 24.0221 -17.907 9.5295 26.1888 -18.0921
3 16 11.1085 28.1746 -19.0745 10.4004 25.8951 -18.9281 9.5295 26.1888 -18.0921
3 16 11.1085 28.1746 -19.0745 9.5295 26.1888 -18.0921 10.0658 28.8017 -17.8158
3 16 11.1085 28.1746 -19.0745 10.0658 28.8017 -17.8158 12.1944 30.6615 -17.949
3 16 11.1085 28.1746 -19.0745 12.1944 30.6615 -17.949 13.1137 30.104 -18.5233
3 16 13.1137 30.104 -18.5233 12.1944 30.6615 -17.949 13.7455 31.8552 -15.9174
3 16 13.1137 30.104 -18.5233 13.7455 31.8552 -15.9174 16.0045 31.5253 -17.2499
3 16 15.436 32.7766 -13.2454 16.0045 31.5253 -17.2499 13.7455 31.8552 -15.9174
3 16 15.436 32.7766 -13.2454 13.7455 31.8552 -15.9174 13.725 32.9395 -13.6291
3 16 18.6554 30.8396 -15.8523 16.0045 31.5253 -17.2499 15.436 32.7766 -13.2454
3 16 18.6554 30.8396 -15.8523 15.436 32.7766 -13.2454 17.9976 32.0044 -12.9368
3 16 19.9544 30.3156 -12.3039 18.6554 30.8396 -15.8523 17.9976 32.0044 -12.9368
3 16 19.9544 30.3156 -12.3039 20.0621 29.0069 -14.9816 18.6554 30.8396 -15.8523
3 16 20.0621 29.0069 -14.9816 19.9544 30.3156 -12.3039 20.6059 28.1779 -11.723
3 16 20.0621 29.0069 -14.9816 20.6059 28.1779 -11.723 20.4441 27.079 -14.7058
3 16 20.6059 28.1779 -11.723 20.1039 25.0666 -14.592 20.4441 27.079 -14.7058
