0 Projectile Launcher Part, Rapid Shooter Trigger Large
0 Name: bl_77258.dat
0 Author: 
0 BL_Item_No 77258
0 BFC CERTIFY CCW
3 16 9.6729 -1.8439 -8.8334 10.0643 1.2034 -0.0203 9.577 -2.5031 -7.4872
3 16 9.577 -2.5031 -7.4872 10.0643 1.2034 -0.0203 10.0643 -1.7568 -0.0203
3 16 1.2425 -9.7118 -18.8164 3.793 -7.8753 -22.7544 2.7702 -9.7118 -17.9057
3 16 3.793 -7.8753 -22.7544 3.8872 -9.1059 -17.9057 2.7702 -9.7118 -17.9057
3 16 3.8872 -9.1059 -17.9057 3.793 -7.8753 -22.7544 3.793 -6.5973 -22.7544
3 16 5.9447 -2.2717 -7.1351 4.7944 -3.9928 -6.8575 5.7527 -2.3698 7.365
3 16 5.7527 -2.3698 7.365 4.7944 -3.9928 -6.8575 4.423 -4.411 7.365
3 16 6.0817 -1.1556 -29.5757 6.0817 -1.1556 -22.7544 6.2253 -0.0011 -29.5757
3 16 6.2253 -0.0011 -29.5757 6.0817 -1.1556 -22.7544 6.2253 -0.0011 -22.7544
3 16 2.3503 -5.8537 -29.5757 2.3503 -5.8537 -22.7544 3.7727 -6.5973 -29.5757
3 16 3.7727 -6.5973 -29.5757 2.3503 -5.8537 -22.7544 3.793 -6.5973 -22.7544
3 16 8.7497 -2.0343 -22.7544 8.8013 -0.0029 -22.7544 9.8141 -1.8439 -17.9057
3 16 9.8141 -1.8439 -17.9057 8.8013 -0.0029 -22.7544 9.9997 1.1851 -17.9057
3 16 7.3455 -2.5063 -22.7544 8.7497 -2.0343 -22.7544 9.8141 -1.8439 -17.9057
3 16 3.793 -7.8753 -22.7544 3.793 -7.8753 -27.1049 3.793 -6.5973 -22.7544
3 16 3.793 -6.5973 -22.7544 3.793 -7.8753 -27.1049 3.7727 -6.5973 -29.5757
3 16 8.7497 -2.0343 -22.7544 8.7497 -2.0343 -27.1049 8.8013 -0.0029 -22.7544
3 16 8.8013 -0.0029 -22.7544 8.7497 -2.0343 -27.1049 8.7497 -0.0029 -27.1049
3 16 8.7497 -2.0343 -22.7544 7.3455 -2.5063 -22.7544 8.7497 -2.0343 -27.1049
3 16 8.7497 -2.0343 -27.1049 7.3455 -2.5063 -22.7544 7.3548 -2.4464 -29.5757
3 16 3.793 -7.8753 -27.1049 3.4665 -9.0557 -27.1049 3.7727 -7.8753 -29.5757
3 16 3.7727 -7.8753 -29.5757 3.4665 -9.0557 -27.1049 3.4665 -9.0557 -29.5757
3 16 7.3455 -2.5063 -22.7544 6.0817 -1.1556 -22.7544 7.3548 -2.4464 -29.5757
3 16 7.3548 -2.4464 -29.5757 6.0817 -1.1556 -22.7544 6.0817 -1.1556 -29.5757
3 16 2.3503 -5.8537 -8.8774 0.0003 -6.25 -8.7107 2.8348 -5.5963 -7.6187
3 16 2.8348 -5.5963 -7.6187 0.0003 -6.25 -8.7107 0.0067 -6.25 7.365
3 16 8.7497 -2.0343 -27.1049 9.7779 -1.392 -27.1049 8.7497 -0.0029 -27.1049
3 16 8.7497 -0.0029 -27.1049 9.7779 -1.392 -27.1049 9.9803 -0.0098 -27.1049
3 16 8.7497 -2.0343 -27.1049 7.3548 -2.4464 -29.5757 8.8178 -2.0343 -29.5757
3 16 6.0817 -1.1556 -8.8824 6.1113 -1.6586 -7.6187 6.2253 -0.0011 -7.9146
3 16 6.1113 -1.6586 -7.6187 6.2253 -0.0011 7.365 6.2253 -0.0011 -7.9146
3 16 4.5106 -8.6569 -7.4872 5.7792 -7.9801 -6.8171 4.3137 -9.1087 -0.0203
3 16 4.3137 -9.1087 -0.0203 5.7792 -7.9801 -6.8171 5.9014 -8.2206 -0.0203
3 16 3.932 -9.1059 -8.8084 4.5106 -8.6569 -7.4872 2.7551 -9.7118 -5.8986
3 16 4.1141 -6.5973 -7.958 4.9448 -6.4892 -7.2584 4.5106 -8.6569 -7.4872
3 16 4.5106 -8.6569 -7.4872 4.9448 -6.4892 -7.2584 5.7792 -7.9801 -6.8171
3 16 4.1141 -6.5973 -7.958 4.5106 -8.6569 -7.4872 3.8958 -6.5973 -8.8084
3 16 3.8958 -6.5973 -8.8084 4.5106 -8.6569 -7.4872 3.932 -9.1059 -8.8084
3 16 6.2738 -5.1219 -7.0292 4.7944 -3.9928 -6.8575 7.5103 -3.4731 -7.2584
3 16 7.5103 -3.4731 -7.2584 4.7944 -3.9928 -6.8575 5.9447 -2.2717 -7.1351
3 16 3.8958 -6.5973 -8.8084 3.793 -6.5973 -22.7544 2.3503 -5.8537 -8.8774
3 16 2.3503 -5.8537 -8.8774 3.793 -6.5973 -22.7544 2.3503 -5.8537 -22.7544
3 16 4.9448 -6.4892 -7.2584 4.1141 -6.5973 -7.958 3.3586 -5.2446 -7.1162
3 16 3.3586 -5.2446 -7.1162 4.1141 -6.5973 -7.958 2.8348 -5.5963 -7.6187
3 16 4.1141 -6.5973 -7.958 3.8958 -6.5973 -8.8084 2.8348 -5.5963 -7.6187
3 16 2.8348 -5.5963 -7.6187 3.8958 -6.5973 -8.8084 2.3503 -5.8537 -8.8774
3 16 2.8348 -5.5963 -7.6187 0.0067 -6.25 7.365 3.3586 -5.2446 -7.1162
3 16 3.3586 -5.2446 -7.1162 0.0067 -6.25 7.365 2.3609 -5.7848 7.365
3 16 2.3503 -5.8537 -22.7544 -0.0061 -6.25 -22.7544 2.3503 -5.8537 -8.8774
3 16 2.3503 -5.8537 -8.8774 -0.0061 -6.25 -22.7544 0.0003 -6.25 -8.7107
3 16 3.8872 -9.1059 -17.9057 3.932 -9.1059 -8.8084 2.7702 -9.7118 -17.9057
3 16 2.7702 -9.7118 -17.9057 3.932 -9.1059 -8.8084 2.7551 -9.7118 -5.8986
