0 FILE bl_77183.dat
0 MINI WINGS NO. 7
0 Name:  bl_77183.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -12.235 -44.233 9.024 -5.917 -41.758 9.024 -8.987 -37.904 9.024 0.373307 0.563070 0.413016 0.578492 0.393876 0.602801
3 16 0.000 -48.117 28.641 -4.996 -51.863 27.687 0.000 -51.863 28.495 0.657699 0.800927 0.689433 0.824632 0.657698 0.824434
3 16 0.000 -48.117 28.641 -5.058 -48.117 27.792 -4.996 -51.863 27.687 0.657699 0.800927 0.689856 0.801134 0.689433 0.824632
3 16 -4.996 -51.863 27.687 -8.723 -48.117 24.060 -8.654 -51.863 24.018 0.689433 0.824632 0.722642 0.802002 0.721908 0.825485
3 16 -4.996 -51.863 27.687 -5.058 -48.117 27.792 -8.723 -48.117 24.060 0.689433 0.824632 0.689856 0.801134 0.722642 0.802002
3 16 -8.654 -51.863 24.018 -10.421 -48.117 16.791 -10.397 -51.863 16.810 0.721908 0.825485 0.769408 0.803778 0.768375 0.827241
3 16 -8.654 -51.863 24.018 -8.723 -48.117 24.060 -10.421 -48.117 16.791 0.721908 0.825485 0.722642 0.802002 0.769408 0.803778
3 16 -3.190 -48.117 24.549 0.000 -51.863 25.364 -3.257 -51.863 24.668 0.345629 0.821062 0.366332 0.844502 0.345448 0.844566
3 16 -3.190 -48.117 24.549 0.000 -48.117 25.402 0.000 -51.863 25.364 0.345629 0.821062 0.366332 0.821012 0.366332 0.844502
3 16 -5.482 -48.117 22.190 -3.257 -51.863 24.668 -5.629 -51.863 22.274 0.325007 0.820691 0.345448 0.844566 0.324321 0.844194
3 16 -5.482 -48.117 22.190 -3.190 -48.117 24.549 -3.257 -51.863 24.668 0.325007 0.820691 0.345629 0.821062 0.345448 0.844566
3 16 -5.482 -48.117 22.190 -6.498 -51.863 19.025 -6.384 -48.117 19.024 0.325007 0.820691 0.303247 0.843332 0.304386 0.819860
3 16 -5.482 -48.117 22.190 -5.629 -51.863 22.274 -6.498 -51.863 19.025 0.325007 0.820691 0.324321 0.844194 0.303247 0.843332
3 16 -5.542 -48.117 15.825 -6.498 -51.863 19.025 -5.626 -51.863 15.774 0.283678 0.818689 0.303247 0.843332 0.282179 0.842138
3 16 -5.542 -48.117 15.825 -6.384 -48.117 19.024 -6.498 -51.863 19.025 0.283678 0.818689 0.304386 0.819860 0.303247 0.843332
3 16 -5.542 -48.117 15.825 -3.199 -51.863 13.542 -3.109 -48.117 13.666 0.283678 0.818689 0.261549 0.840668 0.263336 0.817226
3 16 -5.542 -48.117 15.825 -5.626 -51.863 15.774 -3.199 -51.863 13.542 0.283678 0.818689 0.282179 0.842138 0.261549 0.840668
3 16 -1.714 -48.117 12.922 -3.199 -51.863 13.542 -1.627 -51.863 12.932 0.253457 0.816416 0.261549 0.840668 0.251014 0.839783
3 16 -1.714 -48.117 12.922 -3.109 -48.117 13.666 -3.199 -51.863 13.542 0.253457 0.816416 0.263336 0.817226 0.261549 0.840668
3 16 -8.654 -51.863 24.018 -3.257 -51.863 24.668 -4.996 -51.863 27.687 0.535595 0.526599 0.569783 0.528134 0.560254 0.547989
3 16 -8.654 -51.863 24.018 -5.629 -51.863 22.274 -3.257 -51.863 24.668 0.535595 0.526599 0.553830 0.514173 0.569783 0.528134
3 16 -3.257 -51.863 24.668 0.000 -51.863 28.495 -4.996 -51.863 27.687 0.569783 0.528134 0.591995 0.550711 0.560254 0.547989
3 16 -3.257 -51.863 24.668 0.000 -51.863 25.364 0.000 -51.863 28.495 0.569783 0.528134 0.590511 0.530970 0.591995 0.550711
3 16 -6.498 -51.863 19.025 -8.654 -51.863 24.018 -10.397 -51.863 16.810 0.546946 0.494104 0.535595 0.526599 0.521202 0.481982
3 16 -6.498 -51.863 19.025 -5.629 -51.863 22.274 -8.654 -51.863 24.018 0.546946 0.494104 0.553830 0.514173 0.535595 0.526599
3 16 -5.626 -51.863 15.774 -6.498 -51.863 19.025 -10.397 -51.863 16.810 0.551102 0.473206 0.546946 0.494104 0.521202 0.481982
3 16 -10.421 -48.117 16.791 -12.365 -51.863 10.381 -10.397 -51.863 16.810 0.769408 0.803778 0.810526 0.828782 0.768375 0.827241
3 16 -10.421 -48.117 16.791 -12.489 -48.117 9.024 -12.365 -51.863 10.381 0.769408 0.803778 0.819752 0.805550 0.810526 0.828782
3 16 -12.365 -51.863 10.381 -5.626 -51.863 15.774 -10.397 -51.863 16.810 0.504804 0.442339 0.551102 0.473206 0.521202 0.481982
3 16 -7.422 -51.863 7.963 -5.626 -51.863 15.774 -12.365 -51.863 10.381 0.534240 0.424729 0.551102 0.473206 0.504804 0.442339
3 16 -3.199 -51.863 13.542 -5.626 -51.863 15.774 -7.422 -51.863 7.963 0.560707 0.457770 0.551102 0.473206 0.534240 0.424729
3 16 -8.723 -48.117 24.060 -6.384 -48.117 19.024 -10.421 -48.117 16.791 0.227601 0.470851 0.242283 0.502487 0.216882 0.516477
3 16 -8.723 -48.117 24.060 -5.482 -48.117 22.190 -6.384 -48.117 19.024 0.227601 0.470851 0.247973 0.482627 0.242283 0.502487
3 16 -3.190 -48.117 24.549 -8.723 -48.117 24.060 -5.058 -48.117 27.792 0.262401 0.467839 0.227601 0.470851 0.250670 0.447438
3 16 -3.190 -48.117 24.549 -5.482 -48.117 22.190 -8.723 -48.117 24.060 0.262401 0.467839 0.247973 0.482627 0.227601 0.470851
3 16 0.000 -48.117 28.641 -3.190 -48.117 24.549 -5.058 -48.117 27.792 0.282484 0.442159 0.262401 0.467839 0.250670 0.447438
3 16 0.000 -48.117 28.641 0.000 -48.117 25.402 -3.190 -48.117 24.549 0.282484 0.442159 0.282470 0.462531 0.262401 0.467839
3 16 -10.421 -48.117 16.791 -6.384 -48.117 19.024 -5.542 -48.117 15.825 0.216882 0.516477 0.242283 0.502487 0.247555 0.522571
3 16 -12.489 -48.117 9.024 -5.542 -48.117 15.825 -3.109 -48.117 13.666 0.203832 0.565244 0.247555 0.522571 0.262844 0.536148
3 16 -10.421 -48.117 16.791 -5.542 -48.117 15.825 -12.489 -48.117 9.024 0.216882 0.516477 0.247555 0.522571 0.203832 0.565244
3 16 -1.714 -48.117 12.922 -1.726 -51.863 11.322 -1.607 -48.117 11.272 0.964883 0.344068 0.988231 0.354427 0.964728 0.354439
3 16 -1.714 -48.117 12.922 -1.627 -51.863 12.932 -1.726 -51.863 11.322 0.964883 0.344068 0.988378 0.344314 0.988231 0.354427
3 16 0.000 -51.863 10.989 -1.607 -48.117 11.272 -1.726 -51.863 11.322 0.268102 0.492637 0.292353 0.501760 0.268708 0.503777
3 16 0.000 -51.863 10.989 0.000 -48.117 11.077 -1.607 -48.117 11.272 0.268102 0.492637 0.291842 0.491532 0.292353 0.501760
3 16 -12.365 -51.863 10.381 -12.489 -48.117 9.024 -13.368 -51.863 8.645 0.810526 0.828782 0.819752 0.805550 0.823070 0.829563
3 16 -12.365 -51.863 10.381 -13.368 -51.863 8.645 -7.422 -51.863 7.963 0.504804 0.442339 0.497678 0.431872 0.534240 0.424729
3 16 0.000 -51.863 7.384 -1.726 -51.863 11.322 -7.422 -51.863 7.963 0.580949 0.417564 0.571829 0.443208 0.534240 0.424729
3 16 0.000 -51.863 7.384 0.000 -51.863 10.989 -1.726 -51.863 11.322 0.580949 0.417564 0.582642 0.440292 0.571829 0.443208
3 16 -3.199 -51.863 13.542 -1.726 -51.863 11.322 -1.627 -51.863 12.932 0.560707 0.457770 0.571829 0.443208 0.566373 0.453005
3 16 -3.199 -51.863 13.542 -7.422 -51.863 7.963 -1.726 -51.863 11.322 0.560707 0.457770 0.534240 0.424729 0.571829 0.443208
3 16 -1.413 -30.864 9.024 0.000 -29.064 9.024 -2.518 -30.254 9.024 0.441749 0.646788 0.450807 0.658021 0.434827 0.650688
3 16 -1.413 -30.864 9.024 0.000 -30.684 9.024 0.000 -29.064 9.024 0.441749 0.646788 0.450639 0.647841 0.450807 0.658021
3 16 0.000 -48.117 9.024 -1.607 -48.117 11.272 0.000 -48.117 11.077 0.282334 0.565001 0.272259 0.551031 0.282347 0.552124
3 16 0.000 -48.117 9.024 -3.009 -48.117 9.024 -1.607 -48.117 11.272 0.282334 0.565001 0.263429 0.565165 0.272259 0.551031
3 16 -5.917 -41.758 9.024 -2.311 -31.932 9.024 -5.125 -32.784 9.024 0.413016 0.578492 0.436037 0.640131 0.418339 0.634897
3 16 -5.917 -41.758 9.024 -2.306 -44.970 9.024 -2.311 -31.932 9.024 0.413016 0.578492 0.435589 0.558253 0.436037 0.640131
3 16 -2.033 -31.291 9.024 -1.413 -30.864 9.024 -2.518 -30.254 9.024 0.437825 0.644141 0.441749 0.646788 0.434827 0.650688
3 16 -12.489 -48.117 9.024 -1.607 -48.117 11.272 -3.009 -48.117 9.024 0.203832 0.565244 0.272259 0.551031 0.263429 0.565165
3 16 -12.489 -48.117 9.024 -1.714 -48.117 12.922 -1.607 -48.117 11.272 0.203832 0.565244 0.271613 0.540805 0.272259 0.551031
3 16 -12.489 -48.117 9.024 -3.109 -48.117 13.666 -1.714 -48.117 12.922 0.203832 0.565244 0.262844 0.536148 0.271613 0.540805
3 16 -4.953 -50.740 4.535 -8.420 -43.368 4.634 0.000 -47.205 4.398 0.723724 0.327949 0.673578 0.338228 0.709479 0.292463
3 16 -4.953 -50.740 4.535 -10.021 -50.023 4.574 -8.420 -43.368 4.634 0.723724 0.327949 0.711876 0.357827 0.673578 0.338228
3 16 -8.420 -43.368 4.634 -2.480 -43.154 4.246 0.000 -47.205 4.398 0.673578 0.338228 0.681046 0.301578 0.709479 0.292463
3 16 -2.480 -43.154 4.246 0.097 -44.138 4.237 0.000 -47.205 4.398 0.681046 0.301578 0.690839 0.287312 0.709479 0.292463
3 16 -2.604 -38.061 4.322 -4.096 -32.912 4.592 0.000 -31.924 4.366 0.649759 0.294827 0.616090 0.296347 0.616138 0.269808
3 16 -2.604 -38.061 4.322 -8.420 -43.368 4.634 -4.096 -32.912 4.592 0.649759 0.294827 0.673578 0.338228 0.616090 0.296347
3 16 -2.604 -38.061 4.322 -3.591 -40.634 4.327 -8.420 -43.368 4.634 0.649759 0.294827 0.664026 0.304614 0.673578 0.338228
3 16 -8.420 -43.368 4.634 -3.591 -40.634 4.327 -2.480 -43.154 4.246 0.673578 0.338228 0.664026 0.304614 0.681046 0.301578
3 16 -4.953 -50.740 4.535 0.000 -47.205 4.398 0.000 -50.575 4.366 0.723724 0.327949 0.709479 0.292463 0.730053 0.297455
3 16 -2.316 -30.073 4.506 0.000 -31.924 4.366 -4.096 -32.912 4.592 0.601396 0.281242 0.616138 0.269808 0.616090 0.296347
3 16 -2.316 -30.073 4.506 0.000 -29.543 4.388 0.000 -31.924 4.366 0.601396 0.281242 0.601608 0.266275 0.616138 0.269808
3 16 -5.125 -32.784 9.024 -2.033 -31.291 9.024 -2.518 -30.254 9.024 0.418339 0.634897 0.437825 0.644141 0.434827 0.650688
3 16 -2.033 -31.291 9.024 -5.125 -32.784 9.024 -2.311 -31.932 9.024 0.437825 0.644141 0.418339 0.634897 0.436037 0.640131
3 16 0.000 -48.117 9.024 -1.167 -46.299 9.024 -3.009 -48.117 9.024 0.450115 0.538346 0.442806 0.549840 0.431170 0.538477
3 16 0.000 -48.117 9.024 0.000 -46.320 9.024 -1.167 -46.299 9.024 0.450115 0.538346 0.450129 0.549653 0.442806 0.549840
3 16 -4.660 -51.972 5.863 0.000 -51.863 7.384 -7.422 -51.863 7.963 0.115169 0.411854 0.086017 0.421954 0.121149 0.390980
3 16 -4.660 -51.972 5.863 0.000 -51.834 5.635 0.000 -51.863 7.384 0.115169 0.411854 0.092747 0.430747 0.086017 0.421954
3 16 -4.660 -51.972 5.863 0.000 -50.575 4.366 0.000 -51.834 5.635 0.115169 0.411854 0.099572 0.439730 0.092747 0.430747
3 16 -4.660 -51.972 5.863 -4.953 -50.740 4.535 0.000 -50.575 4.366 0.115169 0.411854 0.123608 0.419639 0.099572 0.439730
3 16 -10.021 -50.023 4.574 -4.660 -51.972 5.863 -11.135 -51.153 5.408 0.150340 0.401457 0.115169 0.411854 0.149858 0.390064
3 16 -10.021 -50.023 4.574 -4.953 -50.740 4.535 -4.660 -51.972 5.863 0.150340 0.401457 0.123608 0.419639 0.115169 0.411854
3 16 -11.135 -51.153 5.408 -4.660 -51.972 5.863 -7.422 -51.863 7.963 0.149858 0.390064 0.115169 0.411854 0.121149 0.390980
3 16 -3.009 -48.117 9.024 -2.306 -44.970 9.024 -5.917 -41.758 9.024 0.431170 0.538477 0.435589 0.558253 0.413016 0.578492
3 16 -2.168 -45.744 9.024 -2.306 -44.970 9.024 -3.009 -48.117 9.024 0.436522 0.553339 0.435589 0.558253 0.431170 0.538477
3 16 -1.167 -46.299 9.024 -2.168 -45.744 9.024 -3.009 -48.117 9.024 0.442806 0.549840 0.436522 0.553339 0.431170 0.538477
3 16 -5.917 -41.758 9.024 -12.489 -48.117 9.024 -3.009 -48.117 9.024 0.413016 0.578492 0.371655 0.538680 0.431170 0.538477
