0 Minifigure, Head, Modified Groot
0 Name: 36454.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.049 0 7.012 7.012 -2.675 4.049 7.012 0 4.049 
3 16 4.049 0 7.012 4.049 -2.675 7.012 7.012 -2.675 4.049 
3 16 0 0 8.102 4.049 -2.675 7.012 4.049 0 7.012 
3 16 0 0 8.102 0 -2.675 8.102 4.049 -2.675 7.012 
3 16 7.012 0 4.049 7.012 -2.675 4.049 8.102 -2.675 0 
3 16 7.012 0 4.049 8.102 -2.675 0 8.102 0 0 
3 16 8.102 0 0 8.102 -2.675 0 7.012 -2.675 -4.049 
3 16 8.102 0 0 7.012 -2.675 -4.049 7.012 0 -4.049 
3 16 7.012 0 -4.049 7.012 -2.675 -4.049 4.049 -2.675 -7.012 
3 16 7.012 0 -4.049 4.049 -2.675 -7.012 4.049 0 -7.012 
3 16 4.049 0 -7.012 4.049 -2.675 -7.012 0 -2.675 -8.102 
3 16 4.049 0 -7.012 0 -2.675 -8.102 0 0 -8.102 
3 16 0 0 -8.102 0 -2.675 -8.102 -4.049 -2.675 -7.012 
3 16 0 0 -8.102 -4.049 -2.675 -7.012 -4.049 0 -7.012 
3 16 -4.049 0 -7.012 -4.049 -2.675 -7.012 -7.012 -2.675 -4.049 
3 16 -4.049 0 -7.012 -7.012 -2.675 -4.049 -7.012 0 -4.049 
3 16 -7.012 0 -4.049 -7.012 -2.675 -4.049 -8.102 -2.675 0 
3 16 -7.012 0 -4.049 -8.102 -2.675 0 -8.102 0 0 
3 16 -8.102 0 0 -8.102 -2.675 0 -7.013 -2.675 4.043 
3 16 -8.102 0 0 -7.013 -2.675 4.043 -7.012 0 4.049 
3 16 -7.012 0 4.049 -7.013 -2.675 4.043 -4.049 -2.675 7.012 
3 16 -7.012 0 4.049 -4.049 -2.675 7.012 -4.049 0 7.012 
3 16 -4.049 0 7.012 -4.049 -2.675 7.012 0 -2.675 8.102 
3 16 -4.049 0 7.012 0 -2.675 8.102 0 0 8.102 
3 16 3.506 -37.29 -8.884 5.296 -42.261 -5.719 3.328 -42.57 -6.023 
3 16 3.506 -37.29 -8.884 7.309 -37.707 -6.646 5.296 -42.261 -5.719 
3 16 3.506 -37.29 -8.884 9.032 -33.972 -7.064 7.309 -37.707 -6.646 
3 16 3.506 -37.29 -8.884 6.478 -31.745 -9.801 9.032 -33.972 -7.064 
3 16 10.207 -31.535 -7.125 9.032 -33.972 -7.064 6.478 -31.745 -9.801 
3 16 10.207 -31.535 -7.125 6.478 -31.745 -9.801 8.583 -27.81 -9.543 
3 16 8.583 -27.81 -9.543 11.904 -28.624 -6.254 10.207 -31.535 -7.125 
3 16 8.583 -27.81 -9.543 11.691 -25.959 -6.821 11.904 -28.624 -6.254 
3 16 1.226 -42.053 -6.23 3.506 -37.29 -8.884 3.328 -42.57 -6.023 
3 16 1.226 -42.053 -6.23 0.027 -37.975 -8.501 3.506 -37.29 -8.884 
3 16 3.506 -37.29 -8.884 0.027 -37.975 -8.501 -1.591 -33.977 -10.33 
3 16 3.506 -37.29 -8.884 -1.591 -33.977 -10.33 -0.055 -29.458 -12.064 
3 16 6.478 -31.745 -9.801 3.506 -37.29 -8.884 -0.055 -29.458 -12.064 
3 16 -0.055 -29.458 -12.064 -1.591 -33.977 -10.33 -3.978 -32.321 -10.511 
3 16 -0.055 -29.458 -12.064 -3.978 -32.321 -10.511 -4.648 -28.862 -11.575 
3 16 -6.326 -32.854 -9.186 -4.648 -28.862 -11.575 -3.978 -32.321 -10.511 
3 16 -6.326 -32.854 -9.186 -8.424 -28.927 -9.42 -4.648 -28.862 -11.575 
3 16 -8.061 -35.202 -6.564 -8.424 -28.927 -9.42 -6.326 -32.854 -9.186 
3 16 -8.061 -35.202 -6.564 -11.581 -29.668 -5.971 -8.424 -28.927 -9.42 
3 16 -11.581 -29.668 -5.971 -8.061 -35.202 -6.564 -11.678 -34.035 -3.621 
3 16 -8.061 -35.202 -6.564 -10.589 -36.905 -3.429 -11.678 -34.035 -3.621 
3 16 -8.061 -35.202 -6.564 -8.86 -37.565 -4.205 -10.589 -36.905 -3.429 
3 16 -11.581 -29.668 -5.971 -11.678 -34.035 -3.621 -12.499 -31.922 -3.449 
3 16 -14.419 -29.134 -1.162 -11.581 -29.668 -5.971 -12.499 -31.922 -3.449 
3 16 -11.581 -29.668 -5.971 -14.419 -29.134 -1.162 -14.504 -26.319 -1.223 
3 16 -14.91 -26.716 2.458 -14.504 -26.319 -1.223 -14.419 -29.134 -1.162 
3 16 -14.91 -26.716 2.458 -14.419 -29.134 -1.162 -15.281 -30.258 3.423 
3 16 -14.8 -28.261 5.927 -14.91 -26.716 2.458 -15.281 -30.258 3.423 
3 16 -14.8 -28.261 5.927 -15.281 -30.258 3.423 -15.368 -32.494 5.38 
3 16 -14.91 -26.716 2.458 -14.8 -28.261 5.927 -13.426 -20.573 6.455 
3 16 -13.311 -25.4 9.484 -13.426 -20.573 6.455 -14.8 -28.261 5.927 
3 16 -13.311 -25.4 9.484 -14.8 -28.261 5.927 -13.959 -28.43 9.015 
3 16 -14.91 -26.716 2.458 -13.426 -20.573 6.455 -14.164 -20.376 2.249 
3 16 -14.504 -26.319 -1.223 -14.91 -26.716 2.458 -14.164 -20.376 2.249 
3 16 -14.504 -26.319 -1.223 -14.164 -20.376 2.249 -13.915 -20.336 -1.925 
3 16 -12.237 -20.581 -6.027 -14.504 -26.319 -1.223 -13.915 -20.336 -1.925 
3 16 -12.237 -20.581 -6.027 -11.581 -29.668 -5.971 -14.504 -26.319 -1.223 
3 16 -8.424 -28.927 -9.42 -11.581 -29.668 -5.971 -12.237 -20.581 -6.027 
3 16 -8.424 -28.927 -9.42 -12.237 -20.581 -6.027 -9.204 -20.606 -9.675 
3 16 -5.348 -20.553 -12.159 -8.424 -28.927 -9.42 -9.204 -20.606 -9.675 
3 16 -5.348 -20.553 -12.159 -4.648 -28.862 -11.575 -8.424 -28.927 -9.42 
3 16 -0.56 -20.576 -13.122 -4.648 -28.862 -11.575 -5.348 -20.553 -12.159 
3 16 -0.56 -20.576 -13.122 -0.055 -29.458 -12.064 -4.648 -28.862 -11.575 
3 16 -0.56 -20.576 -13.122 3.913 -28.683 -11.564 -0.055 -29.458 -12.064 
3 16 6.478 -31.745 -9.801 -0.055 -29.458 -12.064 3.913 -28.683 -11.564 
3 16 8.583 -27.81 -9.543 6.478 -31.745 -9.801 3.913 -28.683 -11.564 
3 16 4.171 -20.533 -12.413 8.583 -27.81 -9.543 3.913 -28.683 -11.564 
3 16 -0.56 -20.576 -13.122 4.171 -20.533 -12.413 3.913 -28.683 -11.564 
3 16 4.171 -20.533 -12.413 8.381 -20.511 -10.268 8.583 -27.81 -9.543 
3 16 8.381 -20.511 -10.268 11.691 -25.959 -6.821 8.583 -27.81 -9.543 
3 16 8.381 -20.511 -10.268 11.444 -20.105 -7.105 11.691 -25.959 -6.821 
3 16 13.467 -25.44 -3.906 11.691 -25.959 -6.821 11.444 -20.105 -7.105 
3 16 11.691 -25.959 -6.821 13.467 -25.44 -3.906 13.414 -27.578 -4.041 
3 16 13.414 -27.578 -4.041 13.467 -25.44 -3.906 14.656 -25.939 -0.474 
3 16 13.414 -27.578 -4.041 14.656 -25.939 -0.474 14.549 -28.45 -1.23 
3 16 14.656 -25.939 -0.474 15.136 -30.191 0.944 14.549 -28.45 -1.23 
3 16 14.656 -25.939 -0.474 14.881 -27.703 3.478 15.136 -30.191 0.944 
3 16 15.136 -30.191 0.944 14.881 -27.703 3.478 15.052 -30.853 5.019 
3 16 13.904 -28.485 7.321 15.052 -30.853 5.019 14.881 -27.703 3.478 
3 16 14.881 -27.703 3.478 13.148 -25.092 8.028 13.904 -28.485 7.321 
3 16 14.881 -27.703 3.478 13.728 -21.254 5.23 13.148 -25.092 8.028 
3 16 14.656 -25.939 -0.474 13.728 -21.254 5.23 14.881 -27.703 3.478 
3 16 12.493 -23.101 8.994 13.148 -25.092 8.028 13.728 -21.254 5.23 
3 16 13.904 -28.485 7.321 14.419 -31.066 6.994 15.052 -30.853 5.019 
3 16 14.71 -33.178 6.97 15.052 -30.853 5.019 14.419 -31.066 6.994 
3 16 15.543 -34.235 4.212 15.052 -30.853 5.019 14.71 -33.178 6.97 
3 16 15.543 -34.235 4.212 15.458 -32.792 3.037 15.052 -30.853 5.019 
3 16 15.136 -30.191 0.944 15.052 -30.853 5.019 15.458 -32.792 3.037 
3 16 13.467 -25.44 -3.906 11.444 -20.105 -7.105 13.405 -19.995 -3.529 
3 16 14.656 -25.939 -0.474 13.467 -25.44 -3.906 13.405 -19.995 -3.529 
3 16 14.656 -25.939 -0.474 13.405 -19.995 -3.529 14.23 -20.315 0.542 
3 16 14.656 -25.939 -0.474 14.23 -20.315 0.542 13.728 -21.254 5.23 
3 16 11.144 -12.033 -7.089 13.405 -19.995 -3.529 11.444 -20.105 -7.105 
3 16 8.181 -12.071 -10.359 11.144 -12.033 -7.089 11.444 -20.105 -7.105 
3 16 8.181 -12.071 -10.359 11.444 -20.105 -7.105 8.381 -20.511 -10.268 
3 16 4.171 -20.533 -12.413 8.181 -12.071 -10.359 8.381 -20.511 -10.268 
3 16 4.171 -20.533 -12.413 4.096 -12.089 -12.538 8.181 -12.071 -10.359 
3 16 -0.56 -20.576 -13.122 4.096 -12.089 -12.538 4.171 -20.533 -12.413 
3 16 -0.56 -20.576 -13.122 -0.58 -12.08 -13.119 4.096 -12.089 -12.538 
3 16 -5.183 -12.094 -12.098 -0.58 -12.08 -13.119 -0.56 -20.576 -13.122 
3 16 -5.183 -12.094 -12.098 -0.56 -20.576 -13.122 -5.348 -20.553 -12.159 
3 16 -8.942 -12.091 -9.709 -5.183 -12.094 -12.098 -5.348 -20.553 -12.159 
3 16 -8.942 -12.091 -9.709 -5.348 -20.553 -12.159 -9.204 -20.606 -9.675 
3 16 -11.704 -12.072 -6.24 -8.942 -12.091 -9.709 -9.204 -20.606 -9.675 
3 16 -11.704 -12.072 -6.24 -9.204 -20.606 -9.675 -12.237 -20.581 -6.027 
3 16 -13.115 -12.049 -2.289 -11.704 -12.072 -6.24 -12.237 -20.581 -6.027 
3 16 -13.115 -12.049 -2.289 -12.237 -20.581 -6.027 -13.915 -20.336 -1.925 
3 16 -13.305 -12.021 1.632 -13.115 -12.049 -2.289 -13.915 -20.336 -1.925 
3 16 -13.305 -12.021 1.632 -13.915 -20.336 -1.925 -14.164 -20.376 2.249 
3 16 -12.396 -11.964 5.285 -13.305 -12.021 1.632 -14.164 -20.376 2.249 
3 16 -12.396 -11.964 5.285 -14.164 -20.376 2.249 -13.426 -20.573 6.455 
3 16 -13.305 -12.021 1.632 -12.527 -6.826 -2.202 -13.115 -12.049 -2.289 
3 16 -13.305 -12.021 1.632 -12.649 -6.726 1.43 -12.527 -6.826 -2.202 
3 16 -11.678 -6.661 4.858 -13.305 -12.021 1.632 -12.396 -11.964 5.285 
3 16 -11.678 -6.661 4.858 -12.649 -6.726 1.43 -13.305 -12.021 1.632 
3 16 -13.115 -12.049 -2.289 -11.192 -6.905 -6.042 -11.704 -12.072 -6.24 
3 16 -13.115 -12.049 -2.289 -12.527 -6.826 -2.202 -11.192 -6.905 -6.042 
3 16 -11.192 -6.905 -6.042 -8.942 -12.091 -9.709 -11.704 -12.072 -6.24 
3 16 -11.192 -6.905 -6.042 -8.559 -6.986 -9.426 -8.942 -12.091 -9.709 
3 16 -8.559 -6.986 -9.426 -5.183 -12.094 -12.098 -8.942 -12.091 -9.709 
3 16 -8.559 -6.986 -9.426 -4.941 -7.025 -11.744 -5.183 -12.094 -12.098 
3 16 -4.941 -7.025 -11.744 -0.58 -12.08 -13.119 -5.183 -12.094 -12.098 
3 16 -4.941 -7.025 -11.744 -0.439 -7.05 -12.749 -0.58 -12.08 -13.119 
3 16 -0.439 -7.05 -12.749 4.096 -12.089 -12.538 -0.58 -12.08 -13.119 
3 16 -0.439 -7.05 -12.749 4.075 -7.097 -12.076 4.096 -12.089 -12.538 
3 16 4.075 -7.097 -12.076 8.181 -12.071 -10.359 4.096 -12.089 -12.538 
3 16 4.075 -7.097 -12.076 7.787 -7.091 -10.074 8.181 -12.071 -10.359 
3 16 8.181 -12.071 -10.359 7.787 -7.091 -10.074 10.624 -7.041 -7.02 
3 16 8.181 -12.071 -10.359 10.624 -7.041 -7.02 11.144 -12.033 -7.089 
3 16 11.144 -12.033 -7.089 10.624 -7.041 -7.02 12.21 -6.871 -3.432 
3 16 11.144 -12.033 -7.089 12.21 -6.871 -3.432 12.869 -12.043 -3.265 
3 16 11.144 -12.033 -7.089 12.869 -12.043 -3.265 13.405 -19.995 -3.529 
3 16 13.405 -19.995 -3.529 12.869 -12.043 -3.265 13.346 -12.106 0.933 
3 16 13.405 -19.995 -3.529 13.346 -12.106 0.933 14.23 -20.315 0.542 
3 16 14.23 -20.315 0.542 13.346 -12.106 0.933 12.388 -12.227 5.335 
3 16 14.23 -20.315 0.542 12.388 -12.227 5.335 13.728 -21.254 5.23 
3 16 12.869 -12.043 -3.265 12.636 -6.679 0.738 13.346 -12.106 0.933 
3 16 12.869 -12.043 -3.265 12.21 -6.871 -3.432 12.636 -6.679 0.738 
3 16 13.346 -12.106 0.933 11.625 -6.512 4.948 12.388 -12.227 5.335 
3 16 13.346 -12.106 0.933 12.636 -6.679 0.738 11.625 -6.512 4.948 
3 16 -0.261 -4.306 -11.241 4.075 -7.097 -12.076 -0.439 -7.05 -12.749 
3 16 -0.261 -4.306 -11.241 3.561 -4.32 -10.68 4.075 -7.097 -12.076 
3 16 4.075 -7.097 -12.076 6.82 -4.357 -9.006 7.787 -7.091 -10.074 
3 16 4.075 -7.097 -12.076 3.561 -4.32 -10.68 6.82 -4.357 -9.006 
3 16 7.787 -7.091 -10.074 9.316 -4.352 -6.379 10.624 -7.041 -7.02 
3 16 7.787 -7.091 -10.074 6.82 -4.357 -9.006 9.316 -4.352 -6.379 
3 16 12.21 -6.871 -3.432 11.246 -4.299 0.415 12.636 -6.679 0.738 
3 16 12.21 -6.871 -3.432 10.801 -4.332 -3.225 11.246 -4.299 0.415 
3 16 10.624 -7.041 -7.02 10.801 -4.332 -3.225 12.21 -6.871 -3.432 
3 16 10.624 -7.041 -7.02 9.316 -4.352 -6.379 10.801 -4.332 -3.225 
3 16 12.636 -6.679 0.738 10.464 -4.303 4.094 11.625 -6.512 4.948 
3 16 12.636 -6.679 0.738 11.246 -4.299 0.415 10.464 -4.303 4.094 
3 16 0 -2.675 -8.102 3.561 -4.32 -10.68 -0.261 -4.306 -11.241 
3 16 -4.067 -4.315 -10.487 0 -2.675 -8.102 -0.261 -4.306 -11.241 
3 16 -4.067 -4.315 -10.487 -0.261 -4.306 -11.241 -0.439 -7.05 -12.749 
3 16 -4.067 -4.315 -10.487 -0.439 -7.05 -12.749 -4.941 -7.025 -11.744 
3 16 -7.246 -4.322 -8.607 -4.067 -4.315 -10.487 -4.941 -7.025 -11.744 
3 16 -7.246 -4.322 -8.607 -4.941 -7.025 -11.744 -8.559 -6.986 -9.426 
3 16 -9.652 -4.313 -5.797 -7.246 -4.322 -8.607 -8.559 -6.986 -9.426 
3 16 -9.652 -4.313 -5.797 -8.559 -6.986 -9.426 -11.192 -6.905 -6.042 
3 16 -10.987 -4.319 -2.478 -9.652 -4.313 -5.797 -11.192 -6.905 -6.042 
