0 Test imported part
0 Name: 1621pb01.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 0.1855 -50.4787 3.9906 -0.001 -43.0387 3.9964 -1.5307 -44.0293 3.6955 0.8562 0.2064 0.9618 0.1443 0.962 0.1749
3 16 0.1855 -50.4787 3.9906 -1.5307 -44.0293 3.6955 -1.3206 -51.4776 3.951 0.8562 0.2064 0.962 0.1749 0.8579 0.2355
3 16 -1.3206 -51.4776 3.951 -1.5307 -44.0293 3.6955 -2.8284 -44.8892 2.8284 0.8579 0.2355 0.962 0.1749 0.964 0.2044
3 16 -1.3206 -51.4776 3.951 -2.8284 -44.8892 2.8284 -2.6787 -52.3829 3.1432 0.8579 0.2355 0.964 0.2044 0.8575 0.2644
3 16 -2.6787 -52.3829 3.1432 -2.8284 -44.8892 2.8284 -3.6955 -45.8297 1.5307 0.8575 0.2644 0.964 0.2044 0.9647 0.2345
3 16 -2.6787 -52.3829 3.1432 -3.6955 -45.8297 1.5307 -3.6955 -53.4257 1.5307 0.8575 0.2644 0.9647 0.2345 0.8571 0.2999
3 16 -3.6955 -53.4257 1.5307 -3.6955 -45.8297 1.5307 -4 -46.753 0 0.8571 0.2999 0.9647 0.2345 0.9655 0.2645
3 16 -3.6955 -53.4257 1.5307 -4 -46.753 0 -4 -54.3199 0 0.8571 0.2999 0.9655 0.2645 0.8587 0.3296
3 16 -4 -54.3199 0 -4 -46.753 0 -3.6955 -47.7349 -1.5307 0.8587 0.3296 0.9655 0.2645 0.9652 0.2952
3 16 -4 -54.3199 0 -3.6955 -47.7349 -1.5307 -3.6955 -55.3566 -1.5307 0.8587 0.3296 0.9652 0.2952 0.8567 0.3604
3 16 -3.6955 -55.3566 -1.5307 -3.6955 -47.7349 -1.5307 -2.8284 -48.6795 -2.8284 0.8567 0.3604 0.9652 0.2952 0.9651 0.3256
3 16 -3.6955 -55.3566 -1.5307 -2.8284 -48.6795 -2.8284 -2.8284 -56.4354 -2.8284 0.8567 0.3604 0.9651 0.3256 0.8562 0.3914
3 16 -2.8284 -56.4354 -2.8284 -2.8284 -48.6795 -2.8284 -1.5307 -49.5962 -3.6955 0.8562 0.3914 0.9651 0.3256 0.9658 0.3558
3 16 -2.8284 -56.4354 -2.8284 -1.5307 -49.5962 -3.6955 -1.5307 -56.1252 -3.6955 0.8562 0.3914 0.9658 0.3558 0.8709 0.4109
3 16 -1.5307 -56.1252 -3.6955 -1.5307 -49.5962 -3.6955 -0.0007 -50.5208 -4.0108 0.8709 0.4109 0.9658 0.3558 0.9661 0.3863
3 16 -1.5307 -56.1252 -3.6955 -1.3919 -57.1264 -3.5465 -2.8284 -56.4354 -2.8284 0.8709 0.4109 0.8572 0.4199 0.8562 0.3914
3 16 -1.5307 -56.1252 -3.6955 -0.0007 -50.5208 -4.0108 0.1987 -56.6542 -3.9818 0.8709 0.4109 0.9661 0.3863 0.8778 0.4408
3 16 0.1987 -56.6542 -3.9818 -1.3919 -57.1264 -3.5465 -1.5307 -56.1252 -3.6955 0.8778 0.4408 0.8572 0.4199 0.8709 0.4109
