0 Mini Doll, Hair Female Long Braided
0 Name: 4643.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.341 37.199 21.282 9.468 38.391 20.582 8.561 37.856 20.598 
3 16 9.341 37.199 21.282 9.997 37.771 20.949 9.468 38.391 20.582 
3 16 9.341 37.199 21.282 10.315 36.902 20.982 9.997 37.771 20.949 
3 16 9.341 37.199 21.282 9.977 36.403 21.087 10.315 36.902 20.982 
3 16 9.977 36.403 21.087 9.341 37.199 21.282 9.003 36.127 21.083 
3 16 9.977 36.403 21.087 9.003 36.127 21.083 9.397 35.717 20.875 
3 16 9.397 35.717 20.875 10.344 35.771 20.482 9.977 36.403 21.087 
3 16 9.397 35.717 20.875 9.672 35.344 20.548 10.344 35.771 20.482 
3 16 9.672 35.344 20.548 9.397 35.717 20.875 8.918 34.811 20.874 
3 16 9.672 35.344 20.548 8.918 34.811 20.874 9.718 34.695 20.384 
3 16 9.718 34.695 20.384 10.344 35.771 20.482 9.672 35.344 20.548 
3 16 9.718 34.695 20.384 10.727 34.583 19.638 10.344 35.771 20.482 
3 16 11.052 36.249 20.064 10.344 35.771 20.482 10.727 34.583 19.638 
3 16 11.052 36.249 20.064 10.694 36.646 20.588 10.344 35.771 20.482 
3 16 10.694 36.646 20.588 9.977 36.403 21.087 10.344 35.771 20.482 
3 16 10.694 36.646 20.588 10.315 36.902 20.982 9.977 36.403 21.087 
3 16 10.794 37.523 19.748 10.694 36.646 20.588 11.052 36.249 20.064 
3 16 10.794 37.523 19.748 10.565 37.73 20.379 10.694 36.646 20.588 
3 16 10.315 36.902 20.982 10.565 37.73 20.379 9.997 37.771 20.949 
3 16 10.315 36.902 20.982 10.694 36.646 20.588 10.565 37.73 20.379 
3 16 10.565 37.73 20.379 10.794 37.523 19.748 10.665 38.296 19.561 
3 16 10.565 37.73 20.379 10.665 38.296 19.561 10.215 38.437 20.162 
3 16 9.997 37.771 20.949 10.565 37.73 20.379 10.215 38.437 20.162 
3 16 9.997 37.771 20.949 10.215 38.437 20.162 9.468 38.391 20.582 
3 16 8.502 36.098 20.856 9.397 35.717 20.875 9.003 36.127 21.083 
3 16 8.502 36.098 20.856 8.918 34.811 20.874 9.397 35.717 20.875 
3 16 8.502 36.098 20.856 9.003 36.127 21.083 9.341 37.199 21.282 
3 16 8.502 36.098 20.856 9.341 37.199 21.282 8.561 37.856 20.598 
3 16 10.665 38.296 19.561 12.035 37.484 19.062 11.799 38.342 18.611 
3 16 10.665 38.296 19.561 10.794 37.523 19.748 12.035 37.484 19.062 
3 16 10.794 37.523 19.748 12.055 36.467 19.42 12.035 37.484 19.062 
3 16 10.794 37.523 19.748 11.052 36.249 20.064 12.055 36.467 19.42 
3 16 10.665 38.296 19.561 11.799 38.342 18.611 11.172 39.478 18.155 
3 16 11.85 37.84 16.587 11.172 39.478 18.155 11.799 38.342 18.611 
3 16 11.85 37.84 16.587 11.531 39.435 16.492 11.172 39.478 18.155 
3 16 11.531 39.435 16.492 10.672 40.392 17.761 11.172 39.478 18.155 
3 16 11.531 39.435 16.492 10.556 40.856 16.933 10.672 40.392 17.761 
3 16 10.665 38.296 19.561 11.172 39.478 18.155 10.062 39.597 19.367 
3 16 10.672 40.392 17.761 10.062 39.597 19.367 11.172 39.478 18.155 
3 16 10.665 38.296 19.561 10.062 39.597 19.367 10.215 38.437 20.162 
3 16 8.965 39.58 19.836 10.215 38.437 20.162 10.062 39.597 19.367 
3 16 8.965 39.58 19.836 9.468 38.391 20.582 10.215 38.437 20.162 
3 16 8.561 37.856 20.598 9.468 38.391 20.582 8.965 39.58 19.836 
3 16 8.561 37.856 20.598 8.965 39.58 19.836 7.705 38.972 19.935 
3 16 7.705 38.972 19.935 8.965 39.58 19.836 7.366 39.957 19.402 
3 16 7.366 39.957 19.402 8.965 39.58 19.836 8.525 40.564 19.224 
3 16 7.366 39.957 19.402 8.525 40.564 19.224 6.844 40.722 18.41 
3 16 9.026 41.433 17.9 6.844 40.722 18.41 8.525 40.564 19.224 
3 16 9.026 41.433 17.9 10.672 40.392 17.761 10.556 40.856 16.933 
3 16 9.026 41.433 17.9 8.525 40.564 19.224 9.603 40.763 18.708 
3 16 9.603 40.763 18.708 8.965 39.58 19.836 10.062 39.597 19.367 
3 16 9.603 40.763 18.708 8.525 40.564 19.224 8.965 39.58 19.836 
3 16 9.026 41.433 17.9 9.603 40.763 18.708 10.672 40.392 17.761 
3 16 10.672 40.392 17.761 9.603 40.763 18.708 10.062 39.597 19.367 
3 16 10.556 40.856 16.933 8.753 41.584 16.177 9.026 41.433 17.9 
3 16 10.556 40.856 16.933 9.71 41.405 15.674 8.753 41.584 16.177 
3 16 7.751 41.792 16.615 6.844 40.722 18.41 9.026 41.433 17.9 
3 16 9.026 41.433 17.9 8.753 41.584 16.177 7.751 41.792 16.615 
3 16 7.751 41.792 16.615 6.397 41.477 17.161 6.844 40.722 18.41 
3 16 7.888 37.821 20.367 8.561 37.856 20.598 7.705 38.972 19.935 
3 16 8.502 36.098 20.856 8.561 37.856 20.598 7.888 37.821 20.367 
3 16 8.502 36.098 20.856 7.888 37.821 20.367 7.927 35.695 20.931 
3 16 8.35 34.147 21.328 8.502 36.098 20.856 7.927 35.695 20.931 
3 16 8.35 34.147 21.328 7.927 35.695 20.931 8.181 34.338 21.409 
3 16 8.181 34.338 21.409 8.191 32.738 21.077 8.35 34.147 21.328 
3 16 8.191 32.738 21.077 8.621 33.999 21.316 8.35 34.147 21.328 
3 16 8.191 32.738 21.077 8.568 32.722 21.151 8.621 33.999 21.316 
3 16 9.064 31.831 20.978 8.568 32.722 21.151 8.191 32.738 21.077 
3 16 9.064 31.831 20.978 8.191 32.738 21.077 8.449 31.412 20.737 
3 16 9.064 31.831 20.978 8.449 31.412 20.737 9.192 30.838 20.955 
3 16 9.192 30.838 20.955 8.449 31.412 20.737 8.404 30.132 21.161 
3 16 9.192 30.838 20.955 8.404 30.132 21.161 8.7 30.017 21.123 
3 16 8.158 28.76 20.693 8.7 30.017 21.123 8.404 30.132 21.161 
3 16 8.158 28.76 20.693 8.876 28.683 20.856 8.7 30.017 21.123 
3 16 8.404 30.132 21.161 7.682 28.854 21.256 8.158 28.76 20.693 
3 16 8.404 30.132 21.161 8.129 30.293 21.468 7.682 28.854 21.256 
3 16 8.449 31.412 20.737 8.129 30.293 21.468 8.404 30.132 21.161 
3 16 8.916 27.715 20.5 8.876 28.683 20.856 8.158 28.76 20.693 
3 16 8.916 27.715 20.5 9.513 28.069 21.054 8.876 28.683 20.856 
3 16 9.513 28.069 21.054 8.916 27.715 20.5 9.407 27.098 20.903 
3 16 9.407 27.098 20.903 8.916 27.715 20.5 8.665 26.566 20.719 
3 16 9.407 27.098 20.903 8.665 26.566 20.719 9.03 26.389 20.784 
3 16 9.03 26.389 20.784 8.665 26.566 20.719 8.654 25.232 20.559 
3 16 9.03 26.389 20.784 8.654 25.232 20.559 9.179 25.375 20.748 
3 16 9.571 24.416 20.718 9.179 25.375 20.748 8.654 25.232 20.559 
3 16 9.571 24.416 20.718 8.654 25.232 20.559 8.635 23.887 20.472 
3 16 9.571 24.416 20.718 8.635 23.887 20.472 9.344 23.48 20.85 
3 16 8.752 22.67 20.812 9.344 23.48 20.85 8.635 23.887 20.472 
3 16 8.752 22.67 20.812 9.017 22.62 20.886 9.344 23.48 20.85 
3 16 8.635 23.887 20.472 8.505 22.665 20.813 8.752 22.67 20.812 
3 16 8.635 23.887 20.472 7.986 24.27 20.959 8.505 22.665 20.813 
3 16 8.654 25.232 20.559 7.986 24.27 20.959 8.635 23.887 20.472 
3 16 8.747 21.401 20.569 8.752 22.67 20.812 8.505 22.665 20.813 
3 16 8.747 21.401 20.569 8.505 22.665 20.813 8.3 21.195 20.834 
3 16 8.3 21.195 20.834 8.712 20.409 20.376 8.747 21.401 20.569 
3 16 8.747 21.401 20.569 8.712 20.409 20.376 9.53 20.759 20.481 
3 16 8.747 21.401 20.569 9.53 20.759 20.481 9.118 21.523 20.61 
3 16 8.752 22.67 20.812 9.118 21.523 20.61 9.017 22.62 20.886 
3 16 8.752 22.67 20.812 8.747 21.401 20.569 9.118 21.523 20.61 
3 16 8.3 21.195 20.834 8.047 20.096 20.799 8.712 20.409 20.376 
3 16 9.53 20.759 20.481 8.712 20.409 20.376 9.447 20.033 20.568 
3 16 9.447 20.033 20.568 8.712 20.409 20.376 8.65 19.263 20.382 
3 16 8.65 19.263 20.382 8.712 20.409 20.376 8.047 20.096 20.799 
3 16 9.447 20.033 20.568 8.65 19.263 20.382 9.046 19.245 20.56 
3 16 9.046 19.245 20.56 8.65 19.263 20.382 8.776 18.443 20.471 
3 16 9.046 19.245 20.56 8.776 18.443 20.471 9.172 18.283 20.536 
3 16 9.04 17.249 20.327 9.172 18.283 20.536 8.776 18.443 20.471 
3 16 9.04 17.249 20.327 9.653 17.335 20.371 9.172 18.283 20.536 
3 16 9.653 17.335 20.371 9.04 17.249 20.327 9.508 16.046 20.302 
3 16 9.653 17.335 20.371 9.508 16.046 20.302 10.274 16.41 20.548 
3 16 8.85 16.126 20.327 9.508 16.046 20.302 9.04 17.249 20.327 
3 16 8.549 17.121 20.633 8.85 16.126 20.327 9.04 17.249 20.327 
3 16 8.776 18.443 20.471 8.549 17.121 20.633 9.04 17.249 20.327 
3 16 8.549 17.121 20.633 8.201 16.073 20.628 8.85 16.126 20.327 
3 16 8.397 14.657 20.445 8.85 16.126 20.327 8.201 16.073 20.628 
3 16 8.397 14.657 20.445 8.201 16.073 20.628 7.621 14.321 21.143 
3 16 8.673 13.679 20.474 8.397 14.657 20.445 7.621 14.321 21.143 
3 16 8.673 13.679 20.474 7.621 14.321 21.143 8.131 13.324 20.917 
3 16 8.131 13.324 20.917 8.952 12.677 20.39 8.673 13.679 20.474 
3 16 8.131 13.324 20.917 8.2 12.358 20.731 8.952 12.677 20.39 
3 16 8.679 11.424 20.302 8.952 12.677 20.39 8.2 12.358 20.731 
3 16 8.952 12.677 20.39 8.679 11.424 20.302 9.308 11.496 20.217 
3 16 9.399 10.327 20.048 9.308 11.496 20.217 8.679 11.424 20.302 
3 16 9.399 10.327 20.048 8.679 11.424 20.302 8.596 10.143 20.242 
