0 FILE bl_38798.dat
0 38798
0 Name:  bl_38798.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.164 -29.120 1.712 2.876 -23.870 3.999 5.164 -23.870 1.712 0.653016 0.059333 0.695659 0.033172 0.695659 0.059333
3 16 5.164 -29.120 1.712 2.876 -29.120 3.999 2.876 -23.870 3.999 0.653016 0.059333 0.653016 0.033172 0.695659 0.033172
3 16 2.876 -29.120 3.999 -0.249 -23.870 4.837 2.876 -23.870 3.999 0.653016 0.033172 0.695659 0.007010 0.695659 0.033172
3 16 2.876 -29.120 3.999 -0.249 -29.120 4.837 -0.249 -23.870 4.837 0.653016 0.033172 0.653016 0.007010 0.695659 0.007010
3 16 -0.249 -29.120 4.837 -3.374 -23.870 3.999 -0.249 -23.870 4.837 0.653016 0.320943 0.695659 0.294782 0.695659 0.320943
3 16 -0.249 -29.120 4.837 -3.374 -29.120 3.999 -3.374 -23.870 3.999 0.653016 0.320943 0.653016 0.294782 0.695659 0.294782
3 16 -3.374 -29.120 3.999 -5.661 -23.870 1.712 -3.374 -23.870 3.999 0.653016 0.294782 0.695659 0.268621 0.695659 0.294782
3 16 -3.374 -29.120 3.999 -5.661 -29.120 1.712 -5.661 -23.870 1.712 0.653016 0.294782 0.653016 0.268621 0.695659 0.268621
3 16 -5.661 -29.120 1.712 -6.499 -23.870 -1.413 -5.661 -23.870 1.712 0.653016 0.268621 0.695659 0.242460 0.695659 0.268621
3 16 -5.661 -29.120 1.712 -6.499 -29.120 -1.413 -6.499 -23.870 -1.413 0.653016 0.268621 0.653016 0.242460 0.695659 0.242460
3 16 -6.499 -29.120 -1.413 -5.661 -23.870 -4.538 -6.499 -23.870 -1.413 0.653016 0.242460 0.695659 0.216299 0.695659 0.242460
3 16 -6.499 -29.120 -1.413 -5.661 -29.120 -4.538 -5.661 -23.870 -4.538 0.653016 0.242460 0.653016 0.216299 0.695659 0.216299
3 16 -5.661 -29.120 -4.538 -3.374 -23.870 -6.826 -5.661 -23.870 -4.538 0.653016 0.216299 0.695659 0.190138 0.695659 0.216299
3 16 -5.661 -29.120 -4.538 -3.374 -29.120 -6.826 -3.374 -23.870 -6.826 0.653016 0.216299 0.653016 0.190138 0.695659 0.190138
3 16 -3.374 -29.120 -6.826 -0.249 -23.870 -7.663 -3.374 -23.870 -6.826 0.653016 0.190138 0.695659 0.163977 0.695659 0.190138
3 16 -3.374 -29.120 -6.826 -0.249 -29.120 -7.663 -0.249 -23.870 -7.663 0.653016 0.190138 0.653016 0.163977 0.695659 0.163977
3 16 -0.249 -29.120 -7.663 2.876 -23.870 -6.826 -0.249 -23.870 -7.663 0.653016 0.163977 0.695659 0.137816 0.695659 0.163977
3 16 -0.249 -29.120 -7.663 2.876 -29.120 -6.826 2.876 -23.870 -6.826 0.653016 0.163977 0.653016 0.137816 0.695659 0.137816
3 16 2.876 -29.120 -6.826 5.164 -23.870 -4.538 2.876 -23.870 -6.826 0.653016 0.137816 0.695659 0.111655 0.695659 0.137816
3 16 2.876 -29.120 -6.826 5.164 -29.120 -4.538 5.164 -23.870 -4.538 0.653016 0.137816 0.653016 0.111655 0.695659 0.111655
3 16 5.164 -29.120 -4.538 6.001 -23.870 -1.413 5.164 -23.870 -4.538 0.653016 0.111655 0.695659 0.085494 0.695659 0.111655
3 16 5.164 -29.120 -4.538 6.001 -29.120 -1.413 6.001 -23.870 -1.413 0.653016 0.111655 0.653016 0.085494 0.695659 0.085494
3 16 6.001 -29.120 -1.413 5.164 -23.870 1.712 6.001 -23.870 -1.413 0.653016 0.085494 0.695659 0.059333 0.695659 0.085494
3 16 6.001 -29.120 -1.413 5.164 -29.120 1.712 5.164 -23.870 1.712 0.653016 0.085494 0.653016 0.059333 0.695659 0.059333
3 16 -0.249 -29.120 -1.413 6.001 -29.120 -1.413 5.164 -29.120 -4.538 0.593291 0.551462 0.557394 0.587199 0.544255 0.564543
3 16 -0.249 -29.120 -1.413 -0.249 -29.120 4.837 2.876 -29.120 3.999 0.593291 0.551462 0.629187 0.587199 0.606429 0.600279
3 16 -0.249 -29.120 -1.413 -0.249 -29.120 -7.663 -3.374 -29.120 -6.826 0.593291 0.551462 0.557394 0.515725 0.580151 0.502645
