0 
0 Name: _1002929.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 14.1317 26.9949 19.5 16.5412 29.6543 18.1875 16.5412 29.6543 19.5
3 16 14.1317 26.9949 18.1875 16.5412 29.6543 18.1875 14.1317 26.9949 19.5
3 16 18.3063 30.338 19.5 16.5412 29.6543 18.1875 18.3063 30.338 18.1875
3 16 16.5412 29.6543 19.5 16.5412 29.6543 18.1875 18.3063 30.338 19.5
3 16 18.3063 30.338 19.5 20.1132 30.6425 18.1875 20.1132 30.6425 19.5
3 16 18.3063 30.338 18.1875 20.1132 30.6425 18.1875 18.3063 30.338 19.5
3 16 40 20.8125 15 34.2173 13.9585 15 40 15.1086 15.0001
3 16 30.7145 18.5803 15 34.2173 13.9585 15 40 20.8125 15
3 16 32.8099 -2.9782 18.5 34.4969 -5.5031 20 32.8099 -2.9782 20
3 16 34.4969 -5.5031 18.5 34.4969 -5.5031 20 32.8099 -2.9782 18.5
3 16 34.4969 -5.5031 18.5 37.0218 -7.1901 20 34.4969 -5.5031 20
3 16 37.0218 -7.1901 18.5 37.0218 -7.1901 20 34.4969 -5.5031 18.5
3 16 37.0218 -7.1901 18.5 40 -7.7825 20 37.0218 -7.1901 20
3 16 40 -7.7825 18.5 40 -7.7825 20 37.0218 -7.1901 18.5
3 16 40 7.7825 18.5 37.0218 7.1901 20 40 7.7825 20
3 16 37.0218 7.1901 18.5 37.0218 7.1901 20 40 7.7825 18.5
3 16 37.0218 7.1901 18.5 34.4969 5.5031 20 37.0218 7.1901 20
3 16 34.4969 5.5031 18.5 34.4969 5.5031 20 37.0218 7.1901 18.5
3 16 34.4969 5.5031 18.5 32.8099 2.9783 20 34.4969 5.5031 20
3 16 32.8099 2.9783 18.5 32.8099 2.9783 20 34.4969 5.5031 18.5
3 16 32.8099 2.9783 18.5 32.2175 0 20 32.8099 2.9783 20
3 16 32.2175 0 18.5 32.2175 0 20 32.8099 2.9783 18.5
3 16 32.2175 0 18.5 32.8099 -2.9782 20 32.2175 0 20
3 16 32.8099 -2.9782 18.5 32.8099 -2.9782 20 32.2175 0 18.5
3 16 30 29.4628 5.8533 30.4044 30.4004 4.4199 29.9912 29.5083 4.3999
3 16 30.345 30.3379 6.7035 30.4044 30.4004 4.4199 30 29.4628 5.8533
3 16 30.345 30.3379 6.7035 31.2788 30.75 4.386 30.4044 30.4004 4.4199
3 16 31.3097 30.7062 7.1125 31.2788 30.75 4.386 30.345 30.3379 6.7035
3 16 30 29.4628 5.8533 30.3262 26.0286 7.0891 30.345 30.3379 6.7035
3 16 29.7524 25.7975 5.866 30.3262 26.0286 7.0891 30 29.4628 5.8533
3 16 30.345 30.3379 6.7035 31.5859 26.4743 7.5645 31.3097 30.7062 7.1125
3 16 30.3262 26.0286 7.0891 31.5859 26.4743 7.5645 30.345 30.3379 6.7035
3 16 30 29.4628 5.8533 29.7987 25.9074 4.4266 29.7524 25.7975 5.866
3 16 29.9912 29.5083 4.3999 29.7987 25.9074 4.4266 30 29.4628 5.8533
3 16 29.7524 25.7975 5.866 24.9869 22.9582 15 30.3262 26.0286 7.0891
3 16 29.7524 25.7975 5.866 24.6444 22.9582 4.3999 24.9869 22.9582 15
3 16 31.5859 26.4743 7.5645 29.5793 25.4367 15 31.6524 26.1692 14.9871
3 16 30.3262 26.0286 7.0891 29.5793 25.4367 15 31.5859 26.4743 7.5645
3 16 29.7987 25.9074 4.4266 24.6444 22.9582 4.3999 29.7524 25.7975 5.866
3 16 36.5093 27.6394 7.4884 37.2772 26.9754 14.7069 37.4943 27.5548 7.4623
3 16 36.5477 27.2656 14.9659 37.2772 26.9754 14.7069 36.5093 27.6394 7.4884
3 16 38.6995 26.7492 7.4823 37.2772 26.9754 14.7069 38.4351 26.1594 14.6507
3 16 37.4943 27.5548 7.4623 37.2772 26.9754 14.7069 38.6995 26.7492 7.4823
3 16 37.7488 30.7322 7.1125 34.0182 27.1029 7.5766 36.5093 27.6394 7.4884
3 16 31.3097 30.7062 7.1125 34.0182 27.1029 7.5766 37.7488 30.7322 7.1125
3 16 31.5859 26.4743 7.5645 34.0182 27.1029 7.5766 31.3097 30.7062 7.1125
3 16 31.5859 26.4743 7.5645 34.0523 26.8166 14.9765 34.0182 27.1029 7.5766
3 16 31.6524 26.1692 14.9871 34.0523 26.8166 14.9765 31.5859 26.4743 7.5645
3 16 34.0182 27.1029 7.5766 36.5477 27.2656 14.9659 36.5093 27.6394 7.4884
3 16 34.0523 26.8166 14.9765 36.5477 27.2656 14.9659 34.0182 27.1029 7.5766
3 16 40 26.2798 7.4869 38.4351 26.1594 14.6507 40 25.626 14.6881
3 16 38.6995 26.7492 7.4823 38.4351 26.1594 14.6507 40 26.2798 7.4869
3 16 37.7488 30.7322 7.1125 40 30.75 4.3722 37.6805 30.75 4.3722
3 16 40 30.7322 7.1125 40 30.75 4.3722 37.7488 30.7322 7.1125
3 16 31.3097 30.7062 7.1125 37.6805 30.75 4.3722 31.2788 30.75 4.386
3 16 37.7488 30.7322 7.1125 37.6805 30.75 4.3722 31.3097 30.7062 7.1125
3 16 31.2788 30.75 4.386 22.8966 30.75 0 22.8966 30.75 4.3999
3 16 31.2788 30.75 0 22.8966 30.75 0 31.2788 30.75 4.386
3 16 40 30.75 4.3722 37.6805 30.75 0 37.6805 30.75 4.3722
3 16 40 30.75 0 37.6805 30.75 0 40 30.75 4.3722
3 16 31.2788 30.75 0 37.6805 30.75 4.3722 37.6805 30.75 0
3 16 31.2788 30.75 4.386 37.6805 30.75 4.3722 31.2788 30.75 0
3 16 24.7796 -6.6705 0 14.1842 -6.625 4.3999 14.2117 -6.625 0
3 16 26.6695 -9.25 20 24.9607 -9.25 16.5 23.643 -9.25 20
3 16 26.7163 -9.25 16.5 24.9607 -9.25 16.5 26.6695 -9.25 20
3 16 25.0274 -6.9333 0 23.6899 -9.25 13.075 25.0274 -6.9333 14.7021
3 16 23.6899 -9.25 0 23.6899 -9.25 13.075 25.0274 -6.9333 0
3 16 12.3865 0.6057 4.3999 13.5547 -6.3592 14.7363 12.729 0.6057 15
3 16 13.5547 -6.3592 4.4066 13.5547 -6.3592 14.7363 12.3865 0.6057 4.3999
3 16 13.3208 7.1478 4.3999 12.729 0.6057 15 13.6633 7.1478 15
3 16 12.3865 0.6057 4.3999 12.729 0.6057 15 13.3208 7.1478 4.3999
3 16 15.7824 13.2808 4.3999 13.6633 7.1478 15 16.1249 13.2808 15
3 16 13.3208 7.1478 4.3999 13.6633 7.1478 15 15.7824 13.2808 4.3999
3 16 19.6303 18.6534 4.3999 16.1249 13.2808 15 19.9729 18.6534 15
3 16 15.7824 13.2808 4.3999 16.1249 13.2808 15 19.6303 18.6534 4.3999
3 16 24.6444 22.9582 4.3999 19.9729 18.6534 15 24.9869 22.9582 15
3 16 19.6303 18.6534 4.3999 19.9729 18.6534 15 24.6444 22.9582 4.3999
3 16 19.251 0.4536 15 13.5547 -6.3592 14.7363 19.8291 -6.322 14.7092
3 16 12.729 0.6057 15 13.5547 -6.3592 14.7363 19.251 0.4536 15
3 16 13.6633 7.1478 15 19.251 0.4536 15 20.9413 7.7871 15.1298
3 16 12.729 0.6057 15 19.251 0.4536 15 13.6633 7.1478 15
3 16 13.6633 7.1478 15 20.9413 7.7871 15.1298 16.1249 13.2808 15
3 16 16.1249 13.2808 15 24.8132 14.2209 15.05 19.9729 18.6534 15
3 16 20.9413 7.7871 15.1298 24.8132 14.2209 15.05 16.1249 13.2808 15
3 16 24.9869 22.9582 15 24.8132 14.2209 15.05 30.7145 18.5803 15
3 16 19.9729 18.6534 15 24.8132 14.2209 15.05 24.9869 22.9582 15
3 16 24.9869 22.9582 15 30.7145 18.5803 15 29.5793 25.4367 15
3 16 24.9869 22.9582 15 29.5793 25.4367 15 30.3262 26.0286 7.0891
3 16 30.7145 18.5803 15 31.6524 26.1692 14.9871 29.5793 25.4367 15
3 16 40 20.8125 15 31.6524 26.1692 14.9871 30.7145 18.5803 15
3 16 24.7796 -6.6705 14.0425 25.0274 -6.9333 0 25.0274 -6.9333 14.7021
3 16 24.7796 -6.6705 0 25.0274 -6.9333 0 24.7796 -6.6705 14.0425
3 16 25.5623 -6.5164 16.5 25.0944 -6.8172 15.6211 24.9607 -9.25 16.5
3 16 25.1728 -5.9778 15.4022 25.0944 -6.8172 15.6211 25.5623 -6.5164 16.5
3 16 24.9708 -6.5102 15.0832 25.0944 -6.8172 15.6211 25.1728 -5.9778 15.4022
3 16 25.0274 -6.9333 14.7021 24.9708 -6.5102 15.0832 24.7796 -6.6705 14.0425
3 16 25.0944 -6.8172 15.6211 24.9708 -6.5102 15.0832 25.0274 -6.9333 14.7021
3 16 22.8966 30.75 4.3999 20 30.6728 0 20 30.6728 4.3999
3 16 22.8966 30.75 0 20 30.6728 0 22.8966 30.75 4.3999
3 16 18.2528 30.4403 4.3999 16.253 29.8744 0 16.253 29.8744 4.3999
3 16 18.2528 30.4403 0 16.253 29.8744 0 18.2528 30.4403 4.3999
3 16 16.253 29.8744 4.3999 13.765 27.1428 0 13.765 27.1428 4.3999
3 16 16.253 29.8744 0 13.765 27.1428 0 16.253 29.8744 4.3999
3 16 13.765 27.1428 4.3999 13.375 24.1331 0 13.375 24.1331 4.3999
3 16 13.765 27.1428 0 13.375 24.1331 0 13.765 27.1428 4.3999
3 16 13.375 20.248 4.3791 13.375 24.1331 0 13.375 20.248 0
3 16 13.375 24.1331 4.3999 13.375 24.1331 0 13.375 20.248 4.3791
3 16 13.375 20.248 4.3791 13.5536 10.442 0 13.5536 10.442 4.3999
3 16 13.375 20.248 0 13.5536 10.442 0 13.375 20.248 4.3791
3 16 13.5536 10.442 4.3999 13.0022 8.435 0 13.0022 8.435 4.3999
3 16 13.5536 10.442 0 13.0022 8.435 0 13.5536 10.442 4.3999
3 16 13.0022 8.435 4.3999 11.9909 7.3792 0 11.8584 7.4269 4.3853
3 16 13.0022 8.435 0 11.9909 7.3792 0 13.0022 8.435 4.3999
3 16 29.4159 -12.4698 20 26.7163 -9.25 16.5 26.6695 -9.25 20
3 16 29.4628 -12.4698 16.4982 26.7163 -9.25 16.5 29.4159 -12.4698 20
3 16 33.4108 -14.9945 20 29.4628 -12.4698 16.4982 29.4159 -12.4698 20
3 16 33.4576 -14.9945 16.4988 29.4628 -12.4698 16.4982 33.4108 -14.9945 20
3 16 36.9739 -16.0434 20 33.4576 -14.9945 16.4988 33.4108 -14.9945 20
