0 FILE bl_5415.dat
0 BRICK 1X4X1, HALF BOW W/ CUT, LEFT
0 Name: bl_5415.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -22.251 -19.197 1.5 -22.25 -16.034 -1.5 -22.24 -19.272 -1.502
3 16 -22.251 -19.197 1.5 -22.25 -16.034 1.5 -22.25 -16.034 -1.5
3 16 -22.25 -16.034 1.5 -18.5 -18.626 1.5 -18.5 -16.034 1.5
3 16 -22.25 -16.034 1.5 -22.251 -19.197 1.5 -18.5 -18.626 1.5
3 16 -18.5 -18.771 -1.5 -22.25 -16.034 -1.5 -18.5 -16.034 -1.5
3 16 -18.5 -18.771 -1.5 -22.24 -19.272 -1.502 -22.25 -16.034 -1.5
3 16 -18.5 -16.034 -1.5 -22.25 -16.034 1.5 -18.5 -16.034 1.5
3 16 -18.5 -16.034 -1.5 -22.25 -16.034 -1.5 -22.25 -16.034 1.5
3 16 -22.251 -21.109 1.5 -22.24 -19.272 -1.502 -22.258 -21.109 -1.5
3 16 -22.251 -21.109 1.5 -22.251 -19.197 1.5 -22.24 -19.272 -1.502
3 16 4.5 -0.034 -6.25 1.5 -0.034 0.002 4.5 -0.034 -0.75
3 16 4.5 -0.034 -6.25 1.492 -0.034 -10 1.5 -0.034 0.002
3 16 4.511 -13.154 -0.764 4.5 -0.034 -6.25 4.5 -0.034 -0.75
3 16 4.511 -13.154 -0.764 4.5 -14.147 -6.25 4.5 -0.034 -6.25
3 16 4.5 -0.034 -0.75 5.25 -12.86 -0.741 4.511 -13.154 -0.764
3 16 4.5 -0.034 -0.75 5.25 -0.034 -0.75 5.25 -12.86 -0.741
3 16 4.5 -0.034 0.75 4.5 -0.034 -0.75 1.5 -0.034 0.002
3 16 5.245 -12.57 0.75 5.25 -0.034 -0.75 5.25 -0.034 0.75
3 16 5.245 -12.57 0.75 5.25 -12.86 -0.741 5.25 -0.034 -0.75
3 16 4.5 -0.034 6.25 1.5 -0.034 0.002 1.492 -0.034 10
3 16 4.5 -0.034 6.25 4.5 -0.034 0.75 1.5 -0.034 0.002
3 16 4.5 -0.034 0.75 5.245 -12.57 0.75 5.25 -0.034 0.75
