0 Mini Doll, Hair Female Long, Parted on Left, Lock over Right Shoulder
0 Name: 6986.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 6.468 35.217 -18.4033 7.7818 35.5203 -19.1573 7.4707 34.7506 -18.7096 0.6914 0.0529 0.6807 0.0577 0.683 0.0511
3 16 6.468 35.217 -18.4033 6.2694 36.212 -18.3935 7.7818 35.5203 -19.1573 0.6914 0.0529 0.6934 0.0592 0.6807 0.0577
3 16 6.2694 36.212 -18.3935 6.468 35.217 -18.4033 6.2386 35.2098 -18.4138 0.6934 0.0592 0.6914 0.0529 0.6934 0.0526
3 16 7.7818 35.5203 -19.1573 6.2694 36.212 -18.3935 6.6364 36.9747 -18.5508 0.6807 0.0577 0.6934 0.0592 0.6916 0.0644
3 16 7.7818 35.5203 -19.1573 6.6364 36.9747 -18.5508 8.0171 36.589 -19.8498 0.6807 0.0577 0.6916 0.0644 0.6793 0.0677
3 16 6.2694 36.212 -18.3935 6.2386 35.2098 -18.4138 5.9682 36.2642 -18.389 0.6934 0.0592 0.6934 0.0526 0.6954 0.0595
3 16 5.9682 36.2642 -18.389 6.2386 35.2098 -18.4138 6.0213 35.2071 -18.4801 0.6954 0.0595 0.6934 0.0526 0.6953 0.0526
3 16 8.0171 36.589 -19.8498 6.6364 36.9747 -18.5508 6.8304 37.4484 -18.8094 0.6793 0.0677 0.6916 0.0644 0.6909 0.0679
3 16 8.0171 36.589 -19.8498 6.8304 37.4484 -18.8094 7.6653 37.6107 -20.3625 0.6793 0.0677 0.6909 0.0679 0.6833 0.0763
3 16 6.2694 36.212 -18.3935 6.2965 37.1762 -18.5725 6.6364 36.9747 -18.5508 0.6934 0.0592 0.694 0.0654 0.6916 0.0644
3 16 6.8304 37.4484 -18.8094 6.6364 36.9747 -18.5508 6.2965 37.1762 -18.5725 0.6909 0.0679 0.6916 0.0644 0.694 0.0654
3 16 6.2694 36.212 -18.3935 5.9682 36.2642 -18.389 6.2965 37.1762 -18.5725 0.6934 0.0592 0.6954 0.0595 0.694 0.0654
3 16 7.6653 37.6107 -20.3625 6.8304 37.4484 -18.8094 6.6683 37.6504 -18.8852 0.6833 0.0763 0.6909 0.0679 0.6921 0.0691
3 16 6.8304 37.4484 -18.8094 6.2965 37.1762 -18.5725 6.6683 37.6504 -18.8852 0.6909 0.0679 0.694 0.0654 0.6921 0.0691
3 16 7.6653 37.6107 -20.3625 6.6683 37.6504 -18.8852 7.0868 38.1255 -20.4951 0.6833 0.0763 0.6921 0.0691 0.6886 0.0795
3 16 6.5356 38.3208 -20.485 7.0868 38.1255 -20.4951 6.6683 37.6504 -18.8852 0.6931 0.0802 0.6886 0.0795 0.6921 0.0691
3 16 6.5356 38.3208 -20.485 6.6683 37.6504 -18.8852 6.454 37.7001 -18.9042 0.6931 0.0802 0.6921 0.0691 0.6935 0.0693
3 16 6.454 37.7001 -18.9042 6.6683 37.6504 -18.8852 6.2965 37.1762 -18.5725 0.6935 0.0693 0.6921 0.0691 0.694 0.0654
3 16 5.849 38.2837 -20.3842 6.5356 38.3208 -20.485 6.454 37.7001 -18.9042 0.6985 0.079 0.6931 0.0802 0.6935 0.0693
3 16 6.454 37.7001 -18.9042 5.1954 37.9051 -20.1936 5.849 38.2837 -20.3842 0.6935 0.0693 0.7036 0.0754 0.6985 0.079
3 16 6.454 37.7001 -18.9042 6.2965 37.1762 -18.5725 5.9532 37.2851 -18.7233 0.6935 0.0693 0.694 0.0654 0.6963 0.0662
3 16 6.454 37.7001 -18.9042 5.9532 37.2851 -18.7233 5.1954 37.9051 -20.1936 0.6935 0.0693 0.6963 0.0662 0.7036 0.0754
3 16 5.9682 36.2642 -18.389 5.9532 37.2851 -18.7233 6.2965 37.1762 -18.5725 0.6954 0.0595 0.6963 0.0662 0.694 0.0654
3 16 5.1954 37.9051 -20.1936 5.9532 37.2851 -18.7233 4.7937 37.2227 -20.0193 0.7036 0.0754 0.6963 0.0662 0.7072 0.07
3 16 4.7972 36.648 -19.8323 4.7937 37.2227 -20.0193 5.9532 37.2851 -18.7233 0.7077 0.0652 0.7072 0.07 0.6963 0.0662
3 16 5.9682 36.2642 -18.389 5.6438 36.3092 -18.5321 5.9532 37.2851 -18.7233 0.6954 0.0595 0.6978 0.0599 0.6963 0.0662
3 16 4.7972 36.648 -19.8323 5.9532 37.2851 -18.7233 5.6438 36.3092 -18.5321 0.7077 0.0652 0.6963 0.0662 0.6978 0.0599
3 16 5.9682 36.2642 -18.389 6.0213 35.2071 -18.4801 5.6438 36.3092 -18.5321 0.6954 0.0595 0.6953 0.0526 0.6978 0.0599
3 16 4.9916 35.8223 -19.4813 4.7972 36.648 -19.8323 5.6438 36.3092 -18.5321 0.7061 0.058 0.7077 0.0652 0.6978 0.0599
3 16 5.3486 34.9667 -19.1963 5.6438 36.3092 -18.5321 6.0213 35.2071 -18.4801 0.7029 0.0511 0.6978 0.0599 0.6953 0.0526
3 16 5.3486 34.9667 -19.1963 4.9916 35.8223 -19.4813 5.6438 36.3092 -18.5321 0.7029 0.0511 0.7061 0.058 0.6978 0.0599
3 16 4.9916 35.8223 -19.4813 5.3486 34.9667 -19.1963 3.663 34.8391 -19.3949 0.1698 0.6293 0.1658 0.6239 0.1776 0.6207
3 16 4.9916 35.8223 -19.4813 3.663 34.8391 -19.3949 3.4101 35.9924 -19.7001 0.1698 0.6293 0.1776 0.6207 0.1809 0.6283
3 16 4.7972 36.648 -19.8323 4.9916 35.8223 -19.4813 3.4101 35.9924 -19.7001 0.1726 0.6349 0.1698 0.6293 0.1809 0.6283
3 16 4.7972 36.648 -19.8323 3.4101 35.9924 -19.7001 3.4385 37.018 -19.9859 0.1726 0.6349 0.1809 0.6283 0.1823 0.6355
3 16 4.7937 37.2227 -20.0193 4.7972 36.648 -19.8323 3.4385 37.018 -19.9859 0.1736 0.6389 0.1726 0.6349 0.1823 0.6355
3 16 4.7937 37.2227 -20.0193 3.4385 37.018 -19.9859 3.6823 37.9357 -20.1859 0.1736 0.6389 0.1823 0.6355 0.1822 0.6421
3 16 3.6823 37.9357 -20.1859 5.1954 37.9051 -20.1936 4.7937 37.2227 -20.0193 0.1822 0.6421 0.172 0.6443 0.1736 0.6389
3 16 3.6823 37.9357 -20.1859 4.2154 38.8525 -20.4524 5.1954 37.9051 -20.1936 0.1822 0.6421 0.1802 0.6493 0.172 0.6443
3 16 5.1954 37.9051 -20.1936 4.2154 38.8525 -20.4524 5.1355 39.3593 -20.8503 0.172 0.6443 0.1802 0.6493 0.1749 0.6549
3 16 5.1954 37.9051 -20.1936 5.1355 39.3593 -20.8503 5.849 38.2837 -20.3842 0.172 0.6443 0.1749 0.6549 0.1682 0.648
3 16 5.849 38.2837 -20.3842 5.1355 39.3593 -20.8503 6.4602 39.5006 -21.1339 0.1682 0.648 0.1749 0.6549 0.1664 0.6587
3 16 5.849 38.2837 -20.3842 6.4602 39.5006 -21.1339 6.5356 38.3208 -20.485 0.1682 0.648 0.1664 0.6587 0.1637 0.6496
3 16 6.5356 38.3208 -20.485 6.4602 39.5006 -21.1339 7.6831 39.0456 -21.0791 0.1637 0.6496 0.1664 0.6587 0.1575 0.6579
3 16 6.5356 38.3208 -20.485 7.6831 39.0456 -21.0791 7.0868 38.1255 -20.4951 0.1637 0.6496 0.1575 0.6579 0.1597 0.6495
3 16 7.6653 37.6107 -20.3625 7.0868 38.1255 -20.4951 7.6831 39.0456 -21.0791 0.1548 0.6471 0.1597 0.6495 0.1575 0.6579
3 16 7.6653 37.6107 -20.3625 7.6831 39.0456 -21.0791 8.7552 38.1919 -20.7803 0.1548 0.6471 0.1575 0.6579 0.1488 0.6538
3 16 8.0171 36.589 -19.8498 7.6653 37.6107 -20.3625 8.7552 38.1919 -20.7803 0.1504 0.6402 0.1548 0.6471 0.1488 0.6538
3 16 8.0171 36.589 -19.8498 8.7552 38.1919 -20.7803 9.3983 36.7108 -19.9246 0.1504 0.6402 0.1488 0.6538 0.1414 0.6436
3 16 8.0171 36.589 -19.8498 9.3983 36.7108 -19.9246 9.1614 35.1265 -18.9217 0.1504 0.6402 0.1414 0.6436 0.1397 0.6307
3 16 8.0171 36.589 -19.8498 9.1614 35.1265 -18.9217 7.7818 35.5203 -19.1573 0.1504 0.6402 0.1397 0.6307 0.1497 0.6313
3 16 9.1614 35.1265 -18.9217 7.4707 34.7506 -18.7096 7.7818 35.5203 -19.1573 0.1397 0.6307 0.1502 0.6248 0.1497 0.6313
3 16 9.1614 35.1265 -18.9217 8.802 33.9328 -18.153 7.4707 34.7506 -18.7096 0.1397 0.6307 0.1393 0.6207 0.1502 0.6248
