0 FILE bl_77864pb01.dat
0 77864pb01
0 Name:  bl_77864pb01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 8.002 -5.498 -15.060 6.492 -5.402 -16.173 6.507 -5.749 -14.910 0.574208 0.533092 0.564389 0.542573 0.563385 0.532888
3 16 8.002 -5.498 -15.060 8.230 -5.175 -16.159 6.492 -5.402 -16.173 0.574208 0.533092 0.577646 0.540992 0.564389 0.542573
3 16 5.269 -6.631 -15.183 6.492 -5.402 -16.173 5.078 -6.610 -16.173 0.552202 0.533565 0.564389 0.542573 0.549798 0.540303
3 16 5.269 -6.631 -15.183 6.507 -5.749 -14.910 6.492 -5.402 -16.173 0.552202 0.533565 0.563385 0.532888 0.564389 0.542573
3 16 5.119 -7.292 -14.792 5.078 -6.610 -16.173 4.592 -8.007 -16.169 0.548379 0.529222 0.549798 0.540303 0.538795 0.536979
3 16 5.119 -7.292 -14.792 5.269 -6.631 -15.183 5.078 -6.610 -16.173 0.548379 0.529222 0.552202 0.533565 0.549798 0.540303
3 16 4.592 -8.007 -16.169 5.209 -7.956 -14.351 5.119 -7.292 -14.792 0.538795 0.536979 0.545649 0.524220 0.548379 0.529222
3 16 4.592 -8.007 -16.169 4.600 -9.978 -15.156 5.209 -7.956 -14.351 0.538795 0.536979 0.528313 0.524160 0.545649 0.524220
3 16 5.209 -7.956 -14.351 6.184 -6.687 -14.042 5.119 -7.292 -14.792 0.545649 0.524220 0.558132 0.524535 0.548379 0.529222
3 16 5.209 -7.956 -14.351 6.126 -6.562 -13.847 6.184 -6.687 -14.042 0.446491 0.298217 0.444489 0.285814 0.446097 0.286456
3 16 5.209 -7.956 -14.351 4.854 -7.931 -13.172 6.126 -6.562 -13.847 0.446491 0.298217 0.437911 0.298879 0.444489 0.285814
3 16 7.096 -6.130 -14.098 6.184 -6.687 -14.042 6.126 -6.562 -13.847 0.448806 0.279202 0.446097 0.286456 0.444489 0.285814
3 16 4.623 -9.106 -12.505 5.209 -7.956 -14.351 4.600 -9.978 -15.156 0.432673 0.307415 0.446491 0.298217 0.451764 0.314007
3 16 4.623 -9.106 -12.505 4.854 -7.931 -13.172 5.209 -7.956 -14.351 0.432673 0.307415 0.437911 0.298879 0.446491 0.298217
