0 Technic, Panel Car Mudguard Arched 9 x 1 x 3 Straight Top
0 Name: bl_6618.dat
0 Author: 
0 BL_Item_No 6618
0 BFC CERTIFY CCW
3 16 6.25 0 2 6.25 0 18 5.4127 3.125 2
3 16 5.4127 3.125 2 6.25 0 18 5.4127 3.125 18
3 16 -28 -32.25 10 -30 -32.25 10 -28 -33.2883 6.125
3 16 -28 -33.2883 6.125 -30 -32.25 10 -30 -33.2883 6.125
3 16 3.875 -6.7117 20 3.875 -6.7117 18 0 -7.75 20
3 16 0 -7.75 20 3.875 -6.7117 18 0 -7.75 18
3 16 -6.7117 3.875 2 -6.7117 3.875 0 -3.875 6.7117 2
3 16 -3.875 6.7117 2 -6.7117 3.875 0 -3.875 6.7117 0
3 16 -7.75 0 18 -7.75 0 20 -6.7117 -3.875 18
3 16 -6.7117 -3.875 18 -7.75 0 20 -6.7117 -3.875 20
3 16 6.7117 -3.875 0 6.7117 -3.875 2 7.75 0 0
3 16 7.75 0 0 6.7117 -3.875 2 7.75 0 2
3 16 42.1326 -12.5227 0.75 42.1276 -12.5238 10 33.4652 -14.9425 0.75
3 16 33.4652 -14.9425 0.75 42.1276 -12.5238 10 33.458 -14.9449 10
3 16 0 -9.25 20 0 -9.25 4 4.625 -8.0107 20
3 16 4.625 -8.0107 20 0 -9.25 4 4.625 -8.0107 4
3 16 3.125 5.4127 18 3.125 5.4127 2 5.4127 3.125 18
3 16 5.4127 3.125 18 3.125 5.4127 2 5.4127 3.125 2
3 16 -5.5 -11.975 4 -5.5 -7.3948 4 -5.5 -11.975 10
3 16 -5.5 -11.975 10 -5.5 -7.3948 4 -5.5 -7.3948 10
3 16 4.625 8.0107 0 0 9.25 0 4.625 8.0107 1.8507
3 16 4.625 8.0107 1.8507 0 9.25 0 0.9067 9.2055 4.5
3 16 8.0107 4.625 20 7.4359 5.45 19.25 4.625 8.0107 20
3 16 4.625 8.0107 20 7.4359 5.45 19.25 4.625 8.0107 19.25
3 16 3.125 5.4127 2 3.125 5.4127 18 0 6.25 2
