0 Projectile Arrow, Solid Shaft with Molded Trans-Orange Round End with 4 Notches Pattern
0 Name: bl_70694pb01.dat
0 Author: 
0 BL_Item_No 70694pb01
0 BFC CERTIFY CCW
3 16 148.4289 10.825 -2.875 147.825 11.4289 -2.875 148.4289 10.825 -5.3885
3 16 148.4289 10.825 -5.3885 147.825 11.4289 -2.875 147.825 11.4289 -5.3885
3 16 147 11.6447 -2.875 146.175 11.4289 -2.875 147 11.6447 -5.3885
3 16 147 11.6447 -5.3885 146.175 11.4289 -2.875 146.175 11.4289 -5.3885
3 16 146.175 11.4289 -5.3885 146.175 11.4289 -2.875 145.5711 10.825 -5.3885
3 16 145.5711 10.825 -5.3885 146.175 11.4289 -2.875 145.5711 10.825 -2.875
3 16 145.5711 10.825 -5.3885 145.5711 10.825 -2.875 145.35 10 -5.3885
3 16 145.35 10 -5.3885 145.5711 10.825 -2.875 145.35 10 -2.875
3 16 145.35 10 -5.3885 145.35 10 -2.875 145.5711 9.175 -5.3885
3 16 145.5711 9.175 -5.3885 145.35 10 -2.875 145.5711 9.175 -2.875
3 16 147 8.35 -5.3885 147 8.35 -2.875 147.825 8.5711 -5.3885
3 16 147.825 8.5711 -5.3885 147 8.35 -2.875 147.825 8.5711 -2.875
3 16 147.825 8.5711 -5.3885 147.825 8.5711 -2.875 148.4289 9.175 -5.3885
3 16 148.4289 9.175 -5.3885 147.825 8.5711 -2.875 148.4289 9.175 -2.875
3 16 148.4289 9.175 -5.3885 148.4289 9.175 -2.875 148.65 10 -5.3885
3 16 148.65 10 -5.3885 148.4289 9.175 -2.875 148.65 10 -2.875
3 16 148.65 10 -5.3885 148.65 10 -2.875 148.4289 10.825 -5.3885
3 16 148.4289 10.825 -5.3885 148.65 10 -2.875 148.4289 10.825 -2.875
3 16 147 10 -2.875 147.825 11.4289 -2.875 148.4289 10.825 -2.875
3 16 146.175 11.4289 -2.875 147 11.6447 -2.875 147 10 -2.875
3 16 147 10 -2.875 145.5711 10.825 -2.875 146.175 11.4289 -2.875
3 16 147 10 -2.875 145.35 10 -2.875 145.5711 10.825 -2.875
3 16 147 10 -2.875 145.5711 9.175 -2.875 145.35 10 -2.875
3 16 147 10 -2.875 146.175 8.5711 -2.875 145.5711 9.175 -2.875
3 16 147 8.35 -2.875 146.175 8.5711 -2.875 147 10 -2.875
3 16 147 10 -2.875 147.825 8.5711 -2.875 147 8.35 -2.875
3 16 147 10 -2.875 148.4289 9.175 -2.875 147.825 8.5711 -2.875
3 16 147 10 -2.875 148.65 10 -2.875 148.4289 9.175 -2.875
3 16 147 10 -2.875 148.4289 10.825 -2.875 148.65 10 -2.875
3 16 105.411 6.2635 -5 105.1676 5.97 -3.8014 97.3297 6.2635 -5
3 16 97.3297 6.2635 -5 105.1676 5.97 -3.8014 97.5731 5.97 -3.8014
3 16 97.5186 4.6305 -3.7193 97.5731 5.97 -3.8014 105.2221 4.6764 -3.7193
3 16 105.2221 4.6764 -3.7193 97.5731 5.97 -3.8014 105.1676 5.97 -3.8014
