0 Minifigure, Headgear Hat, Wide Brim, Wrapped Scarf, and Spikes on Top
0 Name: 3631.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -0.109 -26.344 -5.761 -1.334 -22.986 -6.683 0.73 -22.987 -6.522 
3 16 -0.109 -26.344 -5.761 -1.809 -26.435 -5.959 -1.334 -22.986 -6.683 
3 16 -1.334 -22.986 -6.683 -1.517 -19.976 -7.815 0.73 -22.987 -6.522 
3 16 -1.517 -19.976 -7.815 1.322 -20.606 -6.973 0.73 -22.987 -6.522 
3 16 -1.517 -19.976 -7.815 -0.633 -18.719 -8.447 1.322 -20.606 -6.973 
3 16 -0.633 -18.719 -8.447 2.677 -18.691 -7.438 1.322 -20.606 -6.973 
3 16 -0.633 -18.719 -8.447 1.19 -17.144 -8.874 2.677 -18.691 -7.438 
3 16 3.905 -16.403 -8.419 2.677 -18.691 -7.438 1.19 -17.144 -8.874 
3 16 2.677 -18.691 -7.438 3.905 -16.403 -8.419 4.052 -17.232 -7.959 
3 16 3.905 -16.403 -8.419 1.19 -17.144 -8.874 2.992 -16.043 -8.815 
3 16 -2.95 -22.795 -5.938 -1.809 -26.435 -5.959 -3.047 -26.347 -5.435 
3 16 -2.95 -22.795 -5.938 -1.334 -22.986 -6.683 -1.809 -26.435 -5.959 
3 16 -3.246 -20.831 -6.373 -1.334 -22.986 -6.683 -2.95 -22.795 -5.938 
3 16 -3.246 -20.831 -6.373 -1.517 -19.976 -7.815 -1.334 -22.986 -6.683 
3 16 -2.907 -18.381 -7.889 -1.517 -19.976 -7.815 -3.246 -20.831 -6.373 
4 16 -3.246 -20.831 -6.373 -4.356 -18.932 -6.73 -4.448 -17.434 -7.488 -2.907 -18.381 -7.889
4 16 -5.666 -19.403 -5.674 -5.543 -17.672 -6.688 -4.448 -17.434 -7.488 -4.356 -18.932 -6.73
3 16 -3.047 -26.347 -5.435 -4.193 -23.072 -4.954 -2.95 -22.795 -5.938 
3 16 -3.047 -26.347 -5.435 -3.759 -26.003 -4.576 -4.193 -23.072 -4.954 
3 16 -2.95 -22.795 -5.938 -4.749 -21.24 -5.338 -3.246 -20.831 -6.373 
3 16 -2.95 -22.795 -5.938 -4.193 -23.072 -4.954 -4.749 -21.24 -5.338 
3 16 -4.356 -18.932 -6.73 -3.246 -20.831 -6.373 -4.749 -21.24 -5.338 
3 16 -4.356 -18.932 -6.73 -4.749 -21.24 -5.338 -5.666 -19.403 -5.674 
3 16 -5.543 -17.672 -6.688 -5.666 -19.403 -5.674 -6.92 -18.168 -5.546 
3 16 -6.92 -18.168 -5.546 -7.383 -19.561 -4.301 -7.442 -18.512 -4.95 
3 16 -6.92 -18.168 -5.546 -5.806 -19.917 -4.677 -7.383 -19.561 -4.301 
3 16 -5.806 -19.917 -4.677 -6.642 -21.182 -3.701 -7.383 -19.561 -4.301 
3 16 -5.806 -19.917 -4.677 -5.104 -21.219 -4.178 -6.642 -21.182 -3.701 
3 16 -7.383 -19.561 -4.301 -7.127 -21.174 -2.674 -8.043 -19.637 -2.205 
3 16 -7.383 -19.561 -4.301 -6.642 -21.182 -3.701 -7.127 -21.174 -2.674 
3 16 -7.383 -19.561 -4.301 -8.043 -19.637 -2.205 -8.186 -16.972 -4.672 
3 16 -8.743 -17.316 -1.237 -8.186 -16.972 -4.672 -8.043 -19.637 -2.205 
3 16 -8.743 -17.316 -1.237 -9.423 -15.091 -3.545 -8.186 -16.972 -4.672 
3 16 -9.229 -15.428 0.422 -9.423 -15.091 -3.545 -8.743 -17.316 -1.237 
3 16 -9.229 -15.428 0.422 -10.797 -13.182 -1.206 -9.423 -15.091 -3.545 
3 16 -9.229 -15.428 0.422 -11.337 -13.075 1.071 -10.797 -13.182 -1.206 
3 16 -9.229 -15.428 0.422 -10.709 -13.619 2.928 -11.337 -13.075 1.071 
3 16 -9.229 -15.428 0.422 -9.037 -16.461 2.338 -10.709 -13.619 2.928 
3 16 -9.037 -16.461 2.338 -9.613 -15.31 4.492 -10.709 -13.619 2.928 
3 16 -9.037 -16.461 2.338 -8.468 -19.202 5.543 -9.613 -15.31 4.492 
3 16 -9.037 -16.461 2.338 -8.628 -20.42 3.42 -8.468 -19.202 5.543 
3 16 -8.628 -20.42 3.42 -7.811 -22.337 6.003 -8.468 -19.202 5.543 
3 16 -8.628 -20.42 3.42 -8.037 -23.73 3.953 -7.811 -22.337 6.003 
3 16 -7.378 -25.696 5.547 -7.811 -22.337 6.003 -8.037 -23.73 3.953 
3 16 -7.378 -25.696 5.547 -8.037 -23.73 3.953 -7.535 -25.719 4.491 
3 16 -7.383 -19.561 -4.301 -8.186 -16.972 -4.672 -7.442 -18.512 -4.95 
4 16 -5.84 -25.803 3.535 -6.782 -25.808 3.975 -8.037 -23.73 3.953 -6.026 -23.814 3.056
3 16 -8.037 -23.73 3.953 -6.344 -20.88 2.407 -6.026 -23.814 3.056 
3 16 -8.037 -23.73 3.953 -8.628 -20.42 3.42 -6.344 -20.88 2.407 
3 16 -8.628 -20.42 3.42 -6.701 -17.487 1.563 -6.344 -20.88 2.407 
3 16 -8.628 -20.42 3.42 -9.037 -16.461 2.338 -6.701 -17.487 1.563 
3 16 -9.037 -16.461 2.338 -6.717 -16.399 0.889 -6.701 -17.487 1.563 
3 16 -9.037 -16.461 2.338 -9.229 -15.428 0.422 -6.717 -16.399 0.889 
3 16 -6.717 -16.399 0.889 -9.229 -15.428 0.422 -8.743 -17.316 -1.237 
3 16 -6.717 -16.399 0.889 -8.743 -17.316 -1.237 -6.353 -17.767 -0.078 
3 16 -6.353 -17.767 -0.078 -8.743 -17.316 -1.237 -8.043 -19.637 -2.205 
3 16 -6.353 -17.767 -0.078 -8.043 -19.637 -2.205 -5.774 -20.131 -1.028 
3 16 -5.774 -20.131 -1.028 -8.043 -19.637 -2.205 -7.127 -21.174 -2.674 
3 16 -5.774 -20.131 -1.028 -7.127 -21.174 -2.674 -5.45 -21.298 -1.462 
3 16 -6.782 -25.808 3.975 -7.535 -25.719 4.491 -8.037 -23.73 3.953 
3 16 -5.806 -19.917 -4.677 -4.749 -21.24 -5.338 -5.104 -21.219 -4.178 
3 16 -5.806 -19.917 -4.677 -5.666 -19.403 -5.674 -4.749 -21.24 -5.338 
3 16 -6.92 -18.168 -5.546 -5.666 -19.403 -5.674 -5.806 -19.917 -4.677 
3 16 -4.193 -23.072 -4.954 -5.104 -21.219 -4.178 -4.749 -21.24 -5.338 
3 16 -4.193 -23.072 -4.954 -4.185 -23.186 -3.877 -5.104 -21.219 -4.178 
3 16 -4.404 -21.827 -2.309 -5.104 -21.219 -4.178 -4.185 -23.186 -3.877 
3 16 -4.404 -21.827 -2.309 -4.185 -23.186 -3.877 -3.909 -23.426 -2.645 
3 16 -3.759 -26.003 -4.576 -4.185 -23.186 -3.877 -4.193 -23.072 -4.954 
3 16 -3.759 -26.003 -4.576 -3.741 -26.244 -3.821 -4.185 -23.186 -3.877 
3 16 -3.741 -26.244 -3.821 -3.909 -23.426 -2.645 -4.185 -23.186 -3.877 
3 16 -3.741 -26.244 -3.821 -3.304 -26.371 -2.783 -3.909 -23.426 -2.645 
3 16 1.197 -23.236 -4.018 -0.109 -26.344 -5.761 0.73 -22.987 -6.522 
3 16 1.197 -23.236 -4.018 0.675 -26.299 -3.933 -0.109 -26.344 -5.761 
3 16 0.73 -22.987 -6.522 1.687 -21.244 -4.14 1.197 -23.236 -4.018 
3 16 0.73 -22.987 -6.522 1.322 -20.606 -6.973 1.687 -21.244 -4.14 
3 16 1.322 -20.606 -6.973 2.011 -20.008 -4.185 1.687 -21.244 -4.14 
3 16 1.322 -20.606 -6.973 2.677 -18.691 -7.438 2.011 -20.008 -4.185 
3 16 3.851 -18.64 -6.066 2.011 -20.008 -4.185 2.677 -18.691 -7.438 
3 16 4.052 -17.232 -7.959 3.851 -18.64 -6.066 2.677 -18.691 -7.438 
3 16 4.052 -17.232 -7.959 4.846 -16.543 -7.312 3.851 -18.64 -6.066 
3 16 4.272 -16.143 -8.679 4.846 -16.543 -7.312 4.052 -17.232 -7.959 
3 16 4.272 -16.143 -8.679 4.052 -17.232 -7.959 3.905 -16.403 -8.419 
3 16 3.851 -18.64 -6.066 2.704 -19.509 -4.254 2.011 -20.008 -4.185 
3 16 4.635 -19.344 -4.989 2.704 -19.509 -4.254 3.851 -18.64 -6.066 
3 16 4.635 -19.344 -4.989 3.357 -19.948 -3.782 2.704 -19.509 -4.254 
3 16 3.905 -16.403 -8.419 3.649 -15.753 -8.892 4.272 -16.143 -8.679 
3 16 3.905 -16.403 -8.419 2.992 -16.043 -8.815 3.649 -15.753 -8.892 
3 16 2.948 -15.116 -9.058 3.649 -15.753 -8.892 2.992 -16.043 -8.815 
3 16 1.643 -15.46 -9.158 2.948 -15.116 -9.058 2.992 -16.043 -8.815 
4 16 3.228 -14.453 -9.14 2.948 -15.116 -9.058 1.643 -15.46 -9.158 2.329 -14.061 -9.321
3 16 3.228 -14.453 -9.14 2.329 -14.061 -9.321 3.954 -13.228 -9.045 
3 16 3.954 -13.228 -9.045 2.329 -14.061 -9.321 2.445 -13.091 -9.571 
3 16 3.954 -13.228 -9.045 2.445 -13.091 -9.571 4.689 -11.981 -9.389 
