0 Aircraft Fuselage Forward Top Curved 8 x 12 x 6 with 6 Window Panes with Molded Trans-Light Blue Glass Pattern
0 Name: bl_67241pb01.dat
0 Author: 
0 BL_Item_No 67241pb01
0 BFC CERTIFY CCW
3 16 -7.2015 -0.075 20.6544 -7.2015 -25.6873 20.6544 -6.0128 -0.075 20.6544
3 16 -6.0128 -0.075 20.6544 -7.2015 -25.6873 20.6544 -6.0128 -25.6873 20.6544
3 16 -7.2015 -25.6873 19.147 -7.2015 -0.075 19.147 -6.0128 -25.6873 19.147
3 16 -6.0128 -25.6873 19.147 -7.2015 -0.075 19.147 -6.0128 -0.075 19.147
3 16 -7.2015 -0.075 19.147 -7.2015 -0.075 20.6544 -6.0128 -0.075 19.147
3 16 -6.0128 -0.075 19.147 -7.2015 -0.075 20.6544 -6.0128 -0.075 20.6544
3 16 -6.0128 -0.075 20.6544 -6.0128 -25.6873 20.6544 -6.0128 -0.075 19.147
3 16 -6.0128 -0.075 19.147 -6.0128 -25.6873 20.6544 -6.0128 -25.6873 19.147
3 16 0.7541 -0.075 27.1012 0.7541 -30.7134 27.1012 0.7541 -0.075 25.9125
3 16 0.7541 -0.075 25.9125 0.7541 -30.7134 27.1012 0.7541 -30.7134 25.9125
3 16 -0.7533 -30.7134 27.1012 -0.7533 -0.075 27.1012 -0.7533 -30.7134 25.9125
3 16 -0.7533 -30.7134 25.9125 -0.7533 -0.075 27.1012 -0.7533 -0.075 25.9125
3 16 -0.7533 -0.075 27.1012 0.7541 -0.075 27.1012 -0.7533 -0.075 25.9125
3 16 -0.7533 -0.075 25.9125 0.7541 -0.075 27.1012 0.7541 -0.075 25.9125
3 16 0.7541 -0.075 25.9125 0.7541 -30.7134 25.9125 -0.7533 -0.075 25.9125
3 16 -0.7533 -0.075 25.9125 0.7541 -30.7134 25.9125 -0.7533 -30.7134 25.9125
3 16 20.7291 -0.075 27.1012 20.7291 -49.2909 27.1012 20.7291 -0.075 25.9125
3 16 20.7291 -0.075 25.9125 20.7291 -49.2909 27.1012 20.7291 -49.2909 25.9125
3 16 19.2217 -49.2909 27.1012 19.2217 -0.075 27.1012 19.2217 -49.2909 25.9125
3 16 19.2217 -49.2909 25.9125 19.2217 -0.075 27.1012 19.2217 -0.075 25.9125
3 16 19.2217 -0.075 27.1012 20.7291 -0.075 27.1012 19.2217 -0.075 25.9125
3 16 19.2217 -0.075 25.9125 20.7291 -0.075 27.1012 20.7291 -0.075 25.9125
3 16 20.7291 -0.075 25.9125 20.7291 -49.2909 25.9125 19.2217 -0.075 25.9125
3 16 19.2217 -0.075 25.9125 20.7291 -49.2909 25.9125 19.2217 -49.2909 25.9125
3 16 27.1759 -0.075 19.1456 27.1759 -56.099 19.1456 25.9872 -0.075 19.1456
3 16 25.9872 -0.075 19.1456 27.1759 -56.099 19.1456 25.9872 -56.099 19.1456
3 16 27.1759 -56.099 20.653 27.1759 -0.075 20.653 25.9872 -56.099 20.653
3 16 25.9872 -56.099 20.653 27.1759 -0.075 20.653 25.9872 -0.075 20.653
3 16 27.1759 -0.075 20.653 27.1759 -0.075 19.1456 25.9872 -0.075 20.653
3 16 25.9872 -0.075 20.653 27.1759 -0.075 19.1456 25.9872 -0.075 19.1456
3 16 25.9872 -0.075 19.1456 25.9872 -56.099 19.1456 25.9872 -0.075 20.653
3 16 25.9872 -0.075 20.653 25.9872 -56.099 19.1456 25.9872 -56.099 20.653
3 16 -7.2015 -0.075 -0.6544 -6.0128 -0.075 -0.6544 -7.2015 -25.6873 -0.6544
3 16 -7.2015 -25.6873 -0.6544 -6.0128 -0.075 -0.6544 -6.0128 -25.6873 -0.6544
