0 
0 Name: _1013649.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 39.6986 -50.6646 10.0003 38.5901 -44.7529 2.7471 25.9439 -49.4369 10
3 16 25.9439 -49.4369 10 38.5901 -44.7529 2.7471 22.4845 -43.5068 2.0992
3 16 -5.3619 -30.1072 8.0948 -6.9411 -30.1073 6.2827 -6.7598 -40.1803 8.8874
3 16 -6.7598 -40.1803 8.8874 -6.9411 -30.1073 6.2827 -8.8258 -39.9277 6.8364
3 16 -8.1531 -8.4097 10 -9.239 -8.4098 8.7063 -5.0285 -12.366 10
3 16 -5.0285 -12.366 10 -9.239 -8.4098 8.7063 -6.1425 -13.659 7.5908
3 16 -4.1511 -23.313 7.9757 -5.545 -23.3211 6.1443 -5.3619 -30.1072 8.0948
3 16 -5.3619 -30.1072 8.0948 -5.545 -23.3211 6.1443 -6.9411 -30.1073 6.2827
3 16 -7.9089 -10.5131 -8.9635 -3.6706 -10.4576 -8.9967 -6.1425 -13.659 -6.96
3 16 -6.1425 -13.659 -6.96 -3.6706 -10.4576 -8.9967 -2.3057 -13.659 -6.9826
3 16 -15.3114 -53.4139 -10.3578 -16.8913 -56.0029 -9.8065 -12.9665 -50.1744 -7.7529
3 16 -12.9665 -50.1744 -7.7529 -16.8913 -56.0029 -9.8065 -16.8913 -56.0029 0
3 16 -7.0954 -30.1073 -5.901 -8.9005 -39.9277 -5.901 -6.9411 -30.1073 6.2827
3 16 -6.9411 -30.1073 6.2827 -8.9005 -39.9277 -5.901 -8.8258 -39.9277 6.8364
3 16 -5.6949 -23.3211 -5.8926 -7.0954 -30.1073 -5.901 -5.545 -23.3211 6.1443
3 16 -5.545 -23.3211 6.1443 -7.0954 -30.1073 -5.901 -6.9411 -30.1073 6.2827
3 16 -6.1425 -13.659 7.5908 -6.1425 -13.659 -6.96 -5.2597 -18.2539 6.62
3 16 -5.2597 -18.2539 6.62 -6.1425 -13.659 -6.96 -5.2597 -18.2539 -6.0137
