0 Technic, Axle Connector 5L without Friction on 1 End
0 Name: bl_5443.dat
0 Author: 
0 BL_Item_No 5443
0 BFC CERTIFY CCW
3 16 8.3369 -4.0073 20.125 8.5459 -3.5398 23.7418 9.25 0 23.7418
3 16 8.122 -4.4181 20.967 8.5459 -3.5398 23.7418 8.3369 -4.0073 20.125
3 16 8.3369 -4.0073 20.125 9.25 0 0 8.3369 -4.0073 0
3 16 9.25 0 23.7418 9.25 0 0 8.3369 -4.0073 20.125
3 16 3.4241 2.6116 20 4.4194 4.4195 20 5.5568 2.7982 20
3 16 4.4194 4.4195 20 2.6116 3.4242 20 2.7982 5.5571 20
3 16 2.8309 2.831 20 4.4194 4.4195 20 3.4241 2.6116 20
3 16 2.8309 2.831 20 2.6116 3.4242 20 4.4194 4.4195 20
3 16 0 6.25 100 2.7982 5.5571 20 0 6.25 0
3 16 2.3918 5.7743 100 2.7982 5.5571 20 0 6.25 100
3 16 5.6106 -5.6045 0.0001 4.0073 -8.3369 20.125 5.6106 -5.6045 20.1523
3 16 4.0073 -8.3369 0 4.0073 -8.3369 20.125 5.6106 -5.6045 0.0001
3 16 4.0073 -8.3369 20.125 3.5398 -8.5459 23.7418 4.4739 -8.0908 21.0132
3 16 0 -9.25 23.7418 3.5398 -8.5459 23.7418 4.0073 -8.3369 20.125
3 16 5.6106 -5.6045 20.1523 8.122 -4.4181 20.967 8.3369 -4.0073 20.125
3 16 6.5407 -6.5407 21.4928 8.122 -4.4181 20.967 5.6106 -5.6045 20.1523
3 16 6.5407 6.5407 23.7418 8.0543 4.5462 20.9363 8.5459 3.5398 23.7418
3 16 6.5407 6.5407 21.4641 8.0543 4.5462 20.9363 6.5407 6.5407 23.7418
3 16 0 9.25 0 4.1982 8.2424 20.125 0 9.25 23.7418
3 16 4.1982 8.2424 0 4.1982 8.2424 20.125 0 9.25 0
3 16 3.5398 8.5459 23.7418 0 9.25 100 0 9.25 23.7418
3 16 3.5398 8.5459 100 0 9.25 100 3.5398 8.5459 23.7418
3 16 2.2 -5.8325 0 5.6106 -5.6045 0.0001 2.2 -4.3456 0
3 16 4.0073 -8.3369 0 5.6106 -5.6045 0.0001 2.2 -5.8325 0
3 16 0 -9.25 0 2.2 -5.8325 0 0 -6.25 0
3 16 4.0073 -8.3369 0 2.2 -5.8325 0 0 -9.25 0
3 16 5.6106 -5.6045 20.1523 4.4739 -8.0908 21.0132 6.5407 -6.5407 21.4928
3 16 4.0073 -8.3369 20.125 4.4739 -8.0908 21.0132 5.6106 -5.6045 20.1523
3 16 4.4739 -8.0908 21.0132 6.5407 -6.5407 23.7418 6.5407 -6.5407 21.4928
3 16 3.5398 -8.5459 23.7418 6.5407 -6.5407 23.7418 4.4739 -8.0908 21.0132
3 16 8.122 -4.4181 20.967 6.5407 -6.5407 23.7418 8.5459 -3.5398 23.7418
3 16 6.5407 -6.5407 21.4928 6.5407 -6.5407 23.7418 8.122 -4.4181 20.967
3 16 5.6106 -5.6045 0.0001 8.3369 -4.0073 20.125 8.3369 -4.0073 0
3 16 5.6106 -5.6045 20.1523 8.3369 -4.0073 20.125 5.6106 -5.6045 0.0001
3 16 6.5407 6.5407 23.7418 8.5459 3.5398 100 6.5407 6.5407 100
3 16 8.5459 3.5398 23.7418 8.5459 3.5398 100 6.5407 6.5407 23.7418
3 16 9.25 0 100 8.5459 3.5398 23.7418 9.25 0 23.7418
3 16 8.5459 3.5398 100 8.5459 3.5398 23.7418 9.25 0 100
3 16 8.5459 -3.5398 23.7418 9.25 0 100 9.25 0 23.7418
3 16 8.5459 -3.5398 100 9.25 0 100 8.5459 -3.5398 23.7418
3 16 6.5407 -6.5407 100 8.5459 -3.5398 23.7418 6.5407 -6.5407 23.7418
3 16 8.5459 -3.5398 100 8.5459 -3.5398 23.7418 6.5407 -6.5407 100
3 16 9.25 0 100 5.8325 -2.2 100 6.25 0 100
3 16 8.5459 -3.5398 100 5.8325 -2.2 100 9.25 0 100
3 16 3.5398 -8.5459 23.7418 6.5407 -6.5407 100 6.5407 -6.5407 23.7418
3 16 3.5398 -8.5459 100 6.5407 -6.5407 100 3.5398 -8.5459 23.7418
3 16 2.2 -5.8325 100 0 -9.25 100 0 -6.25 100
3 16 3.5398 -8.5459 100 0 -9.25 100 2.2 -5.8325 100
3 16 5.5568 2.7982 20 6.25 0 0 5.5568 2.7982 0
3 16 8.5459 3.5398 100 6.25 0 100 5.7742 2.3918 100
3 16 9.25 0 100 6.25 0 100 8.5459 3.5398 100
3 16 6.5407 6.5407 100 5.7742 2.3918 100 4.4194 4.4195 100
3 16 8.5459 3.5398 100 5.7742 2.3918 100 6.5407 6.5407 100
3 16 6.5407 6.5407 100 2.3918 5.7743 100 3.5398 8.5459 100
3 16 4.4194 4.4195 100 2.3918 5.7743 100 6.5407 6.5407 100
3 16 9.25 0 0 5.5568 2.7982 0 6.25 0 0
3 16 8.2424 4.1982 0 5.5568 2.7982 0 9.25 0 0
3 16 6.5407 6.5407 23.7418 4.5584 8.0397 20.9159 6.5407 6.5407 21.4641
3 16 3.5398 8.5459 23.7418 4.5584 8.0397 20.9159 6.5407 6.5407 23.7418
3 16 4.5584 8.0397 20.9159 5.7308 5.7414 20.1292 6.5407 6.5407 21.4641
3 16 4.1982 8.2424 20.125 5.7308 5.7414 20.1292 4.5584 8.0397 20.9159
3 16 2.8284 -2.8284 0 2.2 -4.3455 100 2.2 -4.3456 0
3 16 2.8284 -2.8284 100 2.2 -4.3455 100 2.8284 -2.8284 0
3 16 5.8325 -2.2 100 6.5407 -6.5407 100 4.3456 -2.2 100
3 16 8.5459 -3.5398 100 6.5407 -6.5407 100 5.8325 -2.2 100
3 16 4.1982 8.2424 0 5.7308 5.7414 20.1292 4.1982 8.2424 20.125
3 16 5.7308 5.7414 0 5.7308 5.7414 20.1292 4.1982 8.2424 0
3 16 8.2424 4.1982 20.125 9.25 0 0 9.25 0 23.7418
3 16 8.2424 4.1982 0 9.25 0 0 8.2424 4.1982 20.125
3 16 5.7308 5.7414 0 8.2424 4.1982 20.125 5.7308 5.7414 20.1292
3 16 8.2424 4.1982 0 8.2424 4.1982 20.125 5.7308 5.7414 0
3 16 5.7742 2.3918 100 4.4194 4.4195 20 4.4194 4.4195 100
3 16 5.5568 2.7982 20 4.4194 4.4195 20 5.7742 2.3918 100
3 16 9.25 0 0 5.8325 -2.2 0 8.3369 -4.0073 0
3 16 6.25 0 0 5.8325 -2.2 0 9.25 0 0
3 16 0 9.25 0 2.7982 5.5571 0 4.1982 8.2424 0
3 16 0 6.25 0 2.7982 5.5571 0 0 9.25 0
3 16 0 -6.25 100 2.2 -5.8325 0 2.2 -5.8325 100
3 16 0 -6.25 0 2.2 -5.8325 0 0 -6.25 100
3 16 2.2 -5.8325 100 2.2 -4.3456 0 2.2 -4.3455 100
3 16 2.2 -5.8325 0 2.2 -4.3456 0 2.2 -5.8325 100
3 16 4.3456 -2.2 100 5.8325 -2.2 0 5.8325 -2.2 100
3 16 4.3456 -2.2 0 5.8325 -2.2 0 4.3456 -2.2 100
3 16 5.8325 -2.2 100 6.25 0 0 6.25 0 100
3 16 5.8325 -2.2 0 6.25 0 0 5.8325 -2.2 100
3 16 5.5568 2.7982 20 3.4241 2.6116 0 3.4241 2.6116 20
3 16 5.5568 2.7982 0 3.4241 2.6116 0 5.5568 2.7982 20
3 16 2.6116 3.4242 20 2.8309 2.831 0 2.6116 3.4242 0
3 16 2.8309 2.831 20 2.8309 2.831 0 2.6116 3.4242 20
3 16 2.7982 5.5571 0 5.7308 5.7414 0 4.1982 8.2424 0
3 16 2.6116 3.4242 0 5.7308 5.7414 0 2.7982 5.5571 0
3 16 5.8325 -2.2 0 5.6106 -5.6045 0.0001 8.3369 -4.0073 0
3 16 4.3456 -2.2 0 5.6106 -5.6045 0.0001 5.8325 -2.2 0
3 16 6.5407 -6.5407 100 2.2 -5.8325 100 2.2 -4.3455 100
3 16 3.5398 -8.5459 100 2.2 -5.8325 100 6.5407 -6.5407 100
3 16 2.2 -4.3455 100 2.8284 -2.8284 100 6.5407 -6.5407 100
3 16 5.7308 5.7414 20.1292 8.0543 4.5462 20.9363 6.5407 6.5407 21.4641
